Filename,OrbitId,ELB,Background,Fungi,ROIArea[pixel],ROI-Group
A01_t0.TIF,6601,local,0.9764,0.0236,1391744,0
A01_t01.TIF,6607,local,0.934121,0.065879,1391744,0
A01_t02.TIF,6608,local,0.902255,0.097745,1391744,0
A01_t03.TIF,6609,local,0.748562,0.251438,1391744,0
A01_t04.TIF,6610,local,0.576089,0.423911,1391744,0
A01_t05.TIF,6611,local,0.399074,0.600926,1391744,0
A01_t06.TIF,6612,local,0.244108,0.755892,1391744,0
A01_t07.TIF,6613,local,0.090813,0.909187,1391744,0
A01_t08.TIF,6614,local,0.050587,0.949413,1391744,0
A01_t09.TIF,6615,local,0.010037,0.989963,1391744,0
A01_t10.TIF,6616,local,0.005503,0.994497,1391744,0
A01_t11.TIF,6617,local,0.001532,0.998468,1391744,0
A01_t12.TIF,6618,local,0.000427,0.999573,1391744,0
A01_t13.TIF,6619,local,0.000052,0.999948,1391744,0
A01_t14.TIF,6620,local,0.000044,0.999956,1391744,0
A01_t15.TIF,6621,local,0.000001,0.999999,1391744,0
A01_t16.TIF,6622,local,0,1,1391744,0
A01_t17.TIF,6623,local,0,1,1391744,0
A01_t18.TIF,6604,local,0,1,1391744,0
A01_t19.TIF,6624,local,0.000029,0.999971,1391744,0
A01_t20.TIF,6625,local,0.000006,0.999994,1391744,0
A01_t21.TIF,6626,local,0,1,1391744,0
A01_t22.TIF,6627,local,0.00007,0.99993,1391744,0
A01_t23.TIF,6628,local,0.000036,0.999964,1391744,0
A01_t24.TIF,6605,local,0.000011,0.999989,1391744,0
A02_t0.TIF,6629,local,0.980777,0.019223,1391744,0
A02_t01.TIF,6630,local,0.95879,0.04121,1391744,0
A02_t02.TIF,6631,local,0.922776,0.077224,1391744,0
A02_t03.TIF,6632,local,0.809094,0.190906,1391744,0
A02_t04.TIF,6633,local,0.663465,0.336535,1391744,0
A02_t05.TIF,6634,local,0.582189,0.417811,1391744,0
A02_t06.TIF,6635,local,0.549116,0.450884,1391744,0
A02_t07.TIF,6636,local,0.528297,0.471703,1391744,0
A02_t08.TIF,6637,local,0.467933,0.532067,1391744,0
A02_t09.TIF,6638,local,0.468725,0.531275,1391744,0
A02_t10.TIF,6639,local,0.44045,0.55955,1391744,0
A02_t11.TIF,6640,local,0.427697,0.572303,1391744,0
A02_t12.TIF,6641,local,0.419185,0.580815,1391744,0
A02_t13.TIF,6642,local,0.409512,0.590488,1391744,0
A02_t14.TIF,6643,local,0.354784,0.645216,1391744,0
A02_t15.TIF,6644,local,0.396901,0.603099,1391744,0
A02_t16.TIF,6645,local,0.352864,0.647136,1391744,0
A02_t17.TIF,6646,local,0.35535,0.64465,1391744,0
A02_t18.TIF,6647,local,0.344857,0.655143,1391744,0
A02_t19.TIF,6648,local,0.326369,0.673631,1391744,0
A02_t20.TIF,6649,local,0.334458,0.665542,1391744,0
A02_t21.TIF,6650,local,0.319834,0.680166,1391744,0
A02_t22.TIF,6651,local,0.324161,0.675839,1391744,0
A02_t23.TIF,6652,local,0.33619,0.66381,1391744,0
A02_t24.TIF,6602,local,0.347277,0.652723,1391744,0
A03_t0.TIF,6653,local,0.983282,0.016718,1391744,0
A03_t01.TIF,6654,local,0.958854,0.041146,1391744,0
A03_t02.TIF,6655,local,0.928527,0.071473,1391744,0
A03_t03.TIF,6656,local,0.961371,0.038629,1391744,0
A03_t04.TIF,6657,local,0.914476,0.085524,1391744,0
A03_t05.TIF,6658,local,0.84917,0.15083,1391744,0
A03_t06.TIF,6659,local,0.907752,0.092248,1391744,0
A03_t07.TIF,6660,local,0.728355,0.271645,1391744,0
A03_t08.TIF,6661,local,0.634662,0.365338,1391744,0
A03_t09.TIF,6662,local,0.70687,0.29313,1391744,0
A03_t10.TIF,6663,local,0.537419,0.462581,1391744,0
A03_t11.TIF,6664,local,0.496446,0.503554,1391744,0
A03_t12.TIF,6665,local,0.443946,0.556054,1391744,0
A03_t13.TIF,6666,local,0.370574,0.629426,1391744,0
A03_t14.TIF,6667,local,0.289627,0.710373,1391744,0
A03_t15.TIF,6668,local,0.268642,0.731358,1391744,0
A03_t16.TIF,6669,local,0.179336,0.820664,1391744,0
A03_t17.TIF,6670,local,0.131171,0.868829,1391744,0
A03_t18.TIF,6671,local,0.087038,0.912962,1391744,0
A03_t19.TIF,6672,local,0.03742,0.96258,1391744,0
A03_t20.TIF,6673,local,0.025359,0.974641,1391744,0
A03_t21.TIF,6674,local,0.013591,0.986409,1391744,0
A03_t22.TIF,6675,local,0.012224,0.987776,1391744,0
A03_t23.TIF,6676,local,0.008008,0.991992,1391744,0
A03_t24.TIF,6677,local,0.010584,0.989416,1391744,0
A04_t0.TIF,6678,local,0.976826,0.023174,1391744,0
A04_t01.TIF,6679,local,0.972945,0.027055,1391744,0
A04_t02.TIF,6680,local,0.853926,0.146074,1391744,0
A04_t03.TIF,6681,local,0.777413,0.222587,1391744,0
A04_t04.TIF,6682,local,0.657507,0.342493,1391744,0
A04_t05.TIF,6683,local,0.581728,0.418272,1391744,0
A04_t06.TIF,6684,local,0.571905,0.428095,1391744,0
A04_t07.TIF,6685,local,0.501406,0.498594,1391744,0
A04_t08.TIF,6686,local,0.465321,0.534679,1391744,0
A04_t09.TIF,6687,local,0.464727,0.535273,1391744,0
A04_t10.TIF,6688,local,0.468955,0.531045,1391744,0
A04_t11.TIF,6689,local,0.435462,0.564538,1391744,0
A04_t12.TIF,6690,local,0.412132,0.587868,1391744,0
A04_t13.TIF,6691,local,0.409263,0.590737,1391744,0
A04_t14.TIF,6692,local,0.408372,0.591628,1391744,0
A04_t15.TIF,6693,local,0.381941,0.618059,1391744,0
A04_t16.TIF,6694,local,0.365298,0.634702,1391744,0
A04_t17.TIF,6695,local,0.381419,0.618581,1391744,0
A04_t18.TIF,6696,local,0.335687,0.664313,1391744,0
A04_t19.TIF,6697,local,0.325775,0.674225,1391744,0
A04_t20.TIF,6698,local,0.315196,0.684804,1391744,0
A04_t21.TIF,6699,local,0.31738,0.68262,1391744,0
A04_t22.TIF,6700,local,0.306913,0.693087,1391744,0
A04_t23.TIF,6701,local,0.341247,0.658753,1391744,0
A04_t24.TIF,6702,local,0.344167,0.655833,1391744,0
A05_t0.TIF,6703,local,0.980253,0.019747,1391744,0
A05_t01.TIF,6704,local,0.984848,0.015152,1391744,0
A05_t02.TIF,6705,local,0.892684,0.107316,1391744,0
A05_t03.TIF,6706,local,0.86374,0.13626,1391744,0
A05_t04.TIF,6707,local,0.86637,0.13363,1391744,0
A05_t05.TIF,6708,local,0.871185,0.128815,1391744,0
A05_t06.TIF,6709,local,0.891136,0.108864,1391744,0
A05_t07.TIF,6710,local,0.915195,0.084805,1391744,0
A05_t08.TIF,6711,local,0.91708,0.08292,1391744,0
A05_t09.TIF,6712,local,0.846992,0.153008,1391744,0
A05_t10.TIF,6713,local,0.799948,0.200052,1391744,0
A05_t11.TIF,6714,local,0.758238,0.241762,1391744,0
A05_t12.TIF,6715,local,0.694445,0.305555,1391744,0
A05_t13.TIF,6716,local,0.67564,0.32436,1391744,0
A05_t14.TIF,6717,local,0.679308,0.320692,1391744,0
A05_t15.TIF,6718,local,0.622681,0.377319,1391744,0
A05_t16.TIF,6719,local,0.611121,0.388879,1391744,0
A05_t17.TIF,6720,local,0.541474,0.458526,1391744,0
A05_t18.TIF,6721,local,0.559485,0.440515,1391744,0
A05_t19.TIF,6722,local,0.615273,0.384727,1391744,0
A05_t20.TIF,6723,local,0.426084,0.573916,1391744,0
A05_t21.TIF,6724,local,0.391038,0.608962,1391744,0
A05_t22.TIF,6725,local,0.476156,0.523844,1391744,0
A05_t23.TIF,6726,local,0.344205,0.655795,1391744,0
A05_t24.TIF,6727,local,0.381609,0.618391,1391744,0
A06_t0.TIF,6728,local,0.979216,0.020784,1391744,0
A06_t01.TIF,6729,local,0.987638,0.012362,1391744,0
A06_t02.TIF,6730,local,0.937326,0.062674,1391744,0
A06_t03.TIF,6731,local,0.758985,0.241015,1391744,0
A06_t04.TIF,6732,local,0.816183,0.183817,1391744,0
A06_t05.TIF,6733,local,0.628308,0.371692,1391744,0
A06_t06.TIF,6734,local,0.566718,0.433282,1391744,0
A06_t07.TIF,6735,local,0.432877,0.567123,1391744,0
A06_t08.TIF,6736,local,0.478529,0.521471,1391744,0
A06_t09.TIF,6737,local,0.426202,0.573798,1391744,0
A06_t10.TIF,6738,local,0.44309,0.55691,1391744,0
A06_t11.TIF,6739,local,0.436505,0.563495,1391744,0
A06_t12.TIF,6740,local,0.421645,0.578355,1391744,0
A06_t13.TIF,6741,local,0.418599,0.581401,1391744,0
A06_t14.TIF,6742,local,0.38205,0.61795,1391744,0
A06_t15.TIF,6743,local,0.402893,0.597107,1391744,0
A06_t16.TIF,6744,local,0.336951,0.663049,1391744,0
A06_t17.TIF,6745,local,0.391268,0.608732,1391744,0
A06_t18.TIF,6746,local,0.364078,0.635922,1391744,0
A06_t19.TIF,6747,local,0.30983,0.69017,1391744,0
A06_t20.TIF,6748,local,0.334263,0.665737,1391744,0
A06_t21.TIF,6749,local,0.342126,0.657874,1391744,0
A06_t22.TIF,6750,local,0.316176,0.683824,1391744,0
A06_t23.TIF,6751,local,0.367846,0.632154,1391744,0
A06_t24.TIF,6752,local,0.376715,0.623285,1391744,0
A07_t0.TIF,6753,local,0.977498,0.022502,1391744,0
A07_t01.TIF,6754,local,0.948822,0.051178,1391744,0
A07_t02.TIF,6755,local,0.905346,0.094654,1391744,0
A07_t03.TIF,6756,local,0.878701,0.121299,1391744,0
A07_t04.TIF,6757,local,0.89331,0.10669,1391744,0
A07_t05.TIF,6758,local,0.87412,0.12588,1391744,0
A07_t06.TIF,6759,local,0.887021,0.112979,1391744,0
A07_t07.TIF,6760,local,0.883178,0.116822,1391744,0
A07_t08.TIF,6761,local,0.867484,0.132516,1391744,0
A07_t09.TIF,6762,local,0.877882,0.122118,1391744,0
A07_t10.TIF,6763,local,0.880134,0.119866,1391744,0
A07_t11.TIF,6764,local,0.881253,0.118747,1391744,0
A07_t12.TIF,6765,local,0.869412,0.130588,1391744,0
A07_t13.TIF,6766,local,0.906462,0.093538,1391744,0
A07_t14.TIF,6767,local,0.873717,0.126283,1391744,0
A07_t15.TIF,6768,local,0.90318,0.09682,1391744,0
A07_t16.TIF,6769,local,0.923226,0.076774,1391744,0
A07_t17.TIF,6770,local,0.937898,0.062102,1391744,0
A07_t18.TIF,6771,local,0.940074,0.059926,1391744,0
A07_t19.TIF,6772,local,0.923231,0.076769,1391744,0
A07_t20.TIF,6773,local,0.886135,0.113865,1391744,0
A07_t21.TIF,6774,local,0.880749,0.119251,1391744,0
A07_t22.TIF,6775,local,0.920119,0.079881,1391744,0
A07_t23.TIF,6776,local,0.887279,0.112721,1391744,0
A07_t24.TIF,6777,local,0.906299,0.093701,1391744,0
A08_t0.TIF,6778,local,0.978107,0.021893,1391744,0
A08_t01.TIF,6779,local,0.965722,0.034278,1391744,0
A08_t02.TIF,6780,local,0.824529,0.175471,1391744,0
A08_t03.TIF,6781,local,0.852511,0.147489,1391744,0
A08_t04.TIF,6782,local,0.676104,0.323896,1391744,0
A08_t05.TIF,6783,local,0.535636,0.464364,1391744,0
A08_t06.TIF,6784,local,0.568274,0.431726,1391744,0
A08_t07.TIF,6785,local,0.448696,0.551304,1391744,0
A08_t08.TIF,6786,local,0.453001,0.546999,1391744,0
A08_t09.TIF,6787,local,0.384076,0.615924,1391744,0
A08_t10.TIF,6788,local,0.393121,0.606879,1391744,0
A08_t11.TIF,6789,local,0.375635,0.624365,1391744,0
A08_t12.TIF,6790,local,0.375889,0.624111,1391744,0
A08_t13.TIF,6791,local,0.356653,0.643347,1391744,0
A08_t14.TIF,6792,local,0.391999,0.608001,1391744,0
A08_t15.TIF,6793,local,0.339945,0.660055,1391744,0
A08_t16.TIF,6794,local,0.297129,0.702871,1391744,0
A08_t17.TIF,6795,local,0.298129,0.701871,1391744,0
A08_t18.TIF,6796,local,0.32172,0.67828,1391744,0
A08_t19.TIF,6797,local,0.245422,0.754578,1391744,0
A08_t20.TIF,6798,local,0.306206,0.693794,1391744,0
A08_t21.TIF,6799,local,0.289598,0.710402,1391744,0
A08_t22.TIF,6800,local,0.274476,0.725524,1391744,0
A08_t23.TIF,6801,local,0.302661,0.697339,1391744,0
A08_t24.TIF,6802,local,0.28898,0.71102,1391744,0
A09_t0.TIF,6803,local,0.971358,0.028642,1391744,0
A09_t01.TIF,6804,local,0.936058,0.063942,1391744,0
A09_t02.TIF,6805,local,0.91549,0.08451,1391744,0
A09_t03.TIF,6806,local,0.932003,0.067997,1391744,0
A09_t04.TIF,6807,local,0.914283,0.085717,1391744,0
A09_t05.TIF,6808,local,0.91634,0.08366,1391744,0
A09_t06.TIF,6809,local,0.911111,0.088889,1391744,0
A09_t07.TIF,6810,local,0.902142,0.097858,1391744,0
A09_t08.TIF,6811,local,0.9184,0.0816,1391744,0
A09_t09.TIF,6812,local,0.900496,0.099504,1391744,0
A09_t10.TIF,6813,local,0.913615,0.086385,1391744,0
A09_t11.TIF,6814,local,0.917455,0.082545,1391744,0
A09_t12.TIF,6815,local,0.908406,0.091594,1391744,0
A09_t13.TIF,6816,local,0.912706,0.087294,1391744,0
A09_t14.TIF,6817,local,0.901566,0.098434,1391744,0
A09_t15.TIF,6818,local,0.909755,0.090245,1391744,0
A09_t16.TIF,6819,local,0.896893,0.103107,1391744,0
A09_t17.TIF,6820,local,0.92288,0.07712,1391744,0
A09_t18.TIF,6821,local,0.918799,0.081201,1391744,0
A09_t19.TIF,6822,local,0.906855,0.093145,1391744,0
A09_t20.TIF,6823,local,0.931502,0.068498,1391744,0
A09_t21.TIF,6824,local,0.955802,0.044198,1391744,0
A09_t22.TIF,6825,local,0.922978,0.077022,1391744,0
A09_t23.TIF,6826,local,0.950977,0.049023,1391744,0
A09_t24.TIF,6827,local,0.920205,0.079795,1391744,0
A10_t0.TIF,6828,local,0.979551,0.020449,1391744,0
A10_t01.TIF,6829,local,0.933328,0.066672,1391744,0
A10_t02.TIF,6830,local,0.853708,0.146292,1391744,0
A10_t03.TIF,6831,local,0.854747,0.145253,1391744,0
A10_t04.TIF,6832,local,0.745584,0.254416,1391744,0
A10_t05.TIF,6833,local,0.664594,0.335406,1391744,0
A10_t06.TIF,6834,local,0.606292,0.393708,1391744,0
A10_t07.TIF,6835,local,0.479978,0.520022,1391744,0
A10_t08.TIF,6836,local,0.458527,0.541473,1391744,0
A10_t09.TIF,6837,local,0.384962,0.615038,1391744,0
A10_t10.TIF,6838,local,0.466695,0.533305,1391744,0
A10_t11.TIF,6839,local,0.429676,0.570324,1391744,0
A10_t12.TIF,6840,local,0.420248,0.579752,1391744,0
A10_t13.TIF,6841,local,0.398407,0.601593,1391744,0
A10_t14.TIF,6842,local,0.370442,0.629558,1391744,0
A10_t15.TIF,6843,local,0.373557,0.626443,1391744,0
A10_t16.TIF,6844,local,0.289574,0.710426,1391744,0
A10_t17.TIF,6845,local,0.342481,0.657519,1391744,0
A10_t18.TIF,6846,local,0.327445,0.672555,1391744,0
A10_t19.TIF,6847,local,0.252877,0.747123,1391744,0
A10_t20.TIF,6848,local,0.33842,0.66158,1391744,0
A10_t21.TIF,6849,local,0.337889,0.662111,1391744,0
A10_t22.TIF,6850,local,0.259129,0.740871,1391744,0
A10_t23.TIF,6851,local,0.342991,0.657009,1391744,0
A10_t24.TIF,6852,local,0.305835,0.694165,1391744,0
A11_t0.TIF,6853,local,0.980334,0.019666,1391744,0
A11_t01.TIF,6854,local,0.91865,0.08135,1391744,0
A11_t02.TIF,6855,local,0.907299,0.092701,1391744,0
A11_t03.TIF,6856,local,0.902115,0.097885,1391744,0
A11_t04.TIF,6857,local,0.891978,0.108022,1391744,0
A11_t05.TIF,6858,local,0.890619,0.109381,1391744,0
A11_t06.TIF,6859,local,0.881194,0.118806,1391744,0
A11_t07.TIF,6860,local,0.884462,0.115538,1391744,0
A11_t08.TIF,6861,local,0.90773,0.09227,1391744,0
A11_t09.TIF,6862,local,0.90864,0.09136,1391744,0
A11_t10.TIF,6863,local,0.880853,0.119147,1391744,0
A11_t11.TIF,6864,local,0.87743,0.12257,1391744,0
A11_t12.TIF,6865,local,0.87405,0.12595,1391744,0
A11_t13.TIF,6866,local,0.874759,0.125241,1391744,0
A11_t14.TIF,6867,local,0.871119,0.128881,1391744,0
A11_t15.TIF,6868,local,0.875797,0.124203,1391744,0
A11_t16.TIF,6869,local,0.911719,0.088281,1391744,0
A11_t17.TIF,6870,local,0.907794,0.092206,1391744,0
A11_t18.TIF,6871,local,0.904121,0.095879,1391744,0
A11_t19.TIF,6872,local,0.903649,0.096351,1391744,0
A11_t20.TIF,6873,local,0.893472,0.106528,1391744,0
A11_t21.TIF,6874,local,0.893693,0.106307,1391744,0
A11_t22.TIF,6875,local,0.910051,0.089949,1391744,0
A11_t23.TIF,6876,local,0.875223,0.124777,1391744,0
A11_t24.TIF,6877,local,0.878287,0.121713,1391744,0
B01_t0.TIF,6878,local,0.98704,0.01296,1391744,0
B01_t01.TIF,6879,local,0.953747,0.046253,1391744,0
B01_t02.TIF,6880,local,0.924253,0.075747,1391744,0
B01_t03.TIF,6881,local,0.768398,0.231602,1391744,0
B01_t04.TIF,6882,local,0.62067,0.37933,1391744,0
B01_t05.TIF,6883,local,0.491189,0.508811,1391744,0
B01_t06.TIF,6884,local,0.286277,0.713723,1391744,0
B01_t07.TIF,6885,local,0.174861,0.825139,1391744,0
B01_t08.TIF,6886,local,0.069741,0.930259,1391744,0
B01_t09.TIF,6887,local,0.018335,0.981665,1391744,0
B01_t10.TIF,6888,local,0.0029,0.9971,1391744,0
B01_t11.TIF,6889,local,0.000297,0.999703,1391744,0
B01_t12.TIF,6890,local,0.000074,0.999926,1391744,0
B01_t13.TIF,6891,local,0.000013,0.999987,1391744,0
B01_t14.TIF,6892,local,0.000036,0.999964,1391744,0
B01_t15.TIF,6893,local,0,1,1391744,0
B01_t16.TIF,6894,local,0,1,1391744,0
B01_t17.TIF,6895,local,0,1,1391744,0
B01_t18.TIF,6896,local,0,1,1391744,0
B01_t19.TIF,6897,local,0.000004,0.999996,1391744,0
B01_t20.TIF,6898,local,0,1,1391744,0
B01_t21.TIF,6899,local,0,1,1391744,0
B01_t22.TIF,6900,local,0,1,1391744,0
B01_t23.TIF,6901,local,0,1,1391744,0
B01_t24.TIF,6902,local,0.000001,0.999999,1391744,0
B02_t0.TIF,6903,local,0.984828,0.015172,1391744,0
B02_t01.TIF,6904,local,0.944442,0.055558,1391744,0
B02_t02.TIF,6905,local,0.955047,0.044953,1391744,0
B02_t03.TIF,6906,local,0.832563,0.167437,1391744,0
B02_t04.TIF,6907,local,0.677712,0.322288,1391744,0
B02_t05.TIF,6908,local,0.605209,0.394791,1391744,0
B02_t06.TIF,6909,local,0.545514,0.454486,1391744,0
B02_t07.TIF,6910,local,0.47415,0.52585,1391744,0
B02_t08.TIF,6911,local,0.456935,0.543065,1391744,0
B02_t09.TIF,6912,local,0.419254,0.580746,1391744,0
B02_t10.TIF,6913,local,0.438686,0.561314,1391744,0
B02_t11.TIF,6914,local,0.417926,0.582074,1391744,0
B02_t12.TIF,6915,local,0.406203,0.593797,1391744,0
B02_t13.TIF,6916,local,0.38672,0.61328,1391744,0
B02_t14.TIF,6917,local,0.298082,0.701918,1391744,0
B02_t15.TIF,6918,local,0.347298,0.652702,1391744,0
B02_t16.TIF,6919,local,0.237866,0.762134,1391744,0
B02_t17.TIF,6920,local,0.289949,0.710051,1391744,0
B02_t18.TIF,6921,local,0.275748,0.724252,1391744,0
B02_t19.TIF,6922,local,0.191222,0.808778,1391744,0
B02_t20.TIF,6923,local,0.241221,0.758779,1391744,0
B02_t21.TIF,6924,local,0.23946,0.76054,1391744,0
B02_t22.TIF,6925,local,0.179392,0.820608,1391744,0
B02_t23.TIF,6926,local,0.234454,0.765546,1391744,0
B02_t24.TIF,6927,local,0.232557,0.767443,1391744,0
B03_t0.TIF,6928,local,0.984605,0.015395,1391744,0
B03_t01.TIF,6929,local,0.956272,0.043728,1391744,0
B03_t02.TIF,6930,local,0.916654,0.083346,1391744,0
B03_t03.TIF,6931,local,0.899917,0.100083,1391744,0
B03_t04.TIF,6932,local,0.903374,0.096626,1391744,0
B03_t05.TIF,6933,local,0.964136,0.035864,1391744,0
B03_t06.TIF,6934,local,0.945076,0.054924,1391744,0
B03_t07.TIF,6935,local,0.868588,0.131412,1391744,0
B03_t08.TIF,6936,local,0.703876,0.296124,1391744,0
B03_t09.TIF,6937,local,0.73348,0.26652,1391744,0
B03_t10.TIF,6938,local,0.595435,0.404565,1391744,0
B03_t11.TIF,6939,local,0.539583,0.460417,1391744,0
B03_t12.TIF,6940,local,0.441284,0.558716,1391744,0
B03_t13.TIF,6941,local,0.437162,0.562838,1391744,0
B03_t14.TIF,6942,local,0.316735,0.683265,1391744,0
B03_t15.TIF,6943,local,0.279812,0.720188,1391744,0
B03_t16.TIF,6944,local,0.169702,0.830298,1391744,0
B03_t17.TIF,6945,local,0.112097,0.887903,1391744,0
B03_t18.TIF,6946,local,0.068242,0.931758,1391744,0
B03_t19.TIF,6947,local,0.015253,0.984747,1391744,0
B03_t20.TIF,6948,local,0.00583,0.99417,1391744,0
B03_t21.TIF,6949,local,0.001093,0.998907,1391744,0
B03_t22.TIF,6950,local,0.000209,0.999791,1391744,0
B03_t23.TIF,6951,local,0.000172,0.999828,1391744,0
B03_t24.TIF,6952,local,0.000068,0.999932,1391744,0
B04_t0.TIF,6953,local,0.984913,0.015087,1391744,0
B04_t01.TIF,6954,local,0.977633,0.022367,1391744,0
B04_t02.TIF,6955,local,0.965621,0.034379,1391744,0
B04_t03.TIF,6956,local,0.814595,0.185405,1391744,0
B04_t04.TIF,6957,local,0.789135,0.210865,1391744,0
B04_t05.TIF,6958,local,0.590901,0.409099,1391744,0
B04_t06.TIF,6959,local,0.554256,0.445744,1391744,0
B04_t07.TIF,6960,local,0.459152,0.540848,1391744,0
B04_t08.TIF,6961,local,0.449015,0.550985,1391744,0
B04_t09.TIF,6962,local,0.393485,0.606515,1391744,0
B04_t10.TIF,6963,local,0.400967,0.599033,1391744,0
B04_t11.TIF,6964,local,0.384855,0.615145,1391744,0
B04_t12.TIF,6965,local,0.370061,0.629939,1391744,0
B04_t13.TIF,6966,local,0.357068,0.642932,1391744,0
B04_t14.TIF,6967,local,0.34009,0.65991,1391744,0
B04_t15.TIF,6968,local,0.338144,0.661856,1391744,0
B04_t16.TIF,6969,local,0.297196,0.702804,1391744,0
B04_t17.TIF,6970,local,0.282682,0.717318,1391744,0
B04_t18.TIF,6971,local,0.274791,0.725209,1391744,0
B04_t19.TIF,6972,local,0.246082,0.753918,1391744,0
B04_t20.TIF,6973,local,0.240042,0.759958,1391744,0
B04_t21.TIF,6974,local,0.221042,0.778958,1391744,0
B04_t22.TIF,6975,local,0.26646,0.73354,1391744,0
B04_t23.TIF,6976,local,0.226347,0.773653,1391744,0
