Filename,OrbitId,ELB,Background,Fungi,ROIArea[pixel],ROI-Group
C08_t24.TIF,7352,local,0.492136,0.507864,1391744,0
C09_t0.TIF,7353,local,0.980286,0.019714,1391744,0
C09_t01.TIF,7354,local,0.901178,0.098822,1391744,0
C09_t02.TIF,7355,local,0.897719,0.102281,1391744,0
C09_t03.TIF,7356,local,0.895131,0.104869,1391744,0
C09_t04.TIF,7357,local,0.891751,0.108249,1391744,0
C09_t05.TIF,7358,local,0.890523,0.109477,1391744,0
C09_t06.TIF,7359,local,0.889398,0.110602,1391744,0
C09_t07.TIF,7360,local,0.870384,0.129616,1391744,0
C09_t08.TIF,7361,local,0.883137,0.116863,1391744,0
C09_t09.TIF,7362,local,0.867598,0.132402,1391744,0
C09_t10.TIF,7363,local,0.888302,0.111698,1391744,0
C09_t11.TIF,7364,local,0.887877,0.112123,1391744,0
C09_t12.TIF,7365,local,0.894415,0.105585,1391744,0
C09_t13.TIF,7366,local,0.892396,0.107604,1391744,0
C09_t14.TIF,7367,local,0.882388,0.117612,1391744,0
C09_t15.TIF,7368,local,0.911746,0.088254,1391744,0
C09_t16.TIF,7369,local,0.889925,0.110075,1391744,0
C09_t17.TIF,7370,local,0.922439,0.077561,1391744,0
C09_t18.TIF,7371,local,0.931452,0.068548,1391744,0
C09_t19.TIF,7372,local,0.894796,0.105204,1391744,0
C09_t20.TIF,7373,local,0.950336,0.049664,1391744,0
C09_t21.TIF,7374,local,0.945361,0.054639,1391744,0
C09_t22.TIF,7375,local,0.909232,0.090768,1391744,0
C09_t23.TIF,7376,local,0.945696,0.054304,1391744,0
C09_t24.TIF,7377,local,0.950205,0.049795,1391744,0
C10_t0.TIF,7378,local,0.982382,0.017618,1391744,0
C10_t01.TIF,7379,local,0.922385,0.077615,1391744,0
C10_t02.TIF,7380,local,0.931705,0.068295,1391744,0
C10_t03.TIF,7381,local,0.846952,0.153048,1391744,0
C10_t04.TIF,7382,local,0.833708,0.166292,1391744,0
C10_t05.TIF,7383,local,0.685257,0.314743,1391744,0
C10_t06.TIF,7384,local,0.688006,0.311994,1391744,0
C10_t07.TIF,7385,local,0.652908,0.347092,1391744,0
C10_t08.TIF,7386,local,0.621347,0.378653,1391744,0
C10_t09.TIF,7387,local,0.606545,0.393455,1391744,0
C10_t10.TIF,7388,local,0.608501,0.391499,1391744,0
C10_t11.TIF,7389,local,0.59702,0.40298,1391744,0
C10_t12.TIF,7390,local,0.621231,0.378769,1391744,0
C10_t13.TIF,7391,local,0.58553,0.41447,1391744,0
C10_t14.TIF,7392,local,0.571521,0.428479,1391744,0
C10_t15.TIF,7393,local,0.576407,0.423593,1391744,0
C10_t16.TIF,7394,local,0.498871,0.501129,1391744,0
C10_t17.TIF,7395,local,0.569834,0.430166,1391744,0
C10_t18.TIF,7396,local,0.560844,0.439156,1391744,0
C10_t19.TIF,7397,local,0.459236,0.540764,1391744,0
C10_t20.TIF,7398,local,0.481539,0.518461,1391744,0
C10_t21.TIF,7399,local,0.466796,0.533204,1391744,0
C10_t22.TIF,7400,local,0.430826,0.569174,1391744,0
C10_t23.TIF,7401,local,0.462679,0.537321,1391744,0
C10_t24.TIF,7402,local,0.481872,0.518128,1391744,0
C11_t0.TIF,7403,local,0.982059,0.017941,1391744,0
C11_t01.TIF,7404,local,0.915924,0.084076,1391744,0
C11_t02.TIF,7405,local,0.904525,0.095475,1391744,0
C11_t03.TIF,7406,local,0.899331,0.100669,1391744,0
C11_t04.TIF,7407,local,0.903883,0.096117,1391744,0
C11_t05.TIF,7408,local,0.906523,0.093477,1391744,0
C11_t06.TIF,7409,local,0.910017,0.089983,1391744,0
C11_t07.TIF,7410,local,0.880012,0.119988,1391744,0
C11_t08.TIF,7411,local,0.894002,0.105998,1391744,0
C11_t09.TIF,7412,local,0.886988,0.113012,1391744,0
C11_t10.TIF,7413,local,0.888652,0.111348,1391744,0
C11_t11.TIF,7414,local,0.892491,0.107509,1391744,0
C11_t12.TIF,7415,local,0.889057,0.110943,1391744,0
C11_t13.TIF,7416,local,0.888044,0.111956,1391744,0
C11_t14.TIF,7417,local,0.893838,0.106162,1391744,0
C11_t15.TIF,7418,local,0.88754,0.11246,1391744,0
C11_t16.TIF,7419,local,0.870876,0.129124,1391744,0
C11_t17.TIF,7420,local,0.886709,0.113291,1391744,0
C11_t18.TIF,7421,local,0.888186,0.111814,1391744,0
C11_t19.TIF,7422,local,0.869367,0.130633,1391744,0
C11_t20.TIF,7423,local,0.87847,0.12153,1391744,0
C11_t21.TIF,7424,local,0.876056,0.123944,1391744,0
C11_t22.TIF,7425,local,0.872108,0.127892,1391744,0
C11_t23.TIF,7426,local,0.885509,0.114491,1391744,0
C11_t24.TIF,7427,local,0.895242,0.104758,1391744,0
D01_t0.TIF,7428,local,0.974533,0.025467,1391744,0
D01_t01.TIF,7429,local,0.928041,0.071959,1391744,0
D01_t02.TIF,7430,local,0.821224,0.178776,1391744,0
D01_t03.TIF,7431,local,0.725114,0.274886,1391744,0
D01_t04.TIF,7432,local,0.420052,0.579948,1391744,0
D01_t05.TIF,7433,local,0.237172,0.762828,1391744,0
D01_t06.TIF,7434,local,0.133759,0.866241,1391744,0
D01_t07.TIF,7435,local,0.036478,0.963522,1391744,0
D01_t08.TIF,7436,local,0.00546,0.99454,1391744,0
D01_t09.TIF,7437,local,0.002393,0.997607,1391744,0
D01_t10.TIF,7438,local,0.000048,0.999952,1391744,0
D01_t11.TIF,7439,local,0.000001,0.999999,1391744,0
D01_t12.TIF,7440,local,0,1,1391744,0
D01_t13.TIF,7441,local,0,1,1391744,0
D01_t14.TIF,7442,local,0,1,1391744,0
D01_t15.TIF,7443,local,0,1,1391744,0
D01_t16.TIF,7444,local,0,1,1391744,0
D01_t17.TIF,7445,local,0,1,1391744,0
D01_t18.TIF,7446,local,0,1,1391744,0
D01_t19.TIF,7447,local,0,1,1391744,0
D01_t20.TIF,7448,local,0,1,1391744,0
D01_t21.TIF,7449,local,0,1,1391744,0
D01_t22.TIF,7450,local,0,1,1391744,0
D01_t23.TIF,7451,local,0,1,1391744,0
D01_t24.TIF,7452,local,0,1,1391744,0
D02_t0.TIF,7453,local,0.974693,0.025307,1391744,0
D02_t01.TIF,7454,local,0.932403,0.067597,1391744,0
D02_t02.TIF,7455,local,0.759772,0.240228,1391744,0
D02_t03.TIF,7456,local,0.673584,0.326416,1391744,0
D02_t04.TIF,7457,local,0.555966,0.444034,1391744,0
D02_t05.TIF,7458,local,0.322537,0.677463,1391744,0
D02_t06.TIF,7459,local,0.285727,0.714273,1391744,0
D02_t07.TIF,7460,local,0.196617,0.803383,1391744,0
D02_t08.TIF,7461,local,0.190306,0.809694,1391744,0
D02_t09.TIF,7462,local,0.152493,0.847507,1391744,0
D02_t10.TIF,7463,local,0.158006,0.841994,1391744,0
D02_t11.TIF,7464,local,0.145587,0.854413,1391744,0
D02_t12.TIF,7465,local,0.135891,0.864109,1391744,0
D02_t13.TIF,7466,local,0.118062,0.881938,1391744,0
D02_t14.TIF,7467,local,0.088665,0.911335,1391744,0
D02_t15.TIF,7468,local,0.103039,0.896961,1391744,0
D02_t16.TIF,7469,local,0.069104,0.930896,1391744,0
D02_t17.TIF,7470,local,0.07279,0.92721,1391744,0
D02_t18.TIF,7471,local,0.06872,0.93128,1391744,0
D02_t19.TIF,7472,local,0.059118,0.940882,1391744,0
D02_t20.TIF,7473,local,0.055215,0.944785,1391744,0
D02_t21.TIF,7474,local,0.04801,0.95199,1391744,0
D02_t22.TIF,7475,local,0.054133,0.945867,1391744,0
D02_t23.TIF,7476,local,0.054376,0.945624,1391744,0
D02_t24.TIF,7477,local,0.06258,0.93742,1391744,0
D03_t0.TIF,7478,local,0.972096,0.027904,1391744,0
D03_t01.TIF,7479,local,0.920779,0.079221,1391744,0
D03_t02.TIF,7480,local,0.903165,0.096835,1391744,0
D03_t03.TIF,7481,local,0.85238,0.14762,1391744,0
D03_t04.TIF,7482,local,0.791929,0.208071,1391744,0
D03_t05.TIF,7483,local,0.617881,0.382119,1391744,0
D03_t06.TIF,7484,local,0.523041,0.476959,1391744,0
D03_t07.TIF,7485,local,0.372665,0.627335,1391744,0
D03_t08.TIF,7486,local,0.320942,0.679058,1391744,0
D03_t09.TIF,7487,local,0.233977,0.766023,1391744,0
D03_t10.TIF,7488,local,0.195541,0.804459,1391744,0
D03_t11.TIF,7489,local,0.136106,0.863894,1391744,0
D03_t12.TIF,7490,local,0.09489,0.90511,1391744,0
D03_t13.TIF,7491,local,0.064948,0.935052,1391744,0
D03_t14.TIF,7492,local,0.032425,0.967575,1391744,0
D03_t15.TIF,7493,local,0.015131,0.984869,1391744,0
D03_t16.TIF,7494,local,0.002694,0.997306,1391744,0
D03_t17.TIF,7495,local,0.001088,0.998912,1391744,0
D03_t18.TIF,7496,local,0.000259,0.999741,1391744,0
D03_t19.TIF,7497,local,0.000052,0.999948,1391744,0
D03_t20.TIF,7498,local,0.000037,0.999963,1391744,0
D03_t21.TIF,7499,local,0.000001,0.999999,1391744,0
D03_t22.TIF,7500,local,0.000038,0.999962,1391744,0
D03_t23.TIF,7501,local,0,1,1391744,0
D03_t24.TIF,7502,local,0,1,1391744,0
D04_t0.TIF,7503,local,0.973689,0.026311,1391744,0
D04_t01.TIF,7504,local,0.89352,0.10648,1391744,0
D04_t02.TIF,7505,local,0.737805,0.262195,1391744,0
D04_t03.TIF,7506,local,0.67289,0.32711,1391744,0
D04_t04.TIF,7507,local,0.452698,0.547302,1391744,0
D04_t05.TIF,7508,local,0.392022,0.607978,1391744,0
D04_t06.TIF,7509,local,0.28315,0.71685,1391744,0
D04_t07.TIF,7510,local,0.197045,0.802955,1391744,0
D04_t08.TIF,7511,local,0.218983,0.781017,1391744,0
D04_t09.TIF,7512,local,0.151587,0.848413,1391744,0
D04_t10.TIF,7513,local,0.164182,0.835818,1391744,0
D04_t11.TIF,7514,local,0.145572,0.854428,1391744,0
D04_t12.TIF,7515,local,0.135046,0.864954,1391744,0
D04_t13.TIF,7516,local,0.120757,0.879243,1391744,0
D04_t14.TIF,7517,local,0.110942,0.889058,1391744,0
D04_t15.TIF,7518,local,0.105932,0.894068,1391744,0
D04_t16.TIF,7519,local,0.077499,0.922501,1391744,0
D04_t17.TIF,7520,local,0.090202,0.909798,1391744,0
D04_t18.TIF,7521,local,0.075035,0.924965,1391744,0
D04_t19.TIF,7522,local,0.070278,0.929722,1391744,0
D04_t20.TIF,7523,local,0.092695,0.907305,1391744,0
D04_t21.TIF,7524,local,0.080267,0.919733,1391744,0
D04_t22.TIF,7525,local,0.058012,0.941988,1391744,0
D04_t23.TIF,7526,local,0.094621,0.905379,1391744,0
D04_t24.TIF,7527,local,0.071301,0.928699,1391744,0
D05_t0.TIF,7528,local,0.973853,0.026147,1391744,0
D05_t01.TIF,7529,local,0.948212,0.051788,1391744,0
D05_t02.TIF,7530,local,0.889935,0.110065,1391744,0
D05_t03.TIF,7531,local,0.903989,0.096011,1391744,0
D05_t04.TIF,7532,local,0.875614,0.124386,1391744,0
D05_t05.TIF,7533,local,0.885914,0.114086,1391744,0
D05_t06.TIF,7534,local,0.848475,0.151525,1391744,0
D05_t07.TIF,7535,local,0.780673,0.219327,1391744,0
D05_t08.TIF,7536,local,0.786032,0.213968,1391744,0
D05_t09.TIF,7537,local,0.748958,0.251042,1391744,0
D05_t10.TIF,7538,local,0.657809,0.342191,1391744,0
D05_t11.TIF,7539,local,0.588632,0.411368,1391744,0
D05_t12.TIF,7540,local,0.539799,0.460201,1391744,0
D05_t13.TIF,7541,local,0.510445,0.489555,1391744,0
D05_t14.TIF,7542,local,0.415887,0.584113,1391744,0
D05_t15.TIF,7543,local,0.420055,0.579945,1391744,0
D05_t16.TIF,7544,local,0.329232,0.670768,1391744,0
D05_t17.TIF,7545,local,0.3262,0.6738,1391744,0
D05_t18.TIF,7546,local,0.26528,0.73472,1391744,0
D05_t19.TIF,7547,local,0.209357,0.790643,1391744,0
D05_t20.TIF,7548,local,0.315564,0.684436,1391744,0
D05_t21.TIF,7549,local,0.278979,0.721021,1391744,0
D05_t22.TIF,7550,local,0.15332,0.84668,1391744,0
D05_t23.TIF,7551,local,0.21965,0.78035,1391744,0
D05_t24.TIF,7552,local,0.131927,0.868073,1391744,0
D06_t0.TIF,7553,local,0.979024,0.020976,1391744,0
D06_t01.TIF,7554,local,0.8764,0.1236,1391744,0
D06_t02.TIF,7555,local,0.913648,0.086352,1391744,0
D06_t03.TIF,7556,local,0.805327,0.194673,1391744,0
D06_t04.TIF,7557,local,0.642015,0.357985,1391744,0
D06_t05.TIF,7558,local,0.490256,0.509744,1391744,0
D06_t06.TIF,7559,local,0.394108,0.605892,1391744,0
D06_t07.TIF,7560,local,0.361315,0.638685,1391744,0
D06_t08.TIF,7561,local,0.314922,0.685078,1391744,0
D06_t09.TIF,7562,local,0.294201,0.705799,1391744,0
D06_t10.TIF,7563,local,0.245388,0.754612,1391744,0
D06_t11.TIF,7564,local,0.226886,0.773114,1391744,0
D06_t12.TIF,7565,local,0.208782,0.791218,1391744,0
D06_t13.TIF,7566,local,0.200832,0.799168,1391744,0
D06_t14.TIF,7567,local,0.207425,0.792575,1391744,0
D06_t15.TIF,7568,local,0.18608,0.81392,1391744,0
D06_t16.TIF,7569,local,0.186464,0.813536,1391744,0
D06_t17.TIF,7570,local,0.146735,0.853265,1391744,0
D06_t18.TIF,7571,local,0.142871,0.857129,1391744,0
D06_t19.TIF,7572,local,0.177237,0.822763,1391744,0
D06_t20.TIF,7573,local,0.184563,0.815437,1391744,0
D06_t21.TIF,7574,local,0.185498,0.814502,1391744,0
D06_t22.TIF,7575,local,0.147653,0.852347,1391744,0
D06_t23.TIF,7576,local,0.158699,0.841301,1391744,0
D06_t24.TIF,7577,local,0.137638,0.862362,1391744,0
D07_t0.TIF,7578,local,0.973692,0.026308,1391744,0
D07_t01.TIF,7579,local,0.915633,0.084367,1391744,0
D07_t02.TIF,7580,local,0.909249,0.090751,1391744,0
D07_t03.TIF,7581,local,0.900545,0.099455,1391744,0
D07_t04.TIF,7582,local,0.905948,0.094052,1391744,0
D07_t05.TIF,7583,local,0.895157,0.104843,1391744,0
D07_t06.TIF,7584,local,0.900889,0.099111,1391744,0
D07_t07.TIF,7585,local,0.890024,0.109976,1391744,0
D07_t08.TIF,7586,local,0.877113,0.122887,1391744,0
D07_t09.TIF,7587,local,0.887632,0.112368,1391744,0
D07_t10.TIF,7588,local,0.879789,0.120211,1391744,0
D07_t11.TIF,7589,local,0.883832,0.116168,1391744,0
D07_t12.TIF,7590,local,0.882736,0.117264,1391744,0
D07_t13.TIF,7591,local,0.888957,0.111043,1391744,0
D07_t14.TIF,7592,local,0.897717,0.102283,1391744,0
D07_t15.TIF,7593,local,0.932395,0.067605,1391744,0
D07_t16.TIF,7594,local,0.922073,0.077927,1391744,0
D07_t17.TIF,7595,local,0.916766,0.083234,1391744,0
D07_t18.TIF,7596,local,0.896704,0.103296,1391744,0
D07_t19.TIF,7597,local,0.854638,0.145362,1391744,0
D07_t20.TIF,7598,local,0.844836,0.155164,1391744,0
D07_t21.TIF,7599,local,0.835614,0.164386,1391744,0
D07_t22.TIF,7600,local,0.816779,0.183221,1391744,0
D07_t23.TIF,7601,local,0.808284,0.191716,1391744,0
D07_t24.TIF,7602,local,0.842418,0.157582,1391744,0
D08_t0.TIF,7603,local,0.973991,0.026009,1391744,0
D08_t01.TIF,7604,local,0.905323,0.094677,1391744,0
D08_t02.TIF,7605,local,0.853006,0.146994,1391744,0
D08_t03.TIF,7606,local,0.756272,0.243728,1391744,0
D08_t04.TIF,7607,local,0.628858,0.371142,1391744,0
D08_t05.TIF,7608,local,0.591933,0.408067,1391744,0
D08_t06.TIF,7609,local,0.502949,0.497051,1391744,0
D08_t07.TIF,7610,local,0.37691,0.62309,1391744,0
D08_t08.TIF,7611,local,0.376384,0.623616,1391744,0
D08_t09.TIF,7612,local,0.310438,0.689562,1391744,0
D08_t10.TIF,7613,local,0.308932,0.691068,1391744,0
D08_t11.TIF,7614,local,0.294642,0.705358,1391744,0
D08_t12.TIF,7615,local,0.278239,0.721761,1391744,0
D08_t13.TIF,7616,local,0.261019,0.738981,1391744,0
D08_t14.TIF,7617,local,0.245214,0.754786,1391744,0
D08_t15.TIF,7618,local,0.239247,0.760753,1391744,0
D08_t16.TIF,7619,local,0.192744,0.807256,1391744,0
D08_t17.TIF,7620,local,0.191579,0.808421,1391744,0
D08_t18.TIF,7621,local,0.193977,0.806023,1391744,0
D08_t19.TIF,7622,local,0.160511,0.839489,1391744,0
D08_t20.TIF,7623,local,0.196801,0.803199,1391744,0
D08_t21.TIF,7624,local,0.201525,0.798475,1391744,0
D08_t22.TIF,7625,local,0.165163,0.834837,1391744,0
D08_t23.TIF,7626,local,0.144228,0.855772,1391744,0
D08_t24.TIF,7627,local,0.167173,0.832827,1391744,0
D09_t0.TIF,7628,local,0.973817,0.026183,1391744,0
D09_t01.TIF,7629,local,0.909976,0.090024,1391744,0
D09_t02.TIF,7630,local,0.897976,0.102024,1391744,0
D09_t03.TIF,7631,local,0.904068,0.095932,1391744,0
D09_t04.TIF,7632,local,0.895465,0.104535,1391744,0
D09_t05.TIF,7633,local,0.898752,0.101248,1391744,0
D09_t06.TIF,7634,local,0.89028,0.10972,1391744,0
D09_t07.TIF,7635,local,0.878069,0.121931,1391744,0
D09_t08.TIF,7636,local,0.902745,0.097255,1391744,0
D09_t09.TIF,7637,local,0.875909,0.124091,1391744,0
D09_t10.TIF,7638,local,0.895979,0.104021,1391744,0
D09_t11.TIF,7639,local,0.886302,0.113698,1391744,0
D09_t12.TIF,7640,local,0.884398,0.115602,1391744,0
D09_t13.TIF,7641,local,0.882251,0.117749,1391744,0
D09_t14.TIF,7642,local,0.888475,0.111525,1391744,0
D09_t15.TIF,7643,local,0.878211,0.121789,1391744,0
D09_t16.TIF,7644,local,0.870986,0.129014,1391744,0
D09_t17.TIF,7645,local,0.88241,0.11759,1391744,0
D09_t18.TIF,7646,local,0.880858,0.119142,1391744,0
D09_t19.TIF,7647,local,0.871327,0.128673,1391744,0
D09_t20.TIF,7648,local,0.908168,0.091832,1391744,0
D09_t21.TIF,7649,local,0.90905,0.09095,1391744,0
D09_t22.TIF,7650,local,0.9465,0.0535,1391744,0
D09_t23.TIF,7651,local,0.915397,0.084603,1391744,0
D09_t24.TIF,7652,local,0.894451,0.105549,1391744,0
D10_t0.TIF,7653,local,0.978744,0.021256,1391744,0
D10_t01.TIF,7654,local,0.888864,0.111136,1391744,0
D10_t02.TIF,7655,local,0.910651,0.089349,1391744,0
D10_t03.TIF,7656,local,0.734988,0.265012,1391744,0
D10_t04.TIF,7657,local,0.585358,0.414642,1391744,0
D10_t05.TIF,7658,local,0.512027,0.487973,1391744,0
D10_t06.TIF,7659,local,0.423092,0.576908,1391744,0
D10_t07.TIF,7660,local,0.364877,0.635123,1391744,0
D10_t08.TIF,7661,local,0.303426,0.696574,1391744,0
D10_t09.TIF,7662,local,0.264091,0.735909,1391744,0
D10_t10.TIF,7663,local,0.22901,0.77099,1391744,0
D10_t11.TIF,7664,local,0.203921,0.796079,1391744,0
D10_t12.TIF,7665,local,0.184083,0.815917,1391744,0
D10_t13.TIF,7666,local,0.169014,0.830986,1391744,0
D10_t14.TIF,7667,local,0.154066,0.845934,1391744,0
D10_t15.TIF,7668,local,0.155386,0.844614,1391744,0
D10_t16.TIF,7669,local,0.14311,0.85689,1391744,0
D10_t17.TIF,7670,local,0.133617,0.866383,1391744,0
D10_t18.TIF,7671,local,0.120579,0.879421,1391744,0
D10_t19.TIF,7672,local,0.122838,0.877162,1391744,0
D10_t20.TIF,7673,local,0.104403,0.895597,1391744,0
D10_t21.TIF,7674,local,0.097792,0.902208,1391744,0
D10_t22.TIF,7675,local,0.111921,0.888079,1391744,0
D10_t23.TIF,7676,local,0.09477,0.90523,1391744,0
D10_t24.TIF,7677,local,0.101203,0.898797,1391744,0
D11_t0.TIF,7678,local,0.973439,0.026561,1391744,0
D11_t01.TIF,7679,local,0.893733,0.106267,1391744,0
D11_t02.TIF,7680,local,0.891786,0.108214,1391744,0
D11_t03.TIF,7681,local,0.892179,0.107821,1391744,0
D11_t04.TIF,7682,local,0.880128,0.119872,1391744,0
D11_t05.TIF,7683,local,0.876471,0.123529,1391744,0
D11_t06.TIF,7684,local,0.887636,0.112364,1391744,0
D11_t07.TIF,7685,local,0.85829,0.14171,1391744,0
D11_t08.TIF,7686,local,0.876678,0.123322,1391744,0
D11_t09.TIF,7687,local,0.86364,0.13636,1391744,0
D11_t10.TIF,7688,local,0.868644,0.131356,1391744,0
D11_t11.TIF,7689,local,0.868556,0.131444,1391744,0
D11_t12.TIF,7690,local,0.86315,0.13685,1391744,0
D11_t13.TIF,7691,local,0.864004,0.135996,1391744,0
D11_t14.TIF,7692,local,0.859116,0.140884,1391744,0
D11_t15.TIF,7693,local,0.869602,0.130398,1391744,0
D11_t16.TIF,7694,local,0.844039,0.155961,1391744,0
D11_t17.TIF,7695,local,0.854761,0.145239,1391744,0
D11_t18.TIF,7696,local,0.850193,0.149807,1391744,0
D11_t19.TIF,7697,local,0.837632,0.162368,1391744,0
D11_t20.TIF,7698,local,0.861445,0.138555,1391744,0
D11_t21.TIF,7699,local,0.86098,0.13902,1391744,0
D11_t22.TIF,7700,local,0.835275,0.164725,1391744,0
D11_t23.TIF,7701,local,0.859712,0.140288,1391744,0
D11_t24.TIF,7702,local,0.851059,0.148941,1391744,0
E01_t0.TIF,7703,local,0.981332,0.018668,1391744,0
E01_t01.TIF,7704,local,0.942661,0.057339,1391744,0
E01_t02.TIF,7705,local,0.922555,0.077445,1391744,0
E01_t03.TIF,7706,local,0.850646,0.149354,1391744,0
E01_t04.TIF,7707,local,0.650299,0.349701,1391744,0
E01_t05.TIF,7708,local,0.508652,0.491348,1391744,0
E01_t06.TIF,7709,local,0.303627,0.696373,1391744,0
E01_t07.TIF,7710,local,0.067343,0.932657,1391744,0
E01_t08.TIF,7711,local,0.047344,0.952656,1391744,0
E01_t09.TIF,7712,local,0.002036,0.997964,1391744,0
E01_t10.TIF,7713,local,0.0012,0.9988,1391744,0
E01_t11.TIF,7714,local,0.000463,0.999537,1391744,0
E01_t12.TIF,7715,local,0.000089,0.999911,1391744,0
E01_t13.TIF,7716,local,0.00005,0.99995,1391744,0
E01_t14.TIF,7717,local,0.000003,0.999997,1391744,0
E01_t15.TIF,7718,local,0.000007,0.999993,1391744,0
E01_t16.TIF,7719,local,0,1,1391744,0
E01_t17.TIF,7720,local,0,1,1391744,0
E01_t18.TIF,7721,local,0,1,1391744,0
E01_t19.TIF,7722,local,0,1,1391744,0
E01_t20.TIF,7723,local,0,1,1391744,0
E01_t21.TIF,7724,local,0.000004,0.999996,1391744,0
E01_t22.TIF,7725,local,0.000001,0.999999,1391744,0
E01_t23.TIF,7726,local,0,1,1391744,0
E01_t24.TIF,7727,local,0.000004,0.999996,1391744,0
E02_t0.TIF,7728,local,0.977263,0.022737,1391744,0
E02_t01.TIF,7729,local,0.955053,0.044947,1391744,0
