Filename,OrbitId,ELB,Background,Fungi,ROIArea[pixel],ROI-Group
E02_t02.TIF,7730,local,0.896067,0.103933,1391744,0
E02_t03.TIF,7731,local,0.871526,0.128474,1391744,0
E02_t04.TIF,7732,local,0.750724,0.249276,1391744,0
E02_t05.TIF,7733,local,0.664355,0.335645,1391744,0
E02_t06.TIF,7734,local,0.633155,0.366845,1391744,0
E02_t07.TIF,7735,local,0.619596,0.380404,1391744,0
E02_t08.TIF,7736,local,0.51738,0.48262,1391744,0
E02_t09.TIF,7737,local,0.47279,0.52721,1391744,0
E02_t10.TIF,7738,local,0.304668,0.695332,1391744,0
E02_t11.TIF,7739,local,0.212646,0.787354,1391744,0
E02_t12.TIF,7740,local,0.161424,0.838576,1391744,0
E02_t13.TIF,7741,local,0.126864,0.873136,1391744,0
E02_t14.TIF,7742,local,0.206198,0.793802,1391744,0
E02_t15.TIF,7743,local,0.084868,0.915132,1391744,0
E02_t16.TIF,7744,local,0.139028,0.860972,1391744,0
E02_t17.TIF,7745,local,0.065279,0.934721,1391744,0
E02_t18.TIF,7746,local,0.044517,0.955483,1391744,0
E02_t19.TIF,7747,local,0.089925,0.910075,1391744,0
E02_t20.TIF,7748,local,0.060247,0.939753,1391744,0
E02_t21.TIF,7749,local,0.054984,0.945016,1391744,0
E02_t22.TIF,7750,local,0.062273,0.937727,1391744,0
E02_t23.TIF,7751,local,0.040927,0.959073,1391744,0
E02_t24.TIF,7752,local,0.020653,0.979347,1391744,0
E03_t0.TIF,7753,local,0.984248,0.015752,1391744,0
E03_t01.TIF,7754,local,0.945267,0.054733,1391744,0
E03_t02.TIF,7755,local,0.961611,0.038389,1391744,0
E03_t03.TIF,7756,local,0.918653,0.081347,1391744,0
E03_t04.TIF,7757,local,0.9269,0.0731,1391744,0
E03_t05.TIF,7758,local,0.837661,0.162339,1391744,0
E03_t06.TIF,7759,local,0.816846,0.183154,1391744,0
E03_t07.TIF,7760,local,0.654279,0.345721,1391744,0
E03_t08.TIF,7761,local,0.570207,0.429793,1391744,0
E03_t09.TIF,7762,local,0.463129,0.536871,1391744,0
E03_t10.TIF,7763,local,0.404352,0.595648,1391744,0
E03_t11.TIF,7764,local,0.315998,0.684002,1391744,0
E03_t12.TIF,7765,local,0.224507,0.775493,1391744,0
E03_t13.TIF,7766,local,0.168308,0.831692,1391744,0
E03_t14.TIF,7767,local,0.088843,0.911157,1391744,0
E03_t15.TIF,7768,local,0.052664,0.947336,1391744,0
E03_t16.TIF,7769,local,0.016242,0.983758,1391744,0
E03_t17.TIF,7770,local,0.004841,0.995159,1391744,0
E03_t18.TIF,7771,local,0.005406,0.994594,1391744,0
E03_t19.TIF,7772,local,0.000668,0.999332,1391744,0
E03_t20.TIF,7773,local,0.000361,0.999639,1391744,0
E03_t21.TIF,7774,local,0.000276,0.999724,1391744,0
E03_t22.TIF,7775,local,0.000065,0.999935,1391744,0
E03_t23.TIF,7776,local,0.000062,0.999938,1391744,0
E03_t24.TIF,7777,local,0.00008,0.99992,1391744,0
E04_t0.TIF,7778,local,0.97935,0.02065,1391744,0
E04_t01.TIF,7779,local,0.910502,0.089498,1391744,0
E04_t02.TIF,7780,local,0.861177,0.138823,1391744,0
E04_t03.TIF,7781,local,0.826276,0.173724,1391744,0
E04_t04.TIF,7782,local,0.760262,0.239738,1391744,0
E04_t05.TIF,7783,local,0.635355,0.364645,1391744,0
E04_t06.TIF,7784,local,0.634084,0.365916,1391744,0
E04_t07.TIF,7785,local,0.528036,0.471964,1391744,0
E04_t08.TIF,7786,local,0.43359,0.56641,1391744,0
E04_t09.TIF,7787,local,0.361531,0.638469,1391744,0
E04_t10.TIF,7788,local,0.231342,0.768658,1391744,0
E04_t11.TIF,7789,local,0.177336,0.822664,1391744,0
E04_t12.TIF,7790,local,0.138257,0.861743,1391744,0
E04_t13.TIF,7791,local,0.103601,0.896399,1391744,0
E04_t14.TIF,7792,local,0.099272,0.900728,1391744,0
E04_t15.TIF,7793,local,0.068357,0.931643,1391744,0
E04_t16.TIF,7794,local,0.052805,0.947195,1391744,0
E04_t17.TIF,7795,local,0.051561,0.948439,1391744,0
E04_t18.TIF,7796,local,0.039598,0.960402,1391744,0
E04_t19.TIF,7797,local,0.029568,0.970432,1391744,0
E04_t20.TIF,7798,local,0.024926,0.975074,1391744,0
E04_t21.TIF,7799,local,0.024658,0.975342,1391744,0
E04_t22.TIF,7800,local,0.024485,0.975515,1391744,0
E04_t23.TIF,7801,local,0.018399,0.981601,1391744,0
E04_t24.TIF,7802,local,0.01473,0.98527,1391744,0
E05_t0.TIF,7803,local,0.981589,0.018411,1391744,0
E05_t01.TIF,7804,local,0.923609,0.076391,1391744,0
E05_t02.TIF,7805,local,0.89758,0.10242,1391744,0
E05_t03.TIF,7806,local,0.908621,0.091379,1391744,0
E05_t04.TIF,7807,local,0.926608,0.073392,1391744,0
E05_t05.TIF,7808,local,0.88847,0.11153,1391744,0
E05_t06.TIF,7809,local,0.915278,0.084722,1391744,0
E05_t07.TIF,7810,local,0.911313,0.088687,1391744,0
E05_t08.TIF,7811,local,0.731324,0.268676,1391744,0
E05_t09.TIF,7812,local,0.757435,0.242565,1391744,0
E05_t10.TIF,7813,local,0.653835,0.346165,1391744,0
E05_t11.TIF,7814,local,0.596858,0.403142,1391744,0
E05_t12.TIF,7815,local,0.554659,0.445341,1391744,0
E05_t13.TIF,7816,local,0.517367,0.482633,1391744,0
E05_t14.TIF,7817,local,0.54679,0.45321,1391744,0
E05_t15.TIF,7818,local,0.548733,0.451267,1391744,0
E05_t16.TIF,7819,local,0.498507,0.501493,1391744,0
E05_t17.TIF,7820,local,0.493202,0.506798,1391744,0
E05_t18.TIF,7821,local,0.434047,0.565953,1391744,0
E05_t19.TIF,7822,local,0.408997,0.591003,1391744,0
E05_t20.TIF,7823,local,0.389983,0.610017,1391744,0
E05_t21.TIF,7824,local,0.343193,0.656807,1391744,0
E05_t22.TIF,7825,local,0.383749,0.616251,1391744,0
E05_t23.TIF,7826,local,0.30662,0.69338,1391744,0
E05_t24.TIF,7827,local,0.265288,0.734712,1391744,0
E06_t0.TIF,7828,local,0.98316,0.01684,1391744,0
E06_t01.TIF,7829,local,0.930055,0.069945,1391744,0
E06_t02.TIF,7830,local,0.875236,0.124764,1391744,0
E06_t03.TIF,7831,local,0.900141,0.099859,1391744,0
E06_t04.TIF,7832,local,0.827104,0.172896,1391744,0
E06_t05.TIF,7833,local,0.721521,0.278479,1391744,0
E06_t06.TIF,7834,local,0.692141,0.307859,1391744,0
E06_t07.TIF,7835,local,0.617072,0.382928,1391744,0
E06_t08.TIF,7836,local,0.523788,0.476212,1391744,0
E06_t09.TIF,7837,local,0.488003,0.511997,1391744,0
E06_t10.TIF,7838,local,0.365445,0.634555,1391744,0
E06_t11.TIF,7839,local,0.287781,0.712219,1391744,0
E06_t12.TIF,7840,local,0.228267,0.771733,1391744,0
E06_t13.TIF,7841,local,0.181125,0.818875,1391744,0
E06_t14.TIF,7842,local,0.119704,0.880296,1391744,0
E06_t15.TIF,7843,local,0.128862,0.871138,1391744,0
E06_t16.TIF,7844,local,0.099469,0.900531,1391744,0
E06_t17.TIF,7845,local,0.06949,0.93051,1391744,0
E06_t18.TIF,7846,local,0.047539,0.952461,1391744,0
E06_t19.TIF,7847,local,0.056581,0.943419,1391744,0
E06_t20.TIF,7848,local,0.038645,0.961355,1391744,0
E06_t21.TIF,7849,local,0.033049,0.966951,1391744,0
E06_t22.TIF,7850,local,0.032643,0.967357,1391744,0
E06_t23.TIF,7851,local,0.034211,0.965789,1391744,0
E06_t24.TIF,7852,local,0.022214,0.977786,1391744,0
E07_t0.TIF,7853,local,0.980075,0.019925,1391744,0
E07_t01.TIF,7854,local,0.940489,0.059511,1391744,0
E07_t02.TIF,7855,local,0.938623,0.061377,1391744,0
E07_t03.TIF,7856,local,0.936274,0.063726,1391744,0
E07_t04.TIF,7857,local,0.933589,0.066411,1391744,0
E07_t05.TIF,7858,local,0.929933,0.070067,1391744,0
E07_t06.TIF,7859,local,0.929487,0.070513,1391744,0
E07_t07.TIF,7860,local,0.918734,0.081266,1391744,0
E07_t08.TIF,7861,local,0.924316,0.075684,1391744,0
E07_t09.TIF,7862,local,0.915741,0.084259,1391744,0
E07_t10.TIF,7863,local,0.9114,0.0886,1391744,0
E07_t11.TIF,7864,local,0.909132,0.090868,1391744,0
E07_t12.TIF,7865,local,0.908174,0.091826,1391744,0
E07_t13.TIF,7866,local,0.909197,0.090803,1391744,0
E07_t14.TIF,7867,local,0.911453,0.088547,1391744,0
E07_t15.TIF,7868,local,0.907996,0.092004,1391744,0
E07_t16.TIF,7869,local,0.913595,0.086405,1391744,0
E07_t17.TIF,7870,local,0.905019,0.094981,1391744,0
E07_t18.TIF,7871,local,0.943718,0.056282,1391744,0
E07_t19.TIF,7872,local,0.921559,0.078441,1391744,0
E07_t20.TIF,7873,local,0.910126,0.089874,1391744,0
E07_t21.TIF,7874,local,0.912154,0.087846,1391744,0
E07_t22.TIF,7875,local,0.931599,0.068401,1391744,0
E07_t23.TIF,7876,local,0.90869,0.09131,1391744,0
E07_t24.TIF,7877,local,0.925322,0.074678,1391744,0
E08_t0.TIF,7878,local,0.982346,0.017654,1391744,0
E08_t01.TIF,7879,local,0.929355,0.070645,1391744,0
E08_t02.TIF,7880,local,0.963043,0.036957,1391744,0
E08_t03.TIF,7881,local,0.868205,0.131795,1391744,0
E08_t04.TIF,7882,local,0.855512,0.144488,1391744,0
E08_t05.TIF,7883,local,0.768538,0.231462,1391744,0
E08_t06.TIF,7884,local,0.732844,0.267156,1391744,0
E08_t07.TIF,7885,local,0.677273,0.322727,1391744,0
E08_t08.TIF,7886,local,0.558665,0.441335,1391744,0
E08_t09.TIF,7887,local,0.522318,0.477682,1391744,0
E08_t10.TIF,7888,local,0.35393,0.64607,1391744,0
E08_t11.TIF,7889,local,0.280524,0.719476,1391744,0
E08_t12.TIF,7890,local,0.238793,0.761207,1391744,0
E08_t13.TIF,7891,local,0.196049,0.803951,1391744,0
E08_t14.TIF,7892,local,0.187487,0.812513,1391744,0
E08_t15.TIF,7893,local,0.137919,0.862081,1391744,0
E08_t16.TIF,7894,local,0.131842,0.868158,1391744,0
E08_t17.TIF,7895,local,0.085534,0.914466,1391744,0
E08_t18.TIF,7896,local,0.073716,0.926284,1391744,0
E08_t19.TIF,7897,local,0.083687,0.916313,1391744,0
E08_t20.TIF,7898,local,0.043747,0.956253,1391744,0
E08_t21.TIF,7899,local,0.039566,0.960434,1391744,0
E08_t22.TIF,7900,local,0.056349,0.943651,1391744,0
E08_t23.TIF,7901,local,0.029028,0.970972,1391744,0
E08_t24.TIF,7902,local,0.035595,0.964405,1391744,0
E09_t0.TIF,7903,local,0.98508,0.01492,1391744,0
E09_t01.TIF,7904,local,0.94762,0.05238,1391744,0
E09_t02.TIF,7905,local,0.94092,0.05908,1391744,0
E09_t03.TIF,7906,local,0.941368,0.058632,1391744,0
E09_t04.TIF,7907,local,0.942039,0.057961,1391744,0
E09_t05.TIF,7908,local,0.938301,0.061699,1391744,0
E09_t06.TIF,7909,local,0.937899,0.062101,1391744,0
E09_t07.TIF,7910,local,0.936905,0.063095,1391744,0
E09_t08.TIF,7911,local,0.935962,0.064038,1391744,0
E09_t09.TIF,7912,local,0.937209,0.062791,1391744,0
E09_t10.TIF,7913,local,0.932349,0.067651,1391744,0
E09_t11.TIF,7914,local,0.933684,0.066316,1391744,0
E09_t12.TIF,7915,local,0.932125,0.067875,1391744,0
E09_t13.TIF,7916,local,0.933837,0.066163,1391744,0
E09_t14.TIF,7917,local,0.928757,0.071243,1391744,0
E09_t15.TIF,7918,local,0.932542,0.067458,1391744,0
E09_t16.TIF,7919,local,0.934026,0.065974,1391744,0
E09_t17.TIF,7920,local,0.933206,0.066794,1391744,0
E09_t18.TIF,7921,local,0.932828,0.067172,1391744,0
E09_t19.TIF,7922,local,0.936922,0.063078,1391744,0
E09_t20.TIF,7923,local,0.938584,0.061416,1391744,0
E09_t21.TIF,7924,local,0.937333,0.062667,1391744,0
E09_t22.TIF,7925,local,0.940748,0.059252,1391744,0
E09_t23.TIF,7926,local,0.941514,0.058486,1391744,0
E09_t24.TIF,7927,local,0.938586,0.061414,1391744,0
E10_t0.TIF,7928,local,0.983481,0.016519,1391744,0
E10_t01.TIF,7929,local,0.930855,0.069145,1391744,0
E10_t02.TIF,7930,local,0.886133,0.113867,1391744,0
E10_t03.TIF,7931,local,0.836365,0.163635,1391744,0
E10_t04.TIF,7932,local,0.776325,0.223675,1391744,0
E10_t05.TIF,7933,local,0.789809,0.210191,1391744,0
E10_t06.TIF,7934,local,0.73093,0.26907,1391744,0
E10_t07.TIF,7935,local,0.613237,0.386763,1391744,0
E10_t08.TIF,7936,local,0.542648,0.457352,1391744,0
E10_t09.TIF,7937,local,0.452419,0.547581,1391744,0
E10_t10.TIF,7938,local,0.371373,0.628627,1391744,0
E10_t11.TIF,7939,local,0.278102,0.721898,1391744,0
E10_t12.TIF,7940,local,0.210584,0.789416,1391744,0
E10_t13.TIF,7941,local,0.174644,0.825356,1391744,0
E10_t14.TIF,7942,local,0.143897,0.856103,1391744,0
E10_t15.TIF,7943,local,0.125306,0.874694,1391744,0
E10_t16.TIF,7944,local,0.078576,0.921424,1391744,0
E10_t17.TIF,7945,local,0.07901,0.92099,1391744,0
E10_t18.TIF,7946,local,0.070851,0.929149,1391744,0
E10_t19.TIF,7947,local,0.040037,0.959963,1391744,0
E10_t20.TIF,7948,local,0.043187,0.956813,1391744,0
E10_t21.TIF,7949,local,0.034375,0.965625,1391744,0
E10_t22.TIF,7950,local,0.028948,0.971052,1391744,0
E10_t23.TIF,7951,local,0.036571,0.963429,1391744,0
E10_t24.TIF,7952,local,0.036214,0.963786,1391744,0
E11_t0.TIF,7953,local,0.9854,0.0146,1391744,0
E11_t01.TIF,7954,local,0.954381,0.045619,1391744,0
E11_t02.TIF,7955,local,0.929728,0.070272,1391744,0
E11_t03.TIF,7956,local,0.940265,0.059735,1391744,0
E11_t04.TIF,7957,local,0.92197,0.07803,1391744,0
E11_t05.TIF,7958,local,0.976404,0.023596,1391744,0
E11_t06.TIF,7959,local,0.923101,0.076899,1391744,0
E11_t07.TIF,7960,local,0.915696,0.084304,1391744,0
E11_t08.TIF,7961,local,0.917636,0.082364,1391744,0
E11_t09.TIF,7962,local,0.911218,0.088782,1391744,0
E11_t10.TIF,7963,local,0.960403,0.039597,1391744,0
E11_t11.TIF,7964,local,0.916382,0.083618,1391744,0
E11_t12.TIF,7965,local,0.927658,0.072342,1391744,0
E11_t13.TIF,7966,local,0.915227,0.084773,1391744,0
E11_t14.TIF,7967,local,0.910526,0.089474,1391744,0
E11_t15.TIF,7968,local,0.958326,0.041674,1391744,0
E11_t16.TIF,7969,local,0.952048,0.047952,1391744,0
E11_t17.TIF,7970,local,0.924868,0.075132,1391744,0
E11_t18.TIF,7971,local,0.925516,0.074484,1391744,0
E11_t19.TIF,7972,local,0.909544,0.090456,1391744,0
E11_t20.TIF,7973,local,0.952744,0.047256,1391744,0
E11_t21.TIF,7974,local,0.941769,0.058231,1391744,0
E11_t22.TIF,7975,local,0.946479,0.053521,1391744,0
E11_t23.TIF,7976,local,0.940474,0.059526,1391744,0
E11_t24.TIF,7977,local,0.953823,0.046177,1391744,0
F01_t0.TIF,7978,local,0.963982,0.036018,1391744,0
F01_t01.TIF,7979,local,0.931184,0.068816,1391744,0
F01_t02.TIF,7980,local,0.937414,0.062586,1391744,0
F01_t03.TIF,7981,local,0.814543,0.185457,1391744,0
F01_t04.TIF,7982,local,0.75643,0.24357,1391744,0
F01_t05.TIF,7983,local,0.594289,0.405711,1391744,0
F01_t06.TIF,7984,local,0.554813,0.445187,1391744,0
F01_t07.TIF,7985,local,0.295377,0.704623,1391744,0
F01_t08.TIF,7986,local,0.043201,0.956799,1391744,0
F01_t09.TIF,7987,local,0.06348,0.93652,1391744,0
F01_t10.TIF,7988,local,0.010729,0.989271,1391744,0
F01_t11.TIF,7989,local,0.002342,0.997658,1391744,0
F01_t12.TIF,7990,local,0.000827,0.999173,1391744,0
F01_t13.TIF,7991,local,0.000429,0.999571,1391744,0
F01_t14.TIF,7992,local,0.000038,0.999962,1391744,0
F01_t15.TIF,7993,local,0.000049,0.999951,1391744,0
F01_t16.TIF,7994,local,0.000014,0.999986,1391744,0
F01_t17.TIF,7995,local,0.000007,0.999993,1391744,0
F01_t18.TIF,7996,local,0.000026,0.999974,1391744,0
F01_t19.TIF,7997,local,0.00001,0.99999,1391744,0
F01_t20.TIF,7998,local,0.000001,0.999999,1391744,0
F01_t21.TIF,7999,local,0.000004,0.999996,1391744,0
F01_t22.TIF,8000,local,0.000006,0.999994,1391744,0
F01_t23.TIF,8001,local,0.000007,0.999993,1391744,0
F01_t24.TIF,8002,local,0.000028,0.999972,1391744,0
F02_t0.TIF,8003,local,0.97701,0.02299,1391744,0
F02_t01.TIF,8004,local,0.931625,0.068375,1391744,0
F02_t02.TIF,8005,local,0.846398,0.153602,1391744,0
F02_t03.TIF,8006,local,0.771816,0.228184,1391744,0
F02_t04.TIF,8007,local,0.659487,0.340513,1391744,0
F02_t05.TIF,8008,local,0.509218,0.490782,1391744,0
F02_t06.TIF,8009,local,0.319558,0.680442,1391744,0
F02_t07.TIF,8010,local,0.113848,0.886152,1391744,0
F02_t08.TIF,8011,local,0.036084,0.963916,1391744,0
F02_t09.TIF,8012,local,0.006906,0.993094,1391744,0
F02_t10.TIF,8013,local,0.000681,0.999319,1391744,0
F02_t11.TIF,8014,local,0.000323,0.999677,1391744,0
F02_t12.TIF,8015,local,0.000157,0.999843,1391744,0
F02_t13.TIF,8016,local,0.00005,0.99995,1391744,0
F02_t14.TIF,8017,local,0.000008,0.999992,1391744,0
F02_t15.TIF,8018,local,0.000011,0.999989,1391744,0
F02_t16.TIF,8019,local,0,1,1391744,0
F02_t17.TIF,8020,local,0,1,1391744,0
F02_t18.TIF,8021,local,0,1,1391744,0
F02_t19.TIF,8022,local,0.000011,0.999989,1391744,0
F02_t20.TIF,8023,local,0,1,1391744,0
F02_t21.TIF,8024,local,0,1,1391744,0
F02_t22.TIF,8025,local,0.000001,0.999999,1391744,0
F02_t23.TIF,8026,local,0,1,1391744,0
F02_t24.TIF,8027,local,0,1,1391744,0
F03_t0.TIF,8028,local,0.962401,0.037599,1391744,0
F03_t01.TIF,8029,local,0.925166,0.074834,1391744,0
F03_t02.TIF,8030,local,0.888706,0.111294,1391744,0
F03_t03.TIF,8031,local,0.898059,0.101941,1391744,0
F03_t04.TIF,8032,local,0.883234,0.116766,1391744,0
F03_t05.TIF,8033,local,0.810963,0.189037,1391744,0
F03_t06.TIF,8034,local,0.776744,0.223256,1391744,0
F03_t07.TIF,8035,local,0.71892,0.28108,1391744,0
F03_t08.TIF,8036,local,0.670212,0.329788,1391744,0
F03_t09.TIF,8037,local,0.605977,0.394023,1391744,0
F03_t10.TIF,8038,local,0.52201,0.47799,1391744,0
F03_t11.TIF,8039,local,0.449315,0.550685,1391744,0
F03_t12.TIF,8040,local,0.373216,0.626784,1391744,0
F03_t13.TIF,8041,local,0.304179,0.695821,1391744,0
F03_t14.TIF,8042,local,0.291146,0.708854,1391744,0
F03_t15.TIF,8043,local,0.198103,0.801897,1391744,0
F03_t16.TIF,8044,local,0.196825,0.803175,1391744,0
F03_t17.TIF,8045,local,0.108229,0.891771,1391744,0
F03_t18.TIF,8046,local,0.094342,0.905658,1391744,0
F03_t19.TIF,8047,local,0.083731,0.916269,1391744,0
F03_t20.TIF,8048,local,0.064252,0.935748,1391744,0
F03_t21.TIF,8049,local,0.04539,0.95461,1391744,0
F03_t22.TIF,8050,local,0.032889,0.967111,1391744,0
F03_t23.TIF,8051,local,0.028173,0.971827,1391744,0
F03_t24.TIF,8052,local,0.01498,0.98502,1391744,0
F04_t0.TIF,8053,local,0.963204,0.036796,1391744,0
F04_t01.TIF,8054,local,0.915373,0.084627,1391744,0
F04_t02.TIF,8055,local,0.896227,0.103773,1391744,0
F04_t03.TIF,8056,local,0.795258,0.204742,1391744,0
F04_t04.TIF,8057,local,0.659267,0.340733,1391744,0
F04_t05.TIF,8058,local,0.506791,0.493209,1391744,0
F04_t06.TIF,8059,local,0.350797,0.649203,1391744,0
F04_t07.TIF,8060,local,0.12173,0.87827,1391744,0
F04_t08.TIF,8061,local,0.030996,0.969004,1391744,0
F04_t09.TIF,8062,local,0.007202,0.992798,1391744,0
F04_t10.TIF,8063,local,0.001872,0.998128,1391744,0
F04_t11.TIF,8064,local,0.00069,0.99931,1391744,0
F04_t12.TIF,8065,local,0.000313,0.999687,1391744,0
F04_t13.TIF,8066,local,0.000153,0.999847,1391744,0
F04_t14.TIF,8067,local,0.000078,0.999922,1391744,0
F04_t15.TIF,8068,local,0.000024,0.999976,1391744,0
F04_t16.TIF,8069,local,0.000006,0.999994,1391744,0
F04_t17.TIF,8070,local,0.000001,0.999999,1391744,0
F04_t18.TIF,8071,local,0.000005,0.999995,1391744,0
F04_t19.TIF,8072,local,0.00001,0.99999,1391744,0
F04_t20.TIF,8073,local,0,1,1391744,0
F04_t21.TIF,8074,local,0,1,1391744,0
F04_t22.TIF,8075,local,0.000004,0.999996,1391744,0
F04_t23.TIF,8076,local,0,1,1391744,0
F04_t24.TIF,8077,local,0.000007,0.999993,1391744,0
F05_t0.TIF,8078,local,0.95815,0.04185,1391744,0
F05_t01.TIF,8079,local,0.926122,0.073878,1391744,0
F05_t02.TIF,8080,local,0.92694,0.07306,1391744,0
F05_t03.TIF,8081,local,0.908906,0.091094,1391744,0
F05_t04.TIF,8082,local,0.897985,0.102015,1391744,0
F05_t05.TIF,8083,local,0.940909,0.059091,1391744,0
F05_t06.TIF,8084,local,0.895311,0.104689,1391744,0
F05_t07.TIF,8085,local,0.901395,0.098605,1391744,0
F05_t08.TIF,8086,local,0.888612,0.111388,1391744,0
F05_t09.TIF,8087,local,0.871952,0.128048,1391744,0
F05_t10.TIF,8088,local,0.902197,0.097803,1391744,0
F05_t11.TIF,8089,local,0.891462,0.108538,1391744,0
F05_t12.TIF,8090,local,0.880318,0.119682,1391744,0
F05_t13.TIF,8091,local,0.882428,0.117572,1391744,0
F05_t14.TIF,8092,local,0.864635,0.135365,1391744,0
F05_t15.TIF,8093,local,0.871448,0.128552,1391744,0
F05_t16.TIF,8094,local,0.831009,0.168991,1391744,0
F05_t17.TIF,8095,local,0.842958,0.157042,1391744,0
F05_t18.TIF,8096,local,0.853736,0.146264,1391744,0
F05_t19.TIF,8097,local,0.792423,0.207577,1391744,0
F05_t20.TIF,8098,local,0.816804,0.183196,1391744,0
F05_t21.TIF,8099,local,0.819207,0.180793,1391744,0
F05_t22.TIF,8100,local,0.795933,0.204067,1391744,0
F05_t23.TIF,8101,local,0.812418,0.187582,1391744,0
F05_t24.TIF,8102,local,0.807846,0.192154,1391744,0
F06_t0.TIF,8103,local,0.963782,0.036218,1391744,0
F06_t01.TIF,8104,local,0.944868,0.055132,1391744,0
