name,line,type,RAD80,RAD50,RAD20,FoG80,FoG50,FoG20,slope
HSC050_BA_b,HSC050,BA,10,11,12,0.1,0.12,0.13,65
HSC050_FLC_a,HSC050,FLC,0,17,22,NA,0.59,0.47,44.9
HSC050_FLC_b,HSC050,FLC,2,17,20,1,0.5,0.4,46.5
HSC051_BA_a,HSC051,BA,11,12,14,0.05,0.08,0.15,88.2
HSC051_BA_b,HSC051,BA,12,13,15,0.06,0.08,0.14,97.4
HSC051_FLC_a,HSC051,FLC,19,22,24,0.52,0.26,0.26,99.2
HSC051_FLC_b,HSC051,FLC,18,22,26,0.36,0.26,0.26,81.4
HSC052_BA_a,HSC052,BA,7,10,13,0.18,0.25,0.3,31.2
HSC052_BA_b,HSC052,BA,8,12,17,0.21,0.32,0.38,23.9
HSC052_FLC_a,HSC052,FLC,10,14,16,0.18,0.26,0.24,55.3
HSC053_BA_a,HSC053,BA,8,11,17,0.41,0.29,0.43,27.1
HSC053_BA_b,HSC053,BA,8,12,14,0.23,0.29,0.27,31.8
HSC053_FLC_a,HSC053,FLC,9,14,15,0.26,0.27,0.23,50.2
HSC053_FLC_b,HSC053,FLC,7,13,14,0.19,0.28,0.26,56.4
HSC054_BA_a,HSC054,BA,12,13,15,0.12,0.12,0.17,55.9
HSC054_BA_b,HSC054,BA,13,15,15,0.09,0.11,0.1,62.8
HSC054_FLC_a,HSC054,FLC,0,18,20,NA,0.67,0.47,121.7
HSC054_FLC_b,HSC054,FLC,0,18,21,NA,0.67,0.46,45.3
HSC055_BA_a,HSC055,BA,12,13,14,0.08,0.08,0.11,50.7
HSC055_BA_b,HSC055,BA,13,15,16,0.07,0.11,0.13,57.3
HSC055_FLC_a,HSC055,FLC,8,19,21,0.71,0.45,0.35,55.7
HSC055_FLC_b,HSC055,FLC,3,19,20,0.73,0.46,0.41,38.4
HSC056_BA_a,HSC056,BA,9,13,14,0.18,0.24,0.21,69.5
HSC056_BA_b,HSC056,BA,11,14,15,0.19,0.18,0.18,74.6
HSC056_FLC_b,HSC056,FLC,14,19,21,0.85,0.37,0.32,53.4
HSC057_BA_a,HSC057,BA,12,16,18,0.1,0.23,0.21,61.3
HSC057_BA_b,HSC057,BA,12,15,17,0.09,0.18,0.2,61.5
HSC057_FLC_a,HSC057,FLC,0,18,21,NA,0.57,0.51,24.6
HSC057_FLC_b,HSC057,FLC,8,19,24,0.99,0.5,0.41,37.2
HSC058_BA_a,HSC058,BA,15,16,18,0.09,0.08,0.12,92.8
HSC058_BA_b,HSC058,BA,14,15,17,0.1,0.08,0.13,91.8
HSC058_FLC_a,HSC058,FLC,12,18,21,0.88,0.43,0.33,74.3
HSC062_BA_a,HSC062,BA,13,15,16,0.08,0.11,0.13,72.9
HSC062_BA_b,HSC062,BA,15,17,21,0.08,0.11,0.22,47.3
HSC062_FLC_a,HSC062,FLC,20,22,23,0.11,0.1,0.12,49.7
HSC062_FLC_b,HSC062,FLC,21,23,25,0.11,0.09,0.11,54.4
HSC063_BA_a,HSC063,BA,11,12,13,0.07,0.08,0.13,85.3
HSC063_BA_b,HSC063,BA,10,12,13,0.07,0.11,0.14,83.6
HSC063_FLC_a,HSC063,FLC,6,19,21,0.85,0.44,0.35,62.2
HSC063_FLC_b,HSC063,FLC,0,17,22,NA,0.52,0.43,58
HSC065_BA_a,HSC065,BA,9,13,14,0.1,0.23,0.22,47.6
HSC065_BA_b,HSC065,BA,10,13,16,0.2,0.22,0.26,54.9
HSC065_FLC_a,HSC065,FLC,12,15,17,0.18,0.19,0.19,87.5
HSC065_FLC_b,HSC065,FLC,12,16,18,0.19,0.19,0.21,82.5
HSC066_BA_a,HSC066,BA,11,14,21,0.18,0.2,0.36,32.1
HSC066_BA_b,HSC066,BA,11,15,16,0.08,0.2,0.19,37.2
HSC066_FLC_a,HSC066,FLC,14,16,20,0.1,0.12,0.22,66.2
HSC066_FLC_b,HSC066,FLC,14,15,17,0.09,0.09,0.15,63.5
HSC067_BA_a,HSC067,BA,14,16,19,0.1,0.12,0.2,89.7
HSC067_BA_b,HSC067,BA,13,15,17,0.07,0.1,0.16,88.2
HSC067_FLC_a,HSC067,FLC,17,21,25,0.24,0.2,0.23,72.1
HSC069_BA_a,HSC069,BA,8,10,16,0.12,0.16,0.39,24.3
HSC069_FLC_a,HSC069,FLC,15,16,18,0.06,0.07,0.13,91.7
HSC069_FLC_b,HSC069,FLC,17,19,22,0.08,0.11,0.17,77.2
HSC072_BA_a,HSC072,BA,7,12,17,0.27,0.36,0.4,22.2
HSC072_BA_b,HSC072,BA,7,11,18,0.3,0.36,0.45,24.3
HSC072_FLC_a,HSC072,FLC,8,13,14,0.25,0.31,0.26,44.5
HSC072_FLC_b,HSC072,FLC,7,12,13,0.32,0.33,0.26,49.4
HSC073_BA_a,HSC073,BA,11,14,15,0.16,0.21,0.23,23.9
HSC073_BA_b,HSC073,BA,7,11,14,0.28,0.3,0.31,28.3
HSC073_FLC_a,HSC073,FLC,3,8,12,0.59,0.55,0.5,17.9
HSC073_FLC_b,HSC073,FLC,9,15,18,0.36,0.34,0.32,42.4
HSC074_BA_a,HSC074,BA,15,17,19,0.11,0.14,0.19,65.9
HSC074_BA_b,HSC074,BA,14,16,17,0.11,0.12,0.13,70.4
HSC074_FLC_a,HSC074,FLC,16,20,23,0.51,0.3,0.27,76.1
HSC074_FLC_b,HSC074,FLC,12,21,24,0.54,0.41,0.29,37.1
HSC075_BA_a,HSC075,BA,6,11,15,0.22,0.4,0.38,24.6
HSC075_BA_b,HSC075,BA,7,12,16,0.3,0.37,0.39,22.8
HSC075_FLC_a,HSC075,FLC,8,13,15,0.29,0.34,0.28,45
HSC075_FLC_b,HSC075,FLC,9,14,16,0.22,0.27,0.27,48.1
HSC076_FLC_a,HSC076,FLC,0,20,23,NA,0.59,0.44,57
HSC076_FLC_b,HSC076,FLC,1,20,24,NA,0.64,0.51,14.2
HSC077_BA_a,HSC077,BA,16,18,20,0.09,0.09,0.14,85.7
HSC077_BA_b,HSC077,BA,17,18,20,0.07,0.08,0.14,99.2
HSC077_FLC_a,HSC077,FLC,6,22,24,0.68,0.48,0.35,39.3
HSC077_FLC_b,HSC077,FLC,10,24,26,0.69,0.38,0.28,25.7
HSC078_BA_a,HSC078,BA,12,15,18,0.08,0.17,0.22,42.2
HSC078_BA_b,HSC078,BA,13,14,16,0.1,0.11,0.16,75.8
HSC078_FLC_a,HSC078,FLC,13,14,15,0.07,0.08,0.11,127.4
HSC078_FLC_b,HSC078,FLC,14,15,16,0.06,0.08,0.12,136.7
HSC079_BA_a,HSC079,BA,0,3,20,NA,0.86,0.76,8.9
HSC079_BA_b,HSC079,BA,0,5,21,NA,0.78,0.72,10.2
HSC079_FLC_a,HSC079,FLC,5,21,24,0.81,0.46,0.38,58.4
HSC079_FLC_b,HSC079,FLC,2,20,23,0.8,0.51,0.4,44.1
HSC080_BA_a,HSC080,BA,11,13,16,0.08,0.12,0.22,78.2
HSC080_BA_b,HSC080,BA,11,13,15,0.1,0.15,0.2,59.1
HSC080_FLC_a,HSC080,FLC,12,21,24,0.51,0.36,0.31,57.5
HSC080_FLC_b,HSC080,FLC,13,20,23,0.49,0.35,0.28,60.2
HSC081_BA_a,HSC081,BA,11,13,15,0.08,0.13,0.17,68.1
HSC081_BA_b,HSC081,BA,11,14,18,0.09,0.18,0.27,52.7
HSC081_FLC_a,HSC081,FLC,13,21,24,0.42,0.33,0.26,63
HSC081_FLC_b,HSC081,FLC,8,20,23,0.62,0.46,0.37,49.8
HSC082_BA_a,HSC082,BA,11,13,15,0.11,0.16,0.2,62.6
HSC082_BA_b,HSC082,BA,11,12,15,0.07,0.09,0.22,66
HSC082_FLC_a,HSC082,FLC,9,14,20,0.77,0.43,0.45,18.8
HSC082_FLC_b,HSC082,FLC,1,12,16,NA,0.57,0.5,18.1
HSC083_BA_a,HSC083,BA,12,14,15,0.17,0.14,0.15,21.1
HSC083_BA_b,HSC083,BA,12,15,15,0.15,0.16,0.15,21.2
HSC083_FLC_a,HSC083,FLC,21,23,25,0.08,0.09,0.12,131.1
HSC083_FLC_b,HSC083,FLC,21,23,25,0.08,0.1,0.12,89.1
HSC084_BA_b,HSC084,BA,12,13,15,0.07,0.07,0.15,64.7
HSC084_FLC_a,HSC084,FLC,14,15,17,0.08,0.07,0.13,149.5
HSC084_FLC_b,HSC084,FLC,15,16,17,0.06,0.07,0.1,138.4
HSC085_BA_a,HSC085,BA,8,11,12,0.14,0.22,0.21,54.1
HSC085_BA_b,HSC085,BA,9,11,13,0.15,0.18,0.22,57.3
HSC085_FLC_a,HSC085,FLC,4,5,18,0.1,0.17,0.61,13.3
HSC085_FLC_b,HSC085,FLC,3,3,4,0.12,0.11,0.25,13
HSC086_BA_a,HSC086,BA,6,10,15,0.24,0.33,0.41,20.7
HSC086_BA_b,HSC086,BA,9,12,15,0.13,0.21,0.28,29.6
HSC086_FLC_a,HSC086,FLC,2,15,18,0.62,0.67,0.5,30
HSC086_FLC_b,HSC086,FLC,0,14,20,NA,0.71,0.57,35.4
HSC087_BA_a,HSC087,BA,7,10,15,0.16,0.24,0.37,50.1
HSC087_BA_b,HSC087,BA,8,10,13,0.16,0.19,0.29,54.4
HSC087_FLC_a,HSC087,FLC,22,24,26,0.09,0.09,0.11,78.6
HSC087_FLC_b,HSC087,FLC,22,24,25,0.1,0.09,0.09,75.3
HSC088_BA_b,HSC088,BA,12,14,17,0.07,0.13,0.22,90.5
HSC088_FLC_a,HSC088,FLC,20,23,25,0.07,0.13,0.14,105.1
HSC088_FLC_b,HSC088,FLC,19,23,25,0.08,0.14,0.15,82.4
HSC089_BA_a,HSC089,BA,1,3,4,NA,0.47,0.36,27.6
HSC089_BA_b,HSC089,BA,3,3,4,0.43,0.39,0.23,90.9
HSC089_FLC_a,HSC089,FLC,14,22,23,0.27,0.28,0.27,43.7
HSC089_FLC_b,HSC089,FLC,12,19,25,0.6,0.4,0.38,21.3
HSC090_BA_a,HSC090,BA,12,14,17,0.11,0.17,0.24,66
HSC090_BA_b,HSC090,BA,12,16,17,0.11,0.2,0.21,38.9
HSC090_FLC_a,HSC090,FLC,21,23,26,0.11,0.1,0.13,46.1
HSC091_BA_a,HSC091,BA,12,14,16,0.1,0.12,0.18,70.2
HSC091_BA_b,HSC091,BA,13,15,20,0.07,0.12,0.27,39.5
HSC091_FLC_a,HSC091,FLC,8,13,19,0.08,0.35,0.39,16.7
HSC091_FLC_b,HSC091,FLC,7,10,10,0.1,0.2,0.19,17.2
HSC092_BA_a,HSC092,BA,15,18,19,0.16,0.17,0.19,21
HSC092_BA_b,HSC092,BA,15,17,23,0.13,0.14,0.29,19
HSC093_BA_a,HSC093,BA,12,13,16,0.06,0.09,0.2,77
HSC093_BA_b,HSC093,BA,12,13,14,0.07,0.08,0.11,111.6
HSC093_FLC_b,HSC093,FLC,15,16,18,0.06,0.07,0.13,104.9
HSC094_BA_a,HSC094,BA,11,13,15,0.1,0.15,0.2,47.6
HSC094_BA_b,HSC094,BA,11,13,15,0.13,0.18,0.2,65.4
HSC094_FLC_a,HSC094,FLC,5,19,22,0.82,0.48,0.39,50.6
HSC094_FLC_b,HSC094,FLC,7,18,21,0.78,0.42,0.35,67.1
HSC095_BA_a,HSC095,BA,12,14,16,0.08,0.13,0.19,92.6
HSC095_BA_b,HSC095,BA,12,13,15,0.07,0.1,0.18,98.5
HSC095_FLC_b,HSC095,FLC,15,16,20,0.07,0.08,0.21,92.5
HSC096_BA_a,HSC096,BA,7,10,17,0.23,0.29,0.43,23.9
HSC096_BA_b,HSC096,BA,8,13,23,0.27,0.35,0.48,23.5
HSC096_FLC_a,HSC096,FLC,10,15,18,0.37,0.3,0.3,45.4
HSC096_FLC_b,HSC096,FLC,9,14,16,0.24,0.27,0.26,59.7
HSC097_BA_a,HSC097,BA,14,14,18,0.07,0.07,0.22,89.3
HSC097_BA_b,HSC097,BA,14,15,17,0.09,0.1,0.14,92.9
HSC097_FLC_a,HSC097,FLC,3,20,23,0.86,0.56,0.43,32.7
HSC097_FLC_b,HSC097,FLC,4,20,23,0.7,0.51,0.39,41.2
HSC098_BA_a,HSC098,BA,12,14,15,0.06,0.1,0.13,85
HSC098_BA_b,HSC098,BA,12,14,15,0.09,0.12,0.14,62.4
HSC098_FLC_a,HSC098,FLC,0,7,22,NA,0.94,0.65,13.4
HSC098_FLC_b,HSC098,FLC,0,3,23,NA,0.94,0.68,5.8
HSC099_BA_a,HSC099,BA,14,15,16,0.06,0.07,0.1,64.6
HSC099_BA_b,HSC099,BA,15,16,17,0.06,0.07,0.09,115.4
HSC099_FLC_a,HSC099,FLC,5,18,20,0.76,0.43,0.36,57.5
HSC099_FLC_b,HSC099,FLC,2,17,20,0.94,0.6,0.44,35.9
HSC100_BA_a,HSC100,BA,11,12,13,0.11,0.11,0.13,74.2
HSC100_BA_b,HSC100,BA,12,13,14,0.07,0.08,0.12,74.9
HSC100_FLC_a,HSC100,FLC,13,17,21,0.67,0.36,0.34,55.5
HSC100_FLC_b,HSC100,FLC,5,13,20,0.7,0.48,0.52,22.9
HSC101_BA_a,HSC101,BA,7,11,16,0.31,0.32,0.41,29.3
HSC101_BA_b,HSC101,BA,9,12,17,0.16,0.23,0.36,32.6
HSC101_FLC_a,HSC101,FLC,8,12,13,0.25,0.27,0.23,49.6
HSC101_FLC_b,HSC101,FLC,9,12,14,0.25,0.23,0.23,49.1
HSC102_BA_a,HSC102,BA,11,14,18,0.25,0.22,0.31,27.8
HSC102_FLC_a,HSC102,FLC,16,17,18,0.07,0.08,0.11,95.3
HSC102_FLC_b,HSC102,FLC,14,16,17,0.06,0.11,0.14,84.4
HSC103_BA_a,HSC103,BA,7,10,18,0.28,0.31,0.47,30.9
HSC103_BA_b,HSC103,BA,9,14,20,0.17,0.33,0.39,33.3
HSC103_FLC_a,HSC103,FLC,8,14,15,0.26,0.32,0.28,43.5
HSC103_FLC_b,HSC103,FLC,9,14,16,0.27,0.31,0.26,50.8
HSC104_BA_a,HSC104,BA,9,11,14,0.13,0.19,0.26,44.5
HSC104_BA_b,HSC104,BA,9,12,14,0.1,0.22,0.23,63.5
HSC104_FLC_a,HSC104,FLC,12,14,17,0.1,0.15,0.22,80.6
HSC104_FLC_b,HSC104,FLC,5,12,16,0.48,0.52,0.48,25.5
HSC105_BA_a,HSC105,BA,12,12,13,0.08,0.08,0.1,70.6
HSC105_BA_b,HSC105,BA,11,12,13,0.08,0.09,0.12,88.6
HSC105_FLC_b,HSC105,FLC,0,16,23,NA,0.9,0.61,17
