"name","line","type","RAD80","RAD50","RAD20","FoG80","FoG50","FoG20","slope"
"HSC001_rep1","HSC001","rep1",22,24,25,0.05,0.08,0.09,111.9
"HSC001_rep2","HSC001","rep2",22,24,26,0.11,0.08,0.11,32.3
"HSC002_rep1","HSC002","rep1",0,19,20,NA,0.59,0.49,8.6
"HSC002_rep2","HSC002","rep2",16,23,24,0.67,0.36,0.33,11.8
"HSC003_rep1","HSC003","rep1",12,13,22,0.13,0.12,0.43,10.8
"HSC003_rep2","HSC003","rep2",12,14,16,0.14,0.14,0.2,11.4
"HSC005_rep1","HSC005","rep1",6,10,13,0.91,0.48,0.43,5.7
"HSC005_rep2","HSC005","rep2",9,12,13,0.12,0.23,0.22,5.7
"HSC006_rep1","HSC006","rep1",17,19,19,0.37,0.24,0.24,29.1
"HSC006_rep2","HSC006","rep2",15,19,20,0.65,0.32,0.3,23.8
"HSC007_rep1","HSC007","rep1",18,19,20,0.09,0.09,0.11,61.3
"HSC007_rep2","HSC007","rep2",17,19,20,0.28,0.16,0.16,69.6
"HSC008_rep1","HSC008","rep1",17,20,22,0.24,0.17,0.19,78.2
"HSC008_rep2","HSC008","rep2",19,22,24,0.29,0.19,0.18,40.5
"HSC009_rep1","HSC009","rep1",0,13,14,NA,0.54,0.54,6.2
"HSC009_rep2","HSC009","rep2",2,15,15,0.89,0.52,0.48,10.7
"HSC011_rep1","HSC011","rep1",2,3,7,0.86,0.5,0.63,5.4
"HSC011_rep2","HSC011","rep2",1,1,1,NA,NA,NA,4.7
"HSC012_rep1","HSC012","rep1",20,22,23,0.1,0.1,0.12,56.8
"HSC012_rep2","HSC012","rep2",21,22,24,0.06,0.07,0.11,31.2
"HSC013_rep1","HSC013","rep1",18,20,22,0.25,0.15,0.16,37
"HSC013_rep2","HSC013","rep2",18,20,22,0.39,0.21,0.2,49.2
"HSC014_rep1","HSC014","rep1",17,21,24,0.43,0.27,0.24,42.6
"HSC014_rep2","HSC014","rep2",13,21,23,0.47,0.29,0.27,34.9
"HSC015_rep1","HSC015","rep1",15,17,17,0.07,0.09,0.08,28.6
"HSC015_rep2","HSC015","rep2",16,17,18,0.07,0.08,0.12,25.1
"HSC016_rep1","HSC016","rep1",1,16,17,NA,0.51,0.43,49.2
"HSC016_rep2","HSC016","rep2",15,17,17,0.06,0.11,0.11,23.2
"HSC017_rep1","HSC017","rep1",12,14,17,0.09,0.16,0.22,20.3
"HSC017_rep2","HSC017","rep2",11,14,17,0.11,0.16,0.24,26.7
"HSC018_rep1","HSC018","rep1",0,2,5,NA,0.56,0.7,7.5
"HSC018_rep2","HSC018","rep2",0,3,6,NA,0.83,0.7,5.7
"HSC019_rep1","HSC019","rep1",2,5,23,0.77,0.55,0.66,6.5
"HSC019_rep2","HSC019","rep2",3,4,5,0.39,0.36,0.38,14.7
"HSC020_rep1","HSC020","rep1",14,22,25,0.37,0.32,0.27,27.5
"HSC020_rep2","HSC020","rep2",15,21,25,0.35,0.29,0.26,25.6
"HSC021_rep1","HSC021","rep1",17,19,19,0.06,0.1,0.1,26.8
"HSC021_rep2","HSC021","rep2",16,17,18,0.08,0.09,0.12,11.2
"HSC022_rep1","HSC022","rep1",1,1,1,NA,NA,NA,3.9
"HSC022_rep2","HSC022","rep2",12,13,13,0.07,0.09,0.09,5
"HSC023_rep1","HSC023","rep1",20,24,26,0.1,0.15,0.14,25.3
"HSC023_rep2","HSC023","rep2",19,22,24,0.09,0.14,0.16,31.2
"HSC024_rep1","HSC024","rep1",16,17,19,0.06,0.07,0.14,47.1
"HSC024_rep2","HSC024","rep2",18,19,20,0.07,0.09,0.11,29.2
"HSC025_rep1","HSC025","rep1",1,1,1,NA,NA,NA,0.2
"HSC025_rep2","HSC025","rep2",1,1,1,NA,NA,NA,0.1
"HSC026_rep1","HSC026","rep1",1,1,1,NA,NA,NA,3.6
"HSC026_rep2","HSC026","rep2",0,15,20,NA,0.76,0.7,5.4
"HSC027_rep1","HSC027","rep1",11,13,16,0.09,0.14,0.22,19.1
"HSC027_rep2","HSC027","rep2",10,12,14,0.09,0.13,0.18,19.4
"HSC028_rep1","HSC028","rep1",16,22,24,0.63,0.35,0.25,45.1
"HSC028_rep2","HSC028","rep2",15,22,24,0.48,0.3,0.24,27.1
"HSC029_rep1","HSC029","rep1",6,22,24,0.73,0.47,0.36,9.9
"HSC029_rep2","HSC029","rep2",6,22,25,0.67,0.46,0.38,11.8
"HSC030_rep1","HSC030","rep1",19,22,24,0.53,0.27,0.24,49.5
"HSC030_rep2","HSC030","rep2",19,22,24,0.31,0.18,0.2,39.7
"HSC031_rep1","HSC031","rep1",11,12,17,0.15,0.15,0.35,12.5
"HSC031_rep2","HSC031","rep2",11,12,15,0.12,0.11,0.25,13.9
"HSC032_rep1","HSC032","rep1",21,23,25,0.07,0.1,0.12,54
"HSC032_rep2","HSC032","rep2",22,24,25,0.07,0.09,0.1,56.1
"HSC033_rep1","HSC033","rep1",23,24,25,0.1,0.08,0.09,12.5
"HSC033_rep2","HSC033","rep2",23,24,26,0.1,0.11,0.12,8.1
"HSC034_rep1","HSC034","rep1",15,23,25,0.2,0.23,0.22,22.1
"HSC034_rep2","HSC034","rep2",15,22,24,0.19,0.23,0.22,26.3
"HSC035_rep1","HSC035","rep1",1,1,1,NA,NA,NA,1.6
"HSC035_rep2","HSC035","rep2",1,1,1,NA,NA,NA,3.6
"HSC036_rep1","HSC036","rep1",12,19,23,0.91,0.42,0.38,31.7
"HSC036_rep2","HSC036","rep2",4,19,22,0.81,0.54,0.41,27.5
"HSC037_rep1","HSC037","rep1",22,23,25,0.07,0.09,0.12,19.1
"HSC037_rep2","HSC037","rep2",20,23,25,0.08,0.13,0.14,35
"HSC038_rep1","HSC038","rep1",15,22,24,0.47,0.28,0.25,38.5
"HSC038_rep2","HSC038","rep2",17,21,24,0.52,0.28,0.25,30
"HSC039_rep1","HSC039","rep1",21,23,24,0.12,0.1,0.11,23.3
"HSC039_rep2","HSC039","rep2",20,22,25,0.09,0.12,0.15,29.7
"HSC040_rep1","HSC040","rep1",20,24,26,0.15,0.14,0.15,24.5
"HSC040_rep2","HSC040","rep2",19,21,24,0.1,0.11,0.15,40.4
"HSC041_rep1","HSC041","rep1",15,18,20,0.43,0.25,0.23,72
"HSC041_rep2","HSC041","rep2",16,19,20,0.32,0.18,0.17,85.5
"HSC042_rep1","HSC042","rep1",0,18,20,NA,0.49,0.38,61.3
"HSC042_rep2","HSC042","rep2",1,18,20,NA,0.46,0.36,66.7
"HSC043_rep1","HSC043","rep1",3,19,22,0.96,0.61,0.41,35.9
"HSC043_rep2","HSC043","rep2",2,19,21,0.8,0.58,0.42,45.9
"HSC044_rep1","HSC044","rep1",0,19,21,NA,0.72,0.53,24.5
"HSC044_rep2","HSC044","rep2",0,20,23,NA,0.6,0.47,50.8
"HSC045_rep1","HSC045","rep1",13,14,21,0.07,0.08,0.33,18.8
"HSC045_rep2","HSC045","rep2",13,14,15,0.08,0.1,0.15,22
"HSC046_rep1","HSC046","rep1",0,17,19,NA,0.55,0.41,49.4
"HSC046_rep2","HSC046","rep2",1,18,20,NA,0.49,0.38,59.8
"HSC047_rep1","HSC047","rep1",0,19,21,NA,0.57,0.46,49.7
"HSC047_rep2","HSC047","rep2",0,18,20,NA,0.61,0.45,53.7
"HSC048_rep1","HSC048","rep1",11,18,19,0.75,0.33,0.29,60.3
"HSC048_rep2","HSC048","rep2",10,18,20,0.73,0.37,0.31,59.7
"HSC049_rep1","HSC049","rep1",0,13,16,NA,0.78,0.56,35.1
"HSC049_rep2","HSC049","rep2",0,15,17,NA,0.57,0.46,58.9
"HSC050_rep1","HSC050","rep1",11,17,19,0.84,0.43,0.29,58.3
"HSC050_rep2","HSC050","rep2",0,17,19,NA,0.59,0.39,58.9
"HSC051_rep1","HSC051","rep1",10,22,24,0.62,0.35,0.31,37.8
"HSC051_rep2","HSC051","rep2",14,22,25,0.67,0.37,0.28,50.8
"HSC052_rep1","HSC052","rep1",4,11,14,0.41,0.46,0.44,16.9
"HSC052_rep2","HSC052","rep2",8,13,14,0.24,0.27,0.26,24.6
"HSC053_rep1","HSC053","rep1",9,11,12,0.31,0.19,0.21,43.4
"HSC053_rep2","HSC053","rep2",9,11,12,0.28,0.17,0.22,41.4
"HSC054_rep1","HSC054","rep1",4,18,21,0.77,0.53,0.42,33.5
"HSC054_rep2","HSC054","rep2",11,19,23,0.7,0.42,0.37,39.5
"HSC055_rep1","HSC055","rep1",12,19,21,0.61,0.32,0.28,50.9
"HSC055_rep2","HSC055","rep2",10,20,22,0.47,0.33,0.3,48.9
"HSC056_rep1","HSC056","rep1",1,17,19,NA,0.56,0.45,33
"HSC056_rep2","HSC056","rep2",0,17,20,NA,0.6,0.48,28.3
"HSC057_rep1","HSC057","rep1",15,20,26,0.42,0.28,0.35,38.2
"HSC057_rep2","HSC057","rep2",12,19,24,0.62,0.4,0.39,26.8
"HSC058_rep1","HSC058","rep1",14,20,24,0.74,0.37,0.36,57
"HSC058_rep2","HSC058","rep2",11,18,20,0.61,0.37,0.29,59.5
"HSC059_rep1","HSC059","rep1",0,18,23,NA,0.7,0.54,19.4
"HSC059_rep2","HSC059","rep2",1,1,1,NA,NA,NA,3
"HSC061_rep1","HSC061","rep1",5,17,20,0.75,0.47,0.38,33.2
"HSC061_rep2","HSC061","rep2",5,18,20,0.69,0.4,0.38,38.1
"HSC062_rep1","HSC062","rep1",16,18,20,0.3,0.18,0.17,69.7
"HSC062_rep2","HSC062","rep2",17,19,21,0.27,0.17,0.17,65.3
"HSC063_rep1","HSC063","rep1",13,18,20,0.72,0.35,0.3,47
"HSC063_rep2","HSC063","rep2",15,18,21,0.6,0.3,0.28,52.2
"HSC065_rep1","HSC065","rep1",11,16,18,0.28,0.24,0.25,44.5
"HSC065_rep2","HSC065","rep2",8,14,15,0.27,0.3,0.25,57.1
"HSC066_rep1","HSC066","rep1",9,12,13,0.33,0.23,0.22,30.5
"HSC066_rep2","HSC066","rep2",9,12,13,0.23,0.19,0.21,32.1
"HSC067_rep1","HSC067","rep1",13,18,23,0.22,0.25,0.3,66.8
"HSC067_rep2","HSC067","rep2",15,20,23,0.15,0.21,0.23,77.4
"HSC069_rep1","HSC069","rep1",9,15,17,0.43,0.36,0.28,62.1
"HSC069_rep2","HSC069","rep2",14,16,20,0.42,0.26,0.28,58.1
"HSC070_rep1","HSC070","rep1",1,1,1,NA,NA,NA,0
"HSC070_rep2","HSC070","rep2",1,1,1,NA,NA,NA,0.1
"HSC071_rep1","HSC071","rep1",6,12,13,0.24,0.35,0.29,31.5
"HSC071_rep2","HSC071","rep2",6,12,15,0.24,0.35,0.34,25.3
"HSC072_rep1","HSC072","rep1",4,11,13,0.31,0.4,0.39,21.6
"HSC072_rep2","HSC072","rep2",6,11,12,0.29,0.29,0.26,26.2
"HSC073_rep1","HSC073","rep1",5,12,14,0.36,0.46,0.4,19.1
"HSC073_rep2","HSC073","rep2",10,12,13,0.32,0.22,0.23,13.9
"HSC074_rep1","HSC074","rep1",9,20,24,0.55,0.42,0.37,40
"HSC074_rep2","HSC074","rep2",8,21,23,0.61,0.42,0.35,41
"HSC075_rep1","HSC075","rep1",5,11,13,0.29,0.42,0.35,24.8
"HSC075_rep2","HSC075","rep2",4,9,12,0.42,0.46,0.42,25.7
"HSC077_rep1","HSC077","rep1",11,19,20,0.66,0.31,0.28,60.3
"HSC077_rep2","HSC077","rep2",9,18,21,0.68,0.4,0.33,50.6
"HSC078_rep1","HSC078","rep1",10,19,23,0.68,0.42,0.34,55.7
"HSC078_rep2","HSC078","rep2",8,19,22,0.67,0.41,0.36,47
"HSC079_rep1","HSC079","rep1",12,13,14,0.05,0.07,0.11,102
"HSC079_rep2","HSC079","rep2",12,13,13,0.06,0.09,0.08,101.1
"HSC080_rep1","HSC080","rep1",17,20,23,0.39,0.22,0.25,66.7
"HSC080_rep2","HSC080","rep2",13,19,21,0.52,0.29,0.27,59.9
"HSC081_rep1","HSC081","rep1",15,20,22,0.46,0.25,0.26,61.4
"HSC081_rep2","HSC081","rep2",15,19,22,0.4,0.25,0.26,63
"HSC082_rep1","HSC082","rep1",14,18,22,0.53,0.31,0.31,57.5
"HSC082_rep2","HSC082","rep2",16,19,23,0.36,0.24,0.26,62.3
"HSC083_rep1","HSC083","rep1",0,15,22,NA,0.53,0.5,14.2
"HSC083_rep2","HSC083","rep2",3,14,15,0.62,0.55,0.49,8.2
"HSC084_rep1","HSC084","rep1",21,23,25,0.06,0.08,0.12,98.1
"HSC084_rep2","HSC084","rep2",20,22,25,0.06,0.09,0.14,150.2
"HSC085_rep1","HSC085","rep1",14,15,16,0.06,0.08,0.11,128.7
"HSC085_rep2","HSC085","rep2",12,13,15,0.06,0.07,0.14,135.9
"HSC086_rep1","HSC086","rep1",2,6,22,0.12,0.55,0.64,6.1
"HSC086_rep2","HSC086","rep2",2,2,17,0.23,0.17,0.76,5.2
"HSC087_rep1","HSC087","rep1",0,16,21,NA,0.73,0.55,49.3
"HSC087_rep2","HSC087","rep2",0,16,21,NA,0.8,0.59,11.3
"HSC088_rep1","HSC088","rep1",20,23,24,0.06,0.09,0.11,161.4
"HSC088_rep2","HSC088","rep2",20,22,25,0.06,0.09,0.14,146.6
"HSC089_rep1","HSC089","rep1",23,26,26,0.19,0.11,0.11,8.2
"HSC089_rep2","HSC089","rep2",20,22,22,0.09,0.12,0.12,12
"HSC090_rep1","HSC090","rep1",15,18,18,0.6,0.34,0.34,5.5
"HSC090_rep2","HSC090","rep2",13,17,16,0.73,0.35,0.38,5.5
"HSC091_rep1","HSC091","rep1",16,19,23,0.06,0.15,0.21,69.4
"HSC091_rep2","HSC091","rep2",18,19,23,0.07,0.09,0.2,71.6
"HSC092_rep1","HSC092","rep1",7,8,10,0.07,0.1,0.23,87.8
"HSC092_rep2","HSC092","rep2",6,6,8,0.08,0.07,0.24,34.5
"HSC093_rep1","HSC093","rep1",15,16,18,0.06,0.06,0.11,95.9
"HSC093_rep2","HSC093","rep2",15,16,18,0.06,0.06,0.11,94.4
"HSC094_rep1","HSC094","rep1",16,18,20,0.49,0.26,0.23,71.4
"HSC094_rep2","HSC094","rep2",15,18,19,0.63,0.25,0.23,64.4
"HSC095_rep1","HSC095","rep1",13,14,15,0.06,0.07,0.1,85.5
"HSC095_rep2","HSC095","rep2",13,14,16,0.06,0.08,0.16,80.2
"HSC096_rep1","HSC096","rep1",8,10,11,0.26,0.19,0.2,54.7
"HSC096_rep2","HSC096","rep2",11,12,17,0.07,0.09,0.33,28.9
"HSC097_rep1","HSC097","rep1",19,22,23,0.26,0.18,0.17,79.6
"HSC097_rep2","HSC097","rep2",15,21,23,0.34,0.27,0.24,63.6
"HSC098_rep1","HSC098","rep1",0,12,20,NA,0.89,0.6,19.9
"HSC098_rep2","HSC098","rep2",0,16,21,NA,0.79,0.56,24
"HSC099_rep1","HSC099","rep1",15,19,21,0.62,0.29,0.28,57.3
"HSC099_rep2","HSC099","rep2",11,19,21,0.67,0.33,0.3,56
"HSC100_rep1","HSC100","rep1",1,19,23,NA,0.51,0.42,58.2
"HSC100_rep2","HSC100","rep2",3,19,22,0.97,0.49,0.38,66.1
"HSC101_rep1","HSC101","rep1",10,12,13,0.23,0.16,0.18,52.7
"HSC101_rep2","HSC101","rep2",10,11,12,0.18,0.15,0.14,53.8
"HSC102_rep1","HSC102","rep1",14,15,16,0.06,0.07,0.1,100
"HSC102_rep2","HSC102","rep2",14,15,16,0.06,0.08,0.11,116.7
"HSC103_rep1","HSC103","rep1",7,12,14,0.22,0.32,0.27,40.6
"HSC103_rep2","HSC103","rep2",8,13,14,0.22,0.27,0.25,46.1
"HSC104_rep1","HSC104","rep1",13,15,19,0.07,0.12,0.22,91.2
"HSC104_rep2","HSC104","rep2",13,17,20,0.1,0.24,0.25,72.7
"HSC105_rep1","HSC105","rep1",0,10,20,NA,0.72,0.6,19.4
"HSC105_rep2","HSC105","rep2",0,13,20,NA,0.78,0.57,20.9
