Strain,Enviro,MIC50,Mass,Mass_norm,Activity,Activity_norm,PreMass
yAG104,0,0.4,0.371050850340136,0.14350544217687072,1.1471301020408162,0,0.2275454081632653
yAG104,0.39,0.4,0.3771841836734694,0.1496387755102041,1.247396768707483,0.10026666666666677,0.2275454081632653
yAG104,0.78,0.4,0.29965085034013605,0.07210544217687076,1.1036301020408164,-0.04349999999999998,0.2275454081632653
yAG104,1.56,0.4,0.20778418367346937,-0.01976122448979592,0.9145301020408163,-0.23259999999999995,0.2275454081632653
yAG104,12.5,0.4,0.20485085034013606,-0.022694557823129236,1.0126634353741497,-0.1344666666666666,0.2275454081632653
yAG104,3.12,0.4,0.20281751700680273,-0.024727891156462567,0.8133301020408162,-0.3338,0.2275454081632653
yAG104,6.25,0.4,0.24475085034013605,0.017205442176870755,0.9032634353741495,-0.24386666666666668,0.2275454081632653
yAG106,0,0.8,0.2051341836734694,-0.010318367346938778,0.31683010204081635,0,0.21545255102040817
yAG106,0.39,0.8,0.3689341836734694,0.15348163265306125,0.33253010204081634,0.015700000000000006,0.21545255102040817
yAG106,0.78,0.8,0.2381341836734694,0.022681632653061223,0.21423010204081633,-0.1026,0.21545255102040817
yAG106,1.56,0.8,0.2118841836734694,-0.0035683673469387722,0.07791505102040817,-0.23891505102040816,0.21545255102040817
yAG106,12.5,0.8,0.11778418367346938,-0.09766836734693879,0.19148010204081634,-0.12535000000000002,0.21545255102040817
yAG106,3.12,0.8,0.1201341836734694,-0.09531836734693877,0.12418010204081632,-0.19265,0.21545255102040817
yAG106,6.25,0.8,0.09063418367346938,-0.12481836734693878,0.1322801020408163,-0.18455000000000005,0.21545255102040817
yAG109,0,0.8,0.3753341836734694,-0.01346122448979592,0.20538010204081633,0,0.3887954081632653
yAG109,0.39,0.8,0.5400841836734693,0.15128877551020403,0.19253010204081633,-0.01285,0.3887954081632653
yAG109,0.78,0.8,0.4168841836734694,0.02808877551020411,0.20343010204081632,-0.0019500000000000073,0.3887954081632653
yAG109,1.56,0.8,0.3252341836734694,-0.0635612244897959,0.2601801020408163,0.054799999999999974,0.3887954081632653
yAG109,12.5,0.8,0.25043418367346937,-0.13836122448979593,0.06323010204081633,-0.14215,0.3887954081632653
yAG109,3.12,0.8,0.3222341836734694,-0.0665612244897959,0.10358010204081633,-0.1018,0.3887954081632653
yAG109,6.25,0.8,0.30593418367346936,-0.08286122448979594,0.09573010204081632,-0.10965000000000001,0.3887954081632653
yAG110,0,0.8,0.8546841836734693,0.3456816326530612,0.5250801020408163,0,0.5090025510204081
yAG110,0.39,0.8,0.8474841836734694,0.3384816326530613,0.5471301020408164,0.02204999999999996,0.5090025510204081
yAG110,0.78,0.8,0.6871341836734695,0.1781316326530613,0.5307301020408163,0.005649999999999933,0.5090025510204081
yAG110,1.56,0.8,0.5020341836734694,-0.006968367346938731,0.4957301020408163,-0.029350000000000043,0.5090025510204081
yAG110,12.5,0.8,0.3399841836734694,-0.16901836734693876,0.30568010204081636,-0.21939999999999998,0.5090025510204081
yAG110,3.12,0.8,0.4773341836734694,-0.03166836734693873,0.3576301020408163,-0.16745000000000004,0.5090025510204081
yAG110,6.25,0.8,0.6659841836734695,0.1569816326530613,0.27243010204081636,-0.25265,0.5090025510204081
yAG112,0,0.4,0.2757841836734694,0.05490544217687077,0.800896768707483,0,0.22087874149659864
yAG112,0.39,0.4,0.2862508503401361,0.06537210884353745,0.794996768707483,-0.005900000000000016,0.22087874149659864
yAG112,0.78,0.4,0.30661751700680273,0.08573877551020409,0.8807634353741497,0.07986666666666664,0.22087874149659864
yAG112,1.56,0.4,0.21685085034013604,-0.0040278911564625985,0.7676634353741496,-0.03323333333333341,0.22087874149659864
yAG112,12.5,0.4,0.15545085034013606,-0.06542789115646258,0.696896768707483,-0.10400000000000005,0.22087874149659864
yAG112,3.12,0.4,0.19335085034013605,-0.02752789115646259,0.629496768707483,-0.17140000000000002,0.22087874149659864
yAG112,6.25,0.4,0.16548418367346937,-0.05539455782312927,0.5272634353741497,-0.2736333333333334,0.22087874149659864
yAG113,0,0.4,0.3773841836734694,0.07301972789115646,1.6853301020408165,0,0.3043644557823129
yAG113,0.39,0.4,0.48671751700680277,0.18235306122448985,1.836996768707483,0.1516666666666667,0.3043644557823129
yAG113,0.78,0.4,0.4844508503401361,0.18008639455782316,1.9824634353741497,0.29713333333333325,0.3043644557823129
yAG113,1.56,0.4,0.3909175170068027,0.0865530612244898,1.5310301020408164,-0.1543000000000002,0.3043644557823129
yAG113,12.5,0.4,0.1828841836734694,-0.12148027210884352,1.1904301020408163,-0.4949000000000002,0.3043644557823129
yAG113,3.12,0.4,0.29488418367346936,-0.009480272108843557,1.1693301020408162,-0.5160000000000001,0.3043644557823129
yAG113,6.25,0.4,0.23615085034013605,-0.06821360544217686,1.0494301020408163,-0.6359000000000001,0.3043644557823129
yAG116,0,0.8,0.15028418367346938,0.07165306122448979,0.25393010204081634,0,0.07863112244897959
yAG116,0.39,0.8,0.11408418367346938,0.035453061224489796,0.2530801020408163,-8.500000000000035e-4,0.07863112244897959
yAG116,0.78,0.8,0.07928418367346939,6.530612244897982e-4,0.3384801020408163,0.08454999999999996,0.07863112244897959
yAG116,1.56,0.8,0.05978418367346938,-0.018846938775510205,0.26848010204081635,0.014549999999999993,0.07863112244897959
yAG116,12.5,0.8,0.04518418367346939,-0.0334469387755102,0.03673010204081634,-0.2172,0.07863112244897959
yAG116,3.12,0.8,0.03538418367346938,-0.04324693877551021,0.04008010204081633,-0.21385,0.07863112244897959
yAG116,6.25,0.8,0.042434183673469385,-0.0361969387755102,0.026730102040816342,-0.2272,0.07863112244897959
yAG118,0,0.4,0.5121508503401361,0.04410068027210884,1.281096768707483,0,0.46805017006802724
yAG118,0.39,0.4,0.6244175170068027,0.15636734693877546,1.365796768707483,0.0847,0.46805017006802724
yAG118,0.78,0.4,0.648750850340136,0.18070068027210878,1.377796768707483,0.09670000000000001,0.46805017006802724
yAG118,1.56,0.4,0.539850850340136,0.07180068027210879,1.1891634353741496,-0.09193333333333327,0.46805017006802724
yAG118,12.5,0.4,0.2984508503401361,-0.16959931972789116,1.179296768707483,-0.10179999999999996,0.46805017006802724
yAG118,3.12,0.4,0.4300841836734694,-0.03796598639455784,1.0504967687074829,-0.2306,0.46805017006802724
yAG118,6.25,0.4,0.3536841836734694,-0.11436598639455786,0.9531301020408163,-0.32796666666666663,0.46805017006802724
yAG121,0,0.4,0.5197841836734693,0.12099115646258501,2.7460301020408164,0,0.39879302721088433
yAG121,0.39,0.4,0.5805508503401361,0.18175782312925176,2.882496768707483,0.1364666666666666,0.39879302721088433
yAG121,0.78,0.4,0.6334175170068027,0.23462448979591838,2.9130301020408167,0.16699999999999995,0.39879302721088433
yAG121,1.56,0.4,0.516650850340136,0.1178578231292517,2.49206343537415,-0.25396666666666673,0.39879302721088433
yAG121,12.5,0.4,0.23401751700680273,-0.1647755102040816,1.7160634353741495,-1.029966666666667,0.39879302721088433
yAG121,3.12,0.4,0.4302841836734694,0.031491156462585046,2.09116343537415,-0.6548666666666668,0.39879302721088433
yAG121,6.25,0.4,0.34421751700680275,-0.05457551020408158,1.741096768707483,-1.0049333333333337,0.39879302721088433
yAG190,0,0.4,0.6121841836734694,0.21783877551020409,1.7466301020408164,0,0.3943454081632653
yAG190,0.39,0.4,0.6725175170068027,0.27817210884353744,1.6141301020408163,-0.13249999999999998,0.3943454081632653
yAG190,0.78,0.4,0.6251508503401361,0.23080544217687077,1.4882301020408164,-0.25839999999999996,0.3943454081632653
yAG190,1.56,0.4,0.5579841836734695,0.16363877551020417,1.4740634353741497,-0.2725666666666666,0.3943454081632653
yAG190,12.5,0.4,0.4262841836734694,0.031938775510204076,1.5164967687074828,-0.23013333333333338,0.3943454081632653
yAG190,3.12,0.4,0.4955508503401361,0.10120544217687077,1.5915634353741497,-0.15506666666666669,0.3943454081632653
yAG190,6.25,0.4,0.4763508503401361,0.08200544217687078,1.4948301020408163,-0.2518,0.3943454081632653
yAG32,0,0.8,0.5338175170068027,0.17633877551020405,1.705896768707483,0,0.35747874149659864
yAG32,0.39,0.8,0.5751508503401361,0.2176721088435375,1.8260634353741496,0.12016666666666646,0.35747874149659864
yAG32,0.78,0.8,0.5659175170068027,0.20843877551020407,1.6926634353741496,-0.013233333333333578,0.35747874149659864
yAG32,1.56,0.8,0.5398175170068028,0.18233877551020417,1.4467634353741496,-0.2591333333333335,0.35747874149659864
yAG32,12.5,0.8,0.36815085034013606,0.01067210884353742,1.2622634353741495,-0.44363333333333355,0.35747874149659864
yAG32,3.12,0.8,0.518150850340136,0.16067210884353733,1.4831634353741496,-0.22273333333333353,0.35747874149659864
yAG32,6.25,0.8,0.43241751700680275,0.07493877551020411,1.3576634353741497,-0.34823333333333356,0.35747874149659864
yAG192,0,0.4,0.5244175170068027,0.15893877551020408,1.2523634353741497,0,0.36547874149659865
yAG192,0.39,0.4,0.5567175170068027,0.19123877551020407,1.3431634353741497,0.09079999999999999,0.36547874149659865
yAG192,0.78,0.4,0.5544508503401361,0.18897210884353743,1.3830634353741496,0.13069999999999996,0.36547874149659865
yAG192,1.56,0.4,0.5307841836734694,0.1653054421768707,1.350196768707483,0.09783333333333329,0.36547874149659865
yAG192,12.5,0.4,0.3581175170068027,-0.007361224489795926,0.8867967687074829,-0.3655666666666667,0.36547874149659865
yAG192,3.12,0.4,0.46001751700680277,0.09453877551020412,1.1042634353741496,-0.14809999999999998,0.36547874149659865
yAG192,6.25,0.4,0.41751751700680273,0.05203877551020408,0.9872301020408163,-0.2651333333333334,0.36547874149659865
yAG193,0,0.4,0.6789841836734694,0.23473877551020406,1.1566634353741496,0,0.4442454081632653
yAG193,0.39,0.4,0.6844841836734694,0.24023877551020412,1.2435301020408163,0.08686666666666665,0.4442454081632653
yAG193,0.78,0.4,0.5603841836734694,0.11613877551020413,1.237696768707483,0.08103333333333329,0.4442454081632653
yAG193,1.56,0.4,0.5502841836734694,0.10603877551020413,1.262896768707483,0.10623333333333333,0.4442454081632653
yAG193,12.5,0.4,0.3800841836734694,-0.06416122448979589,0.928696768707483,-0.22796666666666665,0.4442454081632653
yAG193,3.12,0.4,0.5295175170068027,0.08527210884353742,1.1561634353741497,-4.999999999999449e-4,0.4442454081632653
yAG193,6.25,0.4,0.48735085034013603,0.043105442176870734,0.9870301020408163,-0.1696333333333333,0.4442454081632653
yAG3,0,0.8,0.9473841836734693,0.34995306122448966,0.8691801020408163,0,0.5974311224489797
yAG3,0.39,0.8,0.8608341836734694,0.26340306122448975,0.8770801020408163,0.007900000000000018,0.5974311224489797
yAG3,0.78,0.8,0.7826841836734694,0.1852530612244897,0.6369801020408163,-0.23220000000000002,0.5974311224489797
yAG3,1.56,0.8,0.7519841836734693,0.15455306122448964,0.5555801020408163,-0.3136,0.5974311224489797
yAG3,12.5,0.8,0.5958341836734694,-0.0015969387755102593,0.5541801020408164,-0.315,0.5974311224489797
yAG3,3.12,0.8,0.6561341836734693,0.05870306122448965,0.47038010204081626,-0.39880000000000004,0.5974311224489797
yAG3,6.25,0.8,0.7016341836734694,0.10420306122448975,0.4700801020408163,-0.3991,0.5974311224489797
yAG126,0,0.8,0.3622341836734694,0.1438673469387755,0.4656301020408163,0,0.21836683673469387
yAG126,0.39,0.8,0.3815841836734694,0.16321734693877554,0.5604801020408163,0.09485000000000005,0.21836683673469387
yAG126,0.78,0.8,0.3477341836734694,0.12936734693877555,0.5299801020408164,0.06435000000000002,0.21836683673469387
yAG126,1.56,0.8,0.24498418367346939,0.026617346938775516,0.4054301020408163,-0.060199999999999976,0.21836683673469387
yAG126,12.5,0.8,0.09198418367346939,-0.12638265306122448,0.17413010204081633,-0.2914999999999999,0.21836683673469387
yAG126,3.12,0.8,0.1939341836734694,-0.02443265306122447,0.12298010204081633,-0.34264999999999995,0.21836683673469387
yAG126,6.25,0.8,0.13318418367346938,-0.0851826530612245,0.10073010204081634,-0.36489999999999995,0.21836683673469387
yAG117,0,0.4,0.6168841836734694,0.17631496598639462,1.3421634353741496,0,0.4405692176870748
yAG117,0.39,0.4,0.6520508503401361,0.2114816326530613,1.4889301020408163,0.14676666666666663,0.4405692176870748
yAG117,0.78,0.4,0.5334175170068027,0.09284829931972793,1.4405301020408163,0.09836666666666656,0.4405692176870748
yAG117,1.56,0.4,0.47541751700680274,0.03484829931972794,1.3097301020408163,-0.03243333333333339,0.4405692176870748
yAG117,12.5,0.4,0.35891751700680274,-0.08165170068027205,1.0811634353741497,-0.26100000000000007,0.4405692176870748
yAG117,3.12,0.4,0.4420508503401361,0.0014816326530612822,1.0918634353741496,-0.2503000000000001,0.4405692176870748
yAG117,6.25,0.4,0.3686841836734694,-0.07188503401360541,0.9286301020408163,-0.41353333333333336,0.4405692176870748
yAG98,0,0.4,0.6690841836734693,0.24121496598639453,1.9939301020408164,0,0.4278692176870748
yAG98,0.39,0.4,0.6164175170068027,0.18854829931972789,2.09186343537415,0.09793333333333336,0.4278692176870748
yAG98,0.78,0.4,0.5553841836734694,0.1275149659863946,1.7396301020408165,-0.25430000000000014,0.4278692176870748
yAG98,1.56,0.4,0.47415085034013604,0.04628163265306123,1.5409301020408164,-0.45300000000000024,0.4278692176870748
yAG98,12.5,0.4,0.4116175170068027,-0.016251700680272096,1.6757634353741495,-0.31816666666666693,0.4278692176870748
yAG98,3.12,0.4,0.4539841836734694,0.026114965986394567,1.6632967687074829,-0.33063333333333356,0.4278692176870748
yAG98,6.25,0.4,0.4096175170068027,-0.018251700680272098,1.6332967687074829,-0.3606333333333336,0.4278692176870748
yAG43,0,0.4,0.5452508503401361,0.18274353741496607,1.1548634353741496,0,0.36250731292517
yAG43,0.39,0.4,0.5645175170068027,0.20201020408163273,1.0875634353741497,-0.06729999999999998,0.36250731292517
yAG43,0.78,0.4,0.5461175170068028,0.18361020408163276,0.996296768707483,-0.15856666666666666,0.36250731292517
yAG43,1.56,0.4,0.4720841836734694,0.10957687074829936,1.0741634353741496,-0.08070000000000006,0.36250731292517
yAG43,12.5,0.4,0.39681751700680273,0.03431020408163271,1.182296768707483,0.02743333333333331,0.36250731292517
yAG43,3.12,0.4,0.4537841836734694,0.09127687074829938,1.124296768707483,-0.030566666666666704,0.36250731292517
yAG43,6.25,0.4,0.4504508503401361,0.08794353741496608,1.1252634353741497,-0.029599999999999998,0.36250731292517
yAG60,0,0.8,0.5155175170068027,0.11861020408163264,1.678896768707483,0,0.39690731292517006
yAG60,0.39,0.8,0.5997508503401361,0.20284353741496602,1.7481301020408164,0.06923333333333341,0.39690731292517006
yAG60,0.78,0.8,0.6321175170068027,0.23521020408163268,1.7687634353741497,0.08986666666666676,0.39690731292517006
yAG60,1.56,0.8,0.5047841836734693,0.10787687074829927,1.6524634353741496,-0.02643333333333331,0.39690731292517006
yAG60,12.5,0.8,0.3669841836734694,-0.029923129251700653,1.2056967687074829,-0.4732,0.39690731292517006
yAG60,3.12,0.8,0.45571751700680274,0.05881020408163268,1.276596768707483,-0.40229999999999994,0.39690731292517006
yAG60,6.25,0.8,0.42551751700680274,0.028610204081632673,1.242296768707483,-0.43659999999999993,0.39690731292517006
yAG46,0,0.8,0.7244175170068028,0.2590911564625851,2.5112301020408165,0,0.46532636054421767
yAG46,0.39,0.8,0.7214841836734693,0.25615782312925167,2.7375301020408163,0.22629999999999986,0.46532636054421767
yAG46,0.78,0.8,0.6972175170068027,0.231891156462585,2.5039301020408167,-0.0073000000000000105,0.46532636054421767
yAG46,1.56,0.8,0.5436175170068027,0.07829115646258505,1.6772301020408162,-0.8340000000000002,0.46532636054421767
yAG46,12.5,0.8,0.30885085034013604,-0.15647551020408162,1.374796768707483,-1.1364333333333336,0.46532636054421767
yAG46,3.12,0.8,0.46731751700680274,0.0019911564625850753,1.421296768707483,-1.0899333333333336,0.46532636054421767
yAG46,6.25,0.8,0.45508418367346937,-0.010242176870748299,1.5633301020408161,-0.9479000000000003,0.46532636054421767
yAG29,0,0.8,0.6128841836734694,0.18463401360544224,1.532296768707483,0,0.4282501700680272
yAG29,0.39,0.8,0.5406841836734694,0.1124340136054422,1.4871634353741496,-0.04513333333333339,0.4282501700680272
yAG29,0.78,0.8,0.5147508503401361,0.08650068027210894,1.3458301020408163,-0.1864666666666667,0.4282501700680272
yAG29,1.56,0.8,0.4425841836734694,0.01433401360544223,1.3777301020408164,-0.15456666666666674,0.4282501700680272
yAG29,12.5,0.8,0.3368841836734694,-0.09136598639455779,1.2706967687074828,-0.2616000000000001,0.4282501700680272
yAG29,3.12,0.8,0.41225085034013603,-0.015999319727891148,1.0863301020408163,-0.4459666666666668,0.4282501700680272
yAG29,6.25,0.8,0.3869508503401361,-0.04129931972789108,1.260996768707483,-0.2713000000000001,0.4282501700680272
yAG58,0,0.8,0.6987175170068027,0.22200544217687074,1.178996768707483,0,0.476712074829932
yAG58,0.39,0.8,0.7456508503401361,0.2689387755102041,1.2693634353741496,0.0903666666666667,0.476712074829932
yAG58,0.78,0.8,0.6729175170068027,0.1962054421768707,1.2795634353741496,0.10056666666666662,0.476712074829932
yAG58,1.56,0.8,0.5496841836734694,0.07297210884353739,1.1022634353741496,-0.07673333333333325,0.476712074829932
yAG58,12.5,0.8,0.38121751700680273,-0.09549455782312927,0.907896768707483,-0.27109999999999995,0.476712074829932
yAG58,3.12,0.8,0.5457841836734694,0.06907210884353737,1.1011967687074828,-0.07780000000000002,0.476712074829932
yAG58,6.25,0.8,0.5101841836734694,0.03347210884353741,0.9596634353741496,-0.21933333333333335,0.476712074829932
HSC002,0,0.8,0.33755085034013604,0.054210204081632685,0.7058301020408163,0,0.28334064625850336
HSC002,0.39,0.8,0.36081751700680276,0.0774768707482994,0.7507301020408164,0.044900000000000016,0.28334064625850336
HSC002,0.78,0.8,0.34295085034013606,0.0596102040816327,0.7853634353741497,0.0795333333333333,0.28334064625850336
HSC002,1.56,0.8,0.2675841836734694,-0.015756462585033937,0.7375967687074829,0.031766666666666644,0.28334064625850336
HSC002,12.5,0.8,0.14205085034013604,-0.14128979591836732,0.737096768707483,0.031266666666666665,0.28334064625850336
HSC002,3.12,0.8,0.18965085034013604,-0.09368979591836732,0.6078634353741497,-0.09796666666666669,0.28334064625850336
HSC002,6.25,0.8,0.18165085034013603,-0.10168979591836733,0.6347967687074829,-0.07103333333333335,0.28334064625850336
HSC007,0,0.8,0.43001751700680274,0.09280068027210886,2.066296768707483,0,0.3372168367346939
HSC007,0.39,0.8,0.49025085034013605,0.15303401360544217,2.206796768707483,0.1405000000000002,0.3372168367346939
HSC007,0.78,0.8,0.5191841836734694,0.18196734693877553,2.35086343537415,0.28456666666666686,0.3372168367346939
HSC007,1.56,0.8,0.40355085034013605,0.06633401360544217,1.8299634353741496,-0.23633333333333328,0.3372168367346939
HSC007,12.5,0.8,0.27545085034013606,-0.061765986394557826,1.140296768707483,-0.926,0.3372168367346939
HSC007,3.12,0.8,0.3280175170068027,-0.009199319727891175,1.2499967687074829,-0.8163000000000001,0.3372168367346939
HSC007,6.25,0.8,0.2931841836734694,-0.0440326530612245,1.154596768707483,-0.9117000000000001,0.3372168367346939
HSC008,0,0.8,0.607450850340136,0.17183877551020404,1.804396768707483,0,0.43561207482993197
HSC008,0.39,0.8,0.6722841836734694,0.23667210884353745,1.8692301020408164,0.06483333333333345,0.43561207482993197
HSC008,0.78,0.8,0.5839175170068027,0.14830544217687075,1.943296768707483,0.13890000000000002,0.43561207482993197
HSC008,1.56,0.8,0.5596175170068027,0.12400544217687076,1.768896768707483,-0.03550000000000001,0.43561207482993197
HSC008,12.5,0.8,0.3260175170068027,-0.10959455782312927,1.095996768707483,-0.7083999999999999,0.43561207482993197
HSC008,3.12,0.8,0.46501751700680277,0.0294054421768708,1.4288634353741496,-0.37553333333333333,0.43561207482993197
HSC008,6.25,0.8,0.4503841836734694,0.014772108843537413,1.1833634353741496,-0.6210333333333333,0.43561207482993197
HSC012,0,0.8,0.5430175170068028,0.11086734693877559,1.297696768707483,0,0.4321501700680272
HSC012,0.39,0.8,0.6173841836734694,0.18523401360544217,1.4101634353741497,0.11246666666666665,0.4321501700680272
HSC012,0.78,0.8,0.518650850340136,0.08650068027210883,1.323796768707483,0.026100000000000085,0.4321501700680272
HSC012,1.56,0.8,0.4981841836734694,0.0660340136054422,1.1940634353741497,-0.10363333333333331,0.4321501700680272
HSC012,12.5,0.8,0.31085085034013604,-0.12129931972789115,0.779696768707483,-0.518,0.4321501700680272
HSC012,3.12,0.8,0.4765175170068027,0.04436734693877553,1.087296768707483,-0.2104,0.4321501700680272
HSC012,6.25,0.8,0.41315085034013604,-0.01899931972789115,0.8461301020408163,-0.45156666666666667,0.4321501700680272
HSC014,0,0.8,0.567950850340136,0.1936340136054422,1.5811634353741497,0,0.37431683673469385
HSC014,0.39,0.8,0.6054508503401361,0.23113401360544228,1.707996768707483,0.12683333333333335,0.37431683673469385
HSC014,0.78,0.8,0.5207841836734695,0.1464673469387756,1.7780634353741498,0.19690000000000007,0.37431683673469385
HSC014,1.56,0.8,0.44855085034013603,0.07423401360544218,1.4959634353741496,-0.08520000000000001,0.37431683673469385
HSC014,12.5,0.8,0.28225085034013603,-0.09206598639455782,0.942696768707483,-0.6384666666666666,0.37431683673469385
HSC014,3.12,0.8,0.39011751700680275,0.015800680272108902,0.935196768707483,-0.6459666666666667,0.37431683673469385
HSC014,6.25,0.8,0.40361751700680276,0.029300680272108914,0.8963634353741496,-0.6848,0.37431683673469385
HSC015,0,0.8,0.5794841836734694,0.1756911564625851,2.0114301020408165,0,0.40379302721088434
HSC015,0.39,0.8,0.5727508503401361,0.16895782312925173,1.9523301020408164,-0.0591000000000003,0.40379302721088434
HSC015,0.78,0.8,0.5162175170068027,0.1124244897959184,2.3408967687074833,0.3294666666666666,0.40379302721088434
HSC015,1.56,0.8,0.42901751700680274,0.025224489795918403,1.9767301020408163,-0.034700000000000175,0.40379302721088434
HSC015,12.5,0.8,0.26011751700680275,-0.1436755102040816,1.3453634353741497,-0.6660666666666669,0.40379302721088434
HSC015,3.12,0.8,0.4158508503401361,0.012057823129251743,1.6588301020408163,-0.35260000000000025,0.40379302721088434
HSC015,6.25,0.8,0.3770841836734694,-0.026708843537414928,1.219496768707483,-0.7919333333333337,0.40379302721088434
HSC020,0,0.8,0.5218508503401361,0.19023401360544223,1.427696768707483,0,0.3316168367346939
HSC020,0.39,0.8,0.529950850340136,0.19833401360544212,1.5230634353741497,0.0953666666666666,0.3316168367346939
HSC020,0.78,0.8,0.4766175170068027,0.14500068027210883,1.6439301020408164,0.21623333333333328,0.3316168367346939
HSC020,1.56,0.8,0.39011751700680275,0.05850068027210886,1.2073634353741496,-0.22033333333333335,0.3316168367346939
HSC020,12.5,0.8,0.29481751700680275,-0.03679931972789113,0.9895634353741496,-0.43813333333333343,0.3316168367346939
HSC020,3.12,0.8,0.34571751700680275,0.014100680272108868,0.8650634353741496,-0.5626333333333333,0.3316168367346939
HSC020,6.25,0.8,0.35371751700680276,0.022100680272108875,0.7834301020408163,-0.6442666666666667,0.3316168367346939
HSC028,0,0.8,0.6923175170068028,0.22060544217687078,1.350296768707483,0,0.471712074829932
HSC028,0.39,0.8,0.7194841836734694,0.24777210884353745,1.3436301020408163,-0.006666666666666599,0.471712074829932
HSC028,0.78,0.8,0.7137508503401361,0.24203877551020408,1.4932634353741496,0.1429666666666667,0.471712074829932
HSC028,1.56,0.8,0.5694841836734694,0.09777210884353743,1.3095301020408163,-0.04076666666666662,0.471712074829932
HSC028,12.5,0.8,0.4514175170068027,-0.020294557823129278,1.044696768707483,-0.3055999999999999,0.471712074829932
HSC028,3.12,0.8,0.5054841836734694,0.033772108843537374,1.1022634353741496,-0.24803333333333333,0.471712074829932
HSC028,6.25,0.8,0.46715085034013604,-0.004561224489795956,1.000996768707483,-0.34929999999999994,0.471712074829932
HSC029,0,0.8,0.6502508503401361,0.24691496598639462,1.1436301020408164,0,0.40333588435374146
HSC029,0.39,0.8,0.5413175170068028,0.1379816326530613,0.9971967687074829,-0.14643333333333342,0.40333588435374146
HSC029,0.78,0.8,0.6048508503401361,0.20151496598639462,1.1148634353741498,-0.028766666666666607,0.40333588435374146
HSC029,1.56,0.8,0.4153841836734694,0.012048299319727951,0.964896768707483,-0.17873333333333333,0.40333588435374146
HSC029,12.5,0.8,0.2905841836734694,-0.11275170068027207,0.602796768707483,-0.5408333333333333,0.40333588435374146
HSC029,3.12,0.8,0.3250508503401361,-0.07828503401360537,0.7099634353741496,-0.4336666666666667,0.40333588435374146
HSC029,6.25,0.8,0.3149175170068027,-0.08841836734693875,0.6720634353741497,-0.47156666666666663,0.40333588435374146
HSC030,0,0.8,0.7089175170068027,0.2757387755102041,1.9958967687074831,0,0.43317874149659863
HSC030,0.39,0.8,0.6934175170068028,0.26023877551020413,1.908596768707483,-0.08730000000000009,0.43317874149659863
HSC030,0.78,0.8,0.6591508503401361,0.22597210884353747,1.9716301020408165,-0.02426666666666666,0.43317874149659863
HSC030,1.56,0.8,0.49005085034013607,0.05687210884353744,1.5011634353741496,-0.49473333333333347,0.43317874149659863
