Strain,Enviro,MIC50,Mass,Mass_norm,Activity,Activity_norm
yAG104,0, ≤ 2,0.40908860544217684,0.16798078231292513,1.2458899659863945,0
yAG104,1, ≤ 2,0.45338860544217685,0.21228078231292513,1.3161899659863945,0.07029999999999996
yAG104,16, ≤ 2,0.3969219387755102,0.15581411564625847,1.2857899659863945,0.03989999999999997
yAG104,2, ≤ 2,0.4213219387755102,0.1802141156462585,1.2903899659863944,0.04449999999999991
yAG104,32, ≤ 2,0.3798552721088435,0.1387474489795918,1.2525899659863946,0.0066999999999999655
yAG104,4, ≤ 2,0.44598860544217683,0.2048807823129251,1.3341566326530612,0.08826666666666665
yAG104,8, ≤ 2,0.40948860544217686,0.16838078231292514,1.2514899659863945,0.005599999999999938
yAG106,0, ≤ 2,0.20897193877551024,-0.010409693877550974,0.32695663265306124,0
yAG106,1, ≤ 2,0.23697193877551023,0.017590306122449023,0.33735663265306115,0.010399999999999937
yAG106,16, ≤ 2,0.3080219387755102,0.088640306122449,0.26675663265306127,-0.060200000000000004
yAG106,2, ≤ 2,0.2540719387755102,0.034690306122449,0.28900663265306126,-0.03795000000000001
yAG106,32, ≤ 2,0.37097193877551027,0.15159030612244906,0.23820663265306122,-0.08875000000000002
yAG106,4, ≤ 2,0.25437193877551023,0.03499030612244902,0.2790566326530612,-0.047900000000000054
yAG106,8, ≤ 2,0.3245219387755102,0.10514030612244901,0.2894066326530612,-0.03755000000000003
yAG109,0, ≤ 2,0.4297719387755102,0.03016887755102038,0.28495663265306126,0
yAG109,1, ≤ 2,0.5010219387755102,0.10141887755102036,0.2150566326530612,-0.06990000000000002
yAG109,16, ≤ 2,0.4804719387755102,0.0808688775510204,0.20380663265306123,-0.08115
yAG109,2, ≤ 2,0.4460719387755102,0.046468877551020416,0.2371566326530612,-0.04780000000000004
yAG109,32, ≤ 2,0.5642219387755102,0.1646188775510204,0.14715663265306123,-0.1378
yAG109,4, ≤ 2,0.4947719387755102,0.09516887755102038,0.22000663265306122,-0.06495000000000001
yAG109,8, ≤ 2,0.4926219387755102,0.0930188775510204,0.21630663265306121,-0.06865000000000002
yAG110,0, ≤ 2,0.9870719387755101,0.4217474489795918,0.6440566326530612,0
yAG110,1, ≤ 2,0.7821219387755102,0.21679744897959186,0.6277066326530613,-0.01635000000000003
yAG110,16, ≤ 2,0.6667219387755101,0.1013974489795918,0.5905066326530612,-0.05355000000000004
yAG110,2, ≤ 2,0.8789719387755102,0.31364744897959185,0.6808066326530613,0.036750000000000005
yAG110,32, ≤ 2,0.8473219387755102,0.2819974489795919,0.5131066326530612,-0.13095000000000007
yAG110,4, ≤ 2,0.7831219387755102,0.21779744897959186,0.5509066326530613,-0.09315000000000001
yAG110,8, ≤ 2,0.8432219387755102,0.2778974489795919,0.6152066326530612,-0.028850000000000042
yAG112,0, ≤ 2,0.41168860544217684,0.10739982993197278,1.0659566326530612,0
yAG112,1, ≤ 2,0.4864219387755102,0.18213316326530615,1.1205899659863945,0.054633333333333346
yAG112,16, ≤ 2,0.5124219387755101,0.20813316326530606,1.1461566326530612,0.08020000000000005
yAG112,2, ≤ 2,0.5740552721088436,0.2697664965986395,1.2128899659863945,0.14693333333333333
yAG112,32, ≤ 2,0.4281552721088435,0.12386649659863946,1.0986566326530611,0.03270000000000003
yAG112,4, ≤ 2,0.5104552721088436,0.2061664965986395,1.1583232993197279,0.09236666666666671
yAG112,8, ≤ 2,0.5394552721088435,0.23516649659863942,1.1839566326530613,0.11800000000000006
yAG113,0, ≤ 2,0.4650219387755102,0.13928078231292512,1.9314566326530613,0
yAG113,1, ≤ 2,0.5431219387755102,0.21738078231292512,2.002256632653061,0.0707999999999999
yAG113,16, ≤ 2,0.5223552721088436,0.19661411564625852,1.964523299319728,0.03306666666666658
yAG113,2, ≤ 2,0.5876219387755102,0.2618807823129251,2.0511566326530613,0.11969999999999992
yAG113,32, ≤ 2,0.4511552721088435,0.12541411564625843,1.9026899659863947,-0.02876666666666668
yAG113,4, ≤ 2,0.5844552721088435,0.25871411564625846,2.0593899659863943,0.12793333333333323
yAG113,8, ≤ 2,0.5804886054421768,0.2547474489795918,2.002623299319728,0.07116666666666667
yAG116,0, ≤ 2,0.13357193877551019,0.05734030612244896,0.3081566326530612,0
yAG116,1, ≤ 2,0.09792193877551021,0.021690306122448988,0.2372066326530612,-0.07095000000000001
yAG116,16, ≤ 2,0.09442193877551021,0.018190306122448985,0.16835663265306122,-0.13979999999999998
yAG116,2, ≤ 2,0.0885219387755102,0.012290306122448982,0.2000066326530612,-0.10815
yAG116,32, ≤ 2,0.1062219387755102,0.029990306122448976,0.1652566326530612,-0.1429
yAG116,4, ≤ 2,0.09177193877551021,0.015540306122448985,0.20365663265306122,-0.10449999999999998
yAG116,8, ≤ 2,0.07527193877551021,-9.596938775510155e-4,0.1883066326530612,-0.11985000000000001
yAG118,0, ≤ 2,0.5780552721088436,0.1133712585034014,1.5610899659863944,0
yAG118,1, ≤ 2,0.6809552721088434,0.2162712585034013,1.4894566326530612,-0.071633333333333285
yAG118,16, ≤ 2,0.6635219387755101,0.198837925170068,1.4456899659863944,-0.11540000000000002
yAG118,2, ≤ 2,0.6938886054421768,0.22920459183673464,1.4547899659863945,-0.10629999999999991
yAG118,32, ≤ 2,0.6321886054421768,0.16750459183673466,1.3935566326530613,-0.16753333333333323
yAG118,4, ≤ 2,0.7206552721088435,0.25597125850340136,1.4599899659863946,-0.1010999999999999
yAG118,8, ≤ 2,0.6968552721088435,0.2321712585034013,1.4515566326530611,-0.10953333333333326
yAG121,0, ≤ 2,0.5488886054421769,0.12681887755102045,2.9027566326530616,0
yAG121,1, ≤ 2,0.6743552721088435,0.25228554421768706,2.9891899659863945,0.08643333333333321
yAG121,16, ≤ 2,0.6807219387755102,0.2586522108843538,2.7902566326530613,-0.11250000000000011
yAG121,2, ≤ 2,0.6758552721088436,0.2537855442176871,3.0830566326530615,0.1802999999999999
yAG121,32, ≤ 2,0.6128552721088435,0.19078554421768706,2.7188899659863948,-0.18386666666666684
yAG121,4, ≤ 2,0.6575552721088435,0.23548554421768703,3.1245566326530616,0.2218
yAG121,8, ≤ 2,0.6842886054421768,0.2622188775510204,3.089489965986395,0.1867333333333332
yAG190,0, ≤ 2,0.6317552721088435,0.22656649659863942,1.8979899659863944,0
yAG190,1, ≤ 2,0.6814219387755102,0.27623316326530606,1.8269232993197277,-0.07106666666666668
yAG190,16, ≤ 2,0.6576219387755102,0.2524331632653061,1.7512232993197279,-0.14676666666666657
yAG190,2, ≤ 2,0.6438552721088435,0.23866649659863942,1.7621232993197278,-0.13586666666666658
yAG190,32, ≤ 2,0.5877886054421768,0.1825998299319727,1.6497899659863944,-0.24819999999999998
yAG190,4, ≤ 2,0.6780886054421769,0.27289982993197276,1.7941566326530611,-0.10383333333333322
yAG190,8, ≤ 2,0.6699552721088435,0.26476649659863943,1.8328232993197278,-0.0651666666666666
yAG32,0, ≤ 2,0.5538552721088436,0.1697141156462585,1.9046232993197278,0
yAG32,1, ≤ 2,0.5943886054421769,0.2102474489795918,2.050223299319728,0.14560000000000017
yAG32,16, ≤ 2,0.6289886054421768,0.24484744897959176,2.0406232993197277,0.13600000000000004
yAG32,2, ≤ 2,0.6311219387755101,0.24698078231292508,2.124023299319728,0.21940000000000012
yAG32,32, ≤ 2,0.5879219387755101,0.20378078231292507,2.026023299319728,0.12140000000000002
yAG32,4, ≤ 2,0.6031886054421769,0.21904744897959183,2.2127566326530617,0.30813333333333365
yAG32,8, ≤ 2,0.6157552721088435,0.23161411564625844,2.0558899659863945,0.15126666666666674
yAG192,0, ≤ 2,0.5523552721088435,0.1699474489795918,1.4119566326530613,0
yAG192,1, ≤ 2,0.6184886054421769,0.23608078231292517,1.4418899659863944,0.029933333333333294
yAG192,16, ≤ 2,0.6296219387755102,0.2472141156462585,1.4391566326530612,0.027199999999999964
yAG192,2, ≤ 2,0.6341552721088435,0.2517474489795918,1.5108566326530612,0.09889999999999999
yAG192,32, ≤ 2,0.5397552721088436,0.15734744897959185,1.323056632653061,-0.08890000000000005
yAG192,4, ≤ 2,0.62335527210884345,0.24094744897959175,1.5640232993197278,0.15206666666666666
yAG192,8, ≤ 2,0.6078552721088435,0.2254474489795918,1.4689232993197279,0.056966666666666686
yAG193,0, ≤ 2,0.6700219387755102,0.20796649659863947,1.3006899659863944,0
yAG193,1, ≤ 2,0.7074886054421768,0.24543316326530612,1.3030899659863946,0.002400000000000032
yAG193,16, ≤ 2,0.6942552721088435,0.2321998299319728,1.2886232993197277,-0.01206666666666667
yAG193,2, ≤ 2,0.6841886054421769,0.22213316326530613,1.2955232993197279,-0.00516666666666669
yAG193,32, ≤ 2,0.6850219387755102,0.22296649659863949,1.2956899659863945,-0.004999999999999967
yAG193,4, ≤ 2,0.6720886054421769,0.21003316326530613,1.2511232993197277,-0.04956666666666676
yAG193,8, ≤ 2,0.7009219387755101,0.2388664965986394,1.2964232993197278,-0.004266666666666641
yAG3,0, ≤ 2,1.0235719387755102,0.36234030612244905,1.0128566326530613,0
yAG3,1, ≤ 2,0.9291719387755102,0.267940306122449,0.8989066326530613,-0.11394999999999994
yAG3,16, ≤ 2,1.0029719387755103,0.3417403061224491,1.1136566326530613,0.1008
yAG3,2, ≤ 2,0.8914219387755101,0.23019030612244895,0.8126566326530613,-0.20019999999999993
yAG3,32, ≤ 2,0.9269719387755102,0.26574030612244903,0.9975566326530612,-0.01529999999999998
yAG3,4, ≤ 2,0.8586719387755102,0.197440306122449,0.7361566326530613,-0.27669999999999995
yAG3,8, ≤ 2,0.9287719387755102,0.26754030612244906,0.8385066326530612,-0.1743499999999999
yAG126,0,≥ 4,0.2877219387755102,0.050290306122449,0.45060663265306117,0
yAG126,1,≥ 4,0.2898219387755102,0.05239030612244899,0.4363566326530612,-0.014249999999999985
yAG126,16,≥ 4,0.26622193877551026,0.02879030612244904,0.3104566326530612,-0.14014999999999997
yAG126,2,≥ 4,0.33577193877551026,0.09834030612244904,0.41870663265306124,-0.03189999999999993
yAG126,32,≥ 4,0.2271219387755102,-0.010309693877551013,0.2443066326530612,-0.20629999999999996
yAG126,4,≥ 4,0.3505719387755102,0.11314030612244896,0.4244066326530612,-0.026199999999999946
yAG126,8,≥ 4,0.38722193877551025,0.14979030612244904,0.37475663265306125,-0.07584999999999995
yAG117,0, ≤ 2,0.6105552721088435,0.17664268707482994,1.5549899659863944,0
yAG117,1, ≤ 2,0.6944552721088435,0.2605426870748299,1.5760566326530612,0.021066666666666716
yAG117,16, ≤ 2,0.6910886054421769,0.2571760204081633,1.5489566326530613,-0.006033333333333261
yAG117,2, ≤ 2,0.6682886054421768,0.23437602040816324,1.5578899659863945,0.0029000000000000505
yAG117,32, ≤ 2,0.6832219387755102,0.2493093537414966,1.5411899659863946,-0.01379999999999996
yAG117,4, ≤ 2,0.6968886054421769,0.2629760204081633,1.5594566326530612,0.0044666666666666925
yAG117,8, ≤ 2,0.7244886054421769,0.29057602040816327,1.5691232993197277,0.014133333333333331
yAG98,0, ≤ 2,0.6428886054421769,0.21573316326530612,2.2269232993197283,0
yAG98,1, ≤ 2,0.6151552721088435,0.18799982993197273,2.0303566326530613,-0.19656666666666678
yAG98,16, ≤ 2,0.6985886054421768,0.2714331632653061,2.156423299319728,-0.07050000000000023
yAG98,2, ≤ 2,0.6801552721088435,0.2529998299319728,2.170623299319728,-0.05630000000000024
yAG98,32, ≤ 2,0.6671552721088435,0.23999982993197277,2.051423299319728,-0.1755000000000003
yAG98,4, ≤ 2,0.6560219387755102,0.22886649659863945,2.0923899659863947,-0.13453333333333353
yAG98,8, ≤ 2,0.6984552721088435,0.27129982993197277,2.1273232993197277,-0.0996000000000002
yAG43,0, ≤ 2,0.5545552721088435,0.17380459183673463,1.2234232993197278,0
yAG43,1, ≤ 2,0.6364886054421768,0.25573792517006794,1.3495566326530612,0.1261333333333333
yAG43,16, ≤ 2,0.6148552721088435,0.23410459183673465,1.308856632653061,0.08543333333333325
yAG43,2, ≤ 2,0.5753886054421768,0.194637925170068,1.252256632653061,0.028833333333333266
yAG43,32, ≤ 2,0.6923886054421768,0.311637925170068,1.353523299319728,0.13009999999999997
yAG43,4, ≤ 2,0.5704886054421768,0.189737925170068,1.264356632653061,0.040933333333333266
yAG43,8, ≤ 2,0.5673219387755102,0.18657125850340134,1.2912566326530612,0.06783333333333326
yAG60,0, ≤ 2,0.5623219387755102,0.1720188775510204,1.7834232993197279,0
yAG60,1, ≤ 2,0.6747886054421768,0.284485544217687,1.937523299319728,0.15410000000000004
yAG60,16, ≤ 2,0.6161886054421768,0.22588554421768703,1.6116899659863944,-0.17173333333333343
yAG60,2, ≤ 2,0.6620886054421768,0.2717855442176871,1.7909232993197277,0.007499999999999914
yAG60,32, ≤ 2,0.6033552721088435,0.21305221088435378,1.5897566326530612,-0.19366666666666674
yAG60,4, ≤ 2,0.6417219387755101,0.2514188775510203,1.7357566326530611,-0.04766666666666667
yAG60,8, ≤ 2,0.6602219387755102,0.2699188775510204,1.7096566326530611,-0.07376666666666669
yAG46,0, ≤ 2,0.6721552721088435,0.1937236394557823,2.351856632653061,0
yAG46,1, ≤ 2,0.7739886054421768,0.29555697278911564,2.6752566326530616,0.3234000000000001
yAG46,16, ≤ 2,0.7496219387755102,0.271190306122449,2.4022566326530614,0.05040000000000008
yAG46,2, ≤ 2,0.8416552721088435,0.3632236394557823,2.644956632653061,0.2930999999999999
yAG46,32, ≤ 2,0.7089886054421769,0.2305569727891157,2.415889965986395,0.06403333333333332
yAG46,4, ≤ 2,0.8304886054421768,0.35205697278911563,2.524123299319728,0.1722666666666668
yAG46,8, ≤ 2,0.8104886054421768,0.3320569727891156,2.6108566326530616,0.25900000000000006
yAG29,0, ≤ 2,0.5751219387755102,0.15189030612244897,1.5817566326530612,0
yAG29,1, ≤ 2,0.6860552721088435,0.2628236394557823,1.6604566326530612,0.07869999999999992
yAG29,16, ≤ 2,0.6304886054421769,0.20725697278911565,1.4674899659863945,-0.11426666666666674
yAG29,2, ≤ 2,0.6488219387755102,0.22559030612244896,1.4831899659863945,-0.09856666666666669
yAG29,32, ≤ 2,0.5355552721088435,0.11232363945578222,1.3722566326530612,-0.2095000000000001
yAG29,4, ≤ 2,0.7177219387755102,0.2944903061224489,1.532856632653061,-0.04890000000000009
yAG29,8, ≤ 2,0.6589219387755102,0.23569030612244896,1.4394899659863944,-0.14226666666666676
yAG58,0, ≤ 2,0.7149219387755101,0.21334268707482984,1.2408899659863946,0
yAG58,1, ≤ 2,0.7802886054421768,0.2787093537414965,1.3368899659863944,0.09599999999999993
yAG58,16, ≤ 2,0.7439552721088435,0.2423760204081632,1.2382899659863944,-0.0026000000000000836
yAG58,2, ≤ 2,0.8271552721088435,0.32557602040816325,1.362956632653061,0.12206666666666662
yAG58,32, ≤ 2,0.6963219387755102,0.1947426870748299,1.1714232993197278,-0.06946666666666672
yAG58,4, ≤ 2,0.8415552721088435,0.3399760204081632,1.3585899659863945,0.11769999999999992
yAG58,8, ≤ 2,0.7850886054421768,0.28350935374149655,1.308923299319728,0.06803333333333332
HSC002,0, ≤ 2,0.27152193877551023,0.007966496598639461,0.683823299319728,0
HSC002,1, ≤ 2,0.2813219387755102,0.017766496598639436,0.7389566326530612,0.05513333333333329
HSC002,16, ≤ 2,0.3159219387755102,0.052366496598639456,0.7065899659863946,0.02276666666666664
HSC002,2, ≤ 2,0.2992886054421769,0.03573316326530612,0.7945566326530613,0.11073333333333331
HSC002,32, ≤ 2,0.3570219387755102,0.09346649659863943,0.7640232993197279,0.08019999999999994
HSC002,4, ≤ 2,0.30445527210884354,0.040899829931972775,0.7594899659863946,0.07566666666666662
HSC002,8, ≤ 2,0.31142193877551017,0.047866496598639396,0.7829232993197279,0.09909999999999997
HSC007,0, ≤ 2,0.5651886054421769,0.24587125850340136,2.312789965986395,0
HSC007,1, ≤ 2,0.6079219387755102,0.28860459183673465,2.4799566326530615,0.16716666666666669
HSC007,16, ≤ 2,0.5100219387755102,0.19070459183673466,2.022723299319728,-0.29006666666666675
HSC007,2, ≤ 2,0.5564552721088436,0.2371379251700681,2.2789566326530615,-0.033833333333333236
HSC007,32, ≤ 2,0.4617552721088435,0.14243792517006798,1.933523299319728,-0.3792666666666668
HSC007,4, ≤ 2,0.46325527210884354,0.14393792517006804,2.038623299319728,-0.27416666666666684
HSC007,8, ≤ 2,0.5670552721088435,0.24773792517006804,2.2551566326530614,-0.05763333333333328
HSC008,0, ≤ 2,0.6198552721088435,0.16417602040816326,1.915723299319728,0
HSC008,1, ≤ 2,0.6838219387755101,0.22814268707482988,1.8540566326530612,-0.06166666666666668
HSC008,16, ≤ 2,0.6606886054421768,0.20500935374149654,1.7110566326530612,-0.20466666666666686
HSC008,2, ≤ 2,0.7406886054421769,0.2850093537414966,1.857123299319728,-0.058599999999999985
HSC008,32, ≤ 2,0.6139552721088435,0.15827602040816324,1.6269899659863944,-0.28873333333333345
HSC008,4, ≤ 2,0.7517219387755102,0.29604268707482995,1.7554232993197278,-0.1603000000000001
HSC008,8, ≤ 2,0.7432886054421768,0.28760935374149654,1.7996566326530612,-0.11606666666666683
HSC012,0, ≤ 2,0.6051219387755102,0.1463617346938776,1.3838566326530612,0
HSC012,1, ≤ 2,0.6041886054421769,0.14542840136054425,1.4253899659863944,0.041533333333333276
HSC012,16, ≤ 2,0.6169552721088435,0.15819506802721084,1.2948899659863944,-0.08896666666666671
HSC012,2, ≤ 2,0.6472219387755102,0.1884617346938775,1.3995899659863944,0.015733333333333304
HSC012,32, ≤ 2,0.6428886054421769,0.1841284013605442,1.3319899659863945,-0.05186666666666665
HSC012,4, ≤ 2,0.6779219387755101,0.21916173469387745,1.3276566326530612,-0.05620000000000003
HSC012,8, ≤ 2,0.7016886054421768,0.24292840136054417,1.4320232993197277,0.048166666666666615
HSC014,0, ≤ 2,0.5646552721088436,0.19413792517006806,1.6222899659863945,0
HSC014,1, ≤ 2,0.5763886054421768,0.20587125850340132,1.553323299319728,-0.06896666666666669
HSC014,16, ≤ 2,0.5921552721088434,0.22163792517006792,1.5552566326530612,-0.06703333333333328
HSC014,2, ≤ 2,0.5878886054421768,0.21737125850340128,1.5173566326530612,-0.10493333333333339
HSC014,32, ≤ 2,0.6067219387755102,0.23620459183673465,1.611423299319728,-0.010866666666666655
HSC014,4, ≤ 2,0.6089552721088435,0.23843792517006795,1.460623299319728,-0.1616666666666667
HSC014,8, ≤ 2,0.6216552721088435,0.251137925170068,1.5711899659863944,-0.05110000000000007
HSC015,0, ≤ 2,0.5767886054421769,0.17503316326530616,2.0266566326530615,0
HSC015,1, ≤ 2,0.5901886054421769,0.18843316326530613,1.9311566326530611,-0.09550000000000021
HSC015,16, ≤ 2,0.5632219387755102,0.16146649659863943,1.9138899659863946,-0.11276666666666668
HSC015,2, ≤ 2,0.5743552721088435,0.17259982993197276,1.940156632653061,-0.08650000000000017
HSC015,32, ≤ 2,0.5590219387755102,0.15726649659863945,1.9054232993197278,-0.12123333333333353
HSC015,4, ≤ 2,0.5990886054421768,0.19733316326530603,1.801356632653061,-0.2253000000000002
HSC015,8, ≤ 2,0.5778219387755101,0.17606649659863938,1.9430232993197278,-0.08363333333333352
HSC020,0, ≤ 2,0.5331886054421768,0.1732760204081632,1.4629899659863945,0
HSC020,1, ≤ 2,0.5291552721088435,0.16924268707482987,1.4490566326530612,-0.013933333333333353
HSC020,16, ≤ 2,0.5837886054421768,0.22387602040816318,1.5192899659863945,0.05630000000000002
HSC020,2, ≤ 2,0.5246219387755102,0.1647093537414966,1.4408232993197279,-0.02216666666666674
HSC020,32, ≤ 2,0.6019219387755101,0.2420093537414965,1.5098566326530611,0.04686666666666661
HSC020,4, ≤ 2,0.5200552721088435,0.16014268707482987,1.335756632653061,-0.12723333333333345
HSC020,8, ≤ 2,0.5881219387755101,0.22820935374149648,1.5072899659863945,0.04429999999999993
HSC028,0, ≤ 2,0.7193886054421769,0.25496649659863946,1.3743899659863945,0
HSC028,1, ≤ 2,0.6922219387755102,0.22779982993197279,1.3809566326530611,0.00656666666666661
HSC028,16, ≤ 2,0.7563552721088435,0.29193316326530605,1.5029566326530612,0.12856666666666663
HSC028,2, ≤ 2,0.7721219387755102,0.30769982993197276,1.4309232993197278,0.056533333333333324
HSC028,32, ≤ 2,0.7778219387755102,0.3133998299319728,1.558956632653061,0.18456666666666663
HSC028,4, ≤ 2,0.7109219387755101,0.24649982993197272,1.3729566326530611,-0.0014333333333333975
HSC028,8, ≤ 2,0.7323886054421768,0.26796649659863936,1.4037232993197277,0.029333333333333284
HSC029,0, ≤ 2,0.5488886054421769,0.14391411564625856,1.0457232993197279,0
HSC029,1, ≤ 2,0.6022886054421769,0.19731411564625856,1.1163232993197278,0.07060000000000007
HSC029,16, ≤ 2,0.6820219387755102,0.2770474489795919,1.1654899659863944,0.11976666666666669
HSC029,2, ≤ 2,0.6245552721088435,0.21958078231292522,1.1044232993197278,0.05870000000000005
HSC029,32, ≤ 2,0.7239219387755101,0.3189474489795918,1.2094899659863945,0.16376666666666664
HSC029,4, ≤ 2,0.5689219387755102,0.1639474489795919,1.0405899659863946,-0.005133333333333249
HSC029,8, ≤ 2,0.6183886054421768,0.21341411564625845,1.1016566326530612,0.05593333333333339
HSC030,0, ≤ 2,0.6202552721088435,0.20632840136054414,1.977123299319728,0
HSC030,1, ≤ 2,0.6697219387755102,0.2557950680272109,2.121023299319728,0.1439
