Strain,Enviro,MIC50,Mass,Mass_norm,Activity,Activity_norm
HSC030,16, ≤ 2,0.7109552721088435,0.29702840136054415,2.123023299319728,0.14590000000000006
HSC030,2, ≤ 2,0.6988219387755101,0.2848950680272108,2.0807566326530615,0.10363333333333331
HSC030,32, ≤ 2,0.6555886054421769,0.24166173469387758,1.9826899659863946,0.005566666666666498
HSC030,4, ≤ 2,0.6775219387755101,0.26359506802721083,2.0803899659863947,0.10326666666666662
HSC030,8, ≤ 2,0.6812219387755102,0.26729506802721087,2.089689965986395,0.11256666666666663
HSC034,0, ≤ 2,0.38755527210884355,0.024280782312925187,1.715323299319728,0
HSC034,1, ≤ 2,0.5797886054421768,0.21651411564625844,1.9531899659863945,0.23786666666666653
HSC034,16, ≤ 2,0.5937552721088435,0.23048078231292513,1.9984899659863946,0.28316666666666657
HSC034,2, ≤ 2,0.6052552721088436,0.2419807823129252,2.0053899659863945,0.29006666666666653
HSC034,32, ≤ 2,0.5656886054421768,0.20241411564625844,1.8096899659863945,0.09436666666666656
HSC034,4, ≤ 2,0.5568219387755102,0.19354744897959186,1.9799899659863944,0.26466666666666655
HSC034,8, ≤ 2,0.5777552721088436,0.21448078231292522,1.8771566326530613,0.16183333333333327
HSC038,0, ≤ 2,0.6644552721088435,0.18485221088435372,1.403456632653061,0
HSC038,1, ≤ 2,0.7572219387755101,0.2776188775510204,1.5138232993197278,0.11036666666666665
HSC038,16, ≤ 2,0.7947886054421768,0.315185544217687,1.5577232993197279,0.1542666666666667
HSC038,2, ≤ 2,0.7677886054421769,0.2881855442176871,1.4852232993197279,0.0817666666666667
HSC038,32, ≤ 2,0.6708886054421769,0.19128554421768712,1.4210899659863945,0.017633333333333317
HSC038,4, ≤ 2,0.7981886054421768,0.3185855442176871,1.5711232993197277,0.16766666666666663
HSC038,8, ≤ 2,0.7948552721088434,0.3152522108843537,1.4896232993197278,0.08616666666666672
HSC041,0, ≤ 2,0.4558219387755102,0.0967569727891156,1.6177899659863946,0
HSC041,1, ≤ 2,0.5161219387755103,0.15705697278911568,1.749823299319728,0.13203333333333345
HSC041,16, ≤ 2,0.48918860544217685,0.13012363945578226,1.7839232993197278,0.16613333333333338
HSC041,2, ≤ 2,0.5787886054421768,0.21972363945578222,1.7505899659863946,0.13280000000000003
HSC041,32, ≤ 2,0.4354219387755102,0.07635697278911563,1.7031232993197278,0.08533333333333333
HSC041,4, ≤ 2,0.5353886054421768,0.17632363945578222,1.8464232993197278,0.22863333333333338
HSC041,8, ≤ 2,0.5203886054421769,0.16132363945578232,1.7655899659863947,0.14780000000000015
HSC042,0, ≤ 2,0.6032886054421769,0.17403792517006805,2.1658899659863944,0
HSC042,1, ≤ 2,0.6277886054421769,0.19853792517006802,2.495523299319728,0.3296333333333336
HSC042,16, ≤ 2,0.6848552721088436,0.25560459183673473,2.374556632653061,0.2086666666666667
HSC042,2, ≤ 2,0.7114552721088435,0.2822045918367347,2.4455566326530613,0.2796666666666668
HSC042,32, ≤ 2,0.6803552721088435,0.25110459183673467,2.2534566326530614,0.08756666666666664
HSC042,4, ≤ 2,0.7397552721088435,0.3105045918367347,2.508889965986395,0.34300000000000014
HSC042,8, ≤ 2,0.7473219387755102,0.3180712585034014,2.4195899659863946,0.25370000000000004
HSC043,0, ≤ 2,0.6239219387755102,0.18009030612244897,2.195723299319728,0
HSC043,1, ≤ 2,0.6720552721088435,0.22822363945578233,2.4171232993197282,0.22140000000000012
HSC043,16, ≤ 2,0.7794886054421768,0.3356569727891156,2.4277566326530615,0.23203333333333354
HSC043,2, ≤ 2,0.7451552721088435,0.3013236394557823,2.5418899659863947,0.34616666666666673
HSC043,32, ≤ 2,0.6322552721088435,0.18842363945578228,2.1709899659863945,-0.024733333333333274
HSC043,4, ≤ 2,0.7482886054421768,0.3044569727891156,2.693889965986395,0.49816666666666687
HSC043,8, ≤ 2,0.7482219387755101,0.30439030612244894,2.417623299319728,0.22190000000000012
HSC044,0, ≤ 2,0.5372552721088435,0.1101236394557823,2.2034899659863947,0
HSC044,1, ≤ 2,0.6014886054421769,0.17435697278911566,2.4673566326530616,0.2638666666666667
HSC044,16, ≤ 2,0.6627886054421769,0.23565697278911568,2.459223299319728,0.2557333333333332
HSC044,2, ≤ 2,0.6326552721088435,0.20552363945578234,2.5156232993197283,0.3121333333333334
HSC044,32, ≤ 2,0.6571552721088435,0.2300236394557823,2.414423299319728,0.21093333333333328
HSC044,4, ≤ 2,0.7116552721088435,0.2845236394557823,2.721123299319728,0.5176333333333333
HSC044,8, ≤ 2,0.6736886054421768,0.2465569727891156,2.461423299319728,0.2579333333333334
HSC046,0, ≤ 2,0.6244886054421769,0.18099506802721094,1.5841232993197278,0
HSC046,1, ≤ 2,0.6667552721088434,0.2232617346938775,1.6930899659863945,0.10896666666666666
HSC046,16, ≤ 2,0.7005219387755102,0.2570284013605442,1.6705232993197279,0.08640000000000003
HSC046,2, ≤ 2,0.7343886054421769,0.29089506802721093,1.825323299319728,0.2412
HSC046,32, ≤ 2,0.6121552721088435,0.16866173469387752,1.5689232993197277,-0.015200000000000028
HSC046,4, ≤ 2,0.6858219387755101,0.24232840136054418,1.7536232993197278,0.16949999999999998
HSC046,8, ≤ 2,0.7091219387755102,0.2656284013605443,1.7638566326530611,0.1797333333333333
HSC047,0, ≤ 2,0.5190552721088435,0.17092363945578232,1.565823299319728,0
HSC047,1, ≤ 2,0.5496219387755101,0.20149030612244895,1.500723299319728,-0.06510000000000012
HSC047,16, ≤ 2,0.5513552721088435,0.2032236394557823,1.5393566326530612,-0.02646666666666686
HSC047,2, ≤ 2,0.5357219387755102,0.18759030612244904,1.5809899659863946,0.01516666666666655
HSC047,32, ≤ 2,0.47435527210884354,0.12622363945578235,1.484623299319728,-0.08120000000000016
HSC047,4, ≤ 2,0.5142886054421768,0.16615697278911562,1.6907899659863945,0.12496666666666656
HSC047,8, ≤ 2,0.5167552721088435,0.16862363945578235,1.5204566326530613,-0.04536666666666681
HSC048,0, ≤ 2,0.5456219387755101,0.14376173469387749,1.7812899659863946,0
HSC048,1, ≤ 2,0.6552219387755102,0.2533617346938775,1.847623299319728,0.06633333333333342
HSC048,16, ≤ 2,0.6329886054421768,0.2311284013605442,1.9124899659863945,0.13120000000000012
HSC048,2, ≤ 2,0.6403886054421769,0.23852840136054426,1.8672899659863944,0.08600000000000001
HSC048,32, ≤ 2,0.6423219387755101,0.2404617346938775,1.932123299319728,0.1508333333333335
HSC048,4, ≤ 2,0.6409886054421768,0.2391284013605442,1.8964566326530612,0.11516666666666664
HSC048,8, ≤ 2,0.6421219387755102,0.24026173469387752,1.9232899659863945,0.1419999999999999
HSC050,0, ≤ 2,0.5520552721088435,0.1350855442176871,1.4439232993197277,0
HSC050,1, ≤ 2,0.6773219387755102,0.26035221088435373,1.6064232993197278,0.1625
HSC050,16, ≤ 2,0.6913219387755102,0.27435221088435374,1.6555232993197277,0.2116
HSC050,2, ≤ 2,0.5770886054421769,0.16011887755102044,1.5185232993197277,0.0746
HSC050,32, ≤ 2,0.6981552721088435,0.2811855442176871,1.6382566326530612,0.19433333333333333
HSC050,4, ≤ 2,0.6205219387755102,0.20355221088435377,1.5655566326530612,0.12163333333333333
HSC050,8, ≤ 2,0.6294219387755102,0.2124522108843538,1.6044566326530612,0.16053333333333333
HSC051,0, ≤ 2,0.6353552721088435,0.2203617346938775,2.394756632653061,0
HSC051,1, ≤ 2,0.7090219387755101,0.29402840136054414,2.5025566326530613,0.10779999999999997
HSC051,16, ≤ 2,0.6066886054421768,0.19169506802721087,2.4102232993197283,0.015466666666666887
HSC051,2, ≤ 2,0.6491886054421768,0.23419506802721085,2.4453566326530614,0.0506000000000002
HSC051,32, ≤ 2,0.6965552721088435,0.2815617346938775,2.490589965986395,0.09583333333333337
HSC051,4, ≤ 2,0.6199219387755102,0.2049284013605442,2.455556632653061,0.060799999999999965
HSC051,8, ≤ 2,0.6784886054421768,0.26349506802721084,2.4727899659863946,0.0780333333333334
HSC054,0, ≤ 2,0.6452219387755103,0.20330459183673477,1.2251566326530612,0
HSC054,1, ≤ 2,0.7604219387755101,0.31850459183673463,1.4087899659863945,0.18363333333333334
HSC054,16, ≤ 2,0.6981552721088435,0.25623792517006805,1.2892232993197277,0.0640666666666666
HSC054,2, ≤ 2,0.7701886054421768,0.32827125850340133,1.3971566326530611,0.17199999999999996
HSC054,32, ≤ 2,0.6885552721088435,0.246637925170068,1.2337899659863947,0.008633333333333418
HSC054,4, ≤ 2,0.7287552721088435,0.286837925170068,1.3836232993197277,0.15846666666666667
HSC054,8, ≤ 2,0.7220219387755101,0.28010459183673464,1.363156632653061,0.138
HSC055,0, ≤ 2,0.5966552721088435,0.154237925170068,1.5596232993197279,0
HSC055,1, ≤ 2,0.7753552721088435,0.332937925170068,1.8116899659863945,0.25206666666666666
HSC055,16, ≤ 2,0.7545886054421769,0.3121712585034014,1.6142566326530612,0.05463333333333346
HSC055,2, ≤ 2,0.6903219387755102,0.2479045918367347,1.6412232993197278,0.08160000000000005
HSC055,32, ≤ 2,0.7091552721088435,0.26673792517006806,1.5084899659863944,-0.05113333333333333
HSC055,4, ≤ 2,0.6918219387755101,0.24940459183673463,1.5866566326530611,0.027033333333333392
HSC055,8, ≤ 2,0.7117219387755102,0.26930459183673466,1.6493899659863944,0.0897666666666667
HSC057,0, ≤ 2,0.6946886054421768,0.1989664965986394,1.2681232993197278,0
HSC057,1, ≤ 2,0.7987552721088435,0.30303316326530605,1.4452566326530611,0.17713333333333336
HSC057,16, ≤ 2,0.7722219387755102,0.27649982993197275,1.3868566326530611,0.11873333333333329
HSC057,2, ≤ 2,0.7554552721088434,0.25973316326530604,1.3922899659863945,0.1241666666666666
HSC057,32, ≤ 2,0.7203219387755102,0.2245998299319728,1.3117232993197279,0.04359999999999994
HSC057,4, ≤ 2,0.7796219387755101,0.2838998299319727,1.4730566326530612,0.20493333333333327
HSC057,8, ≤ 2,0.8200219387755102,0.3242998299319728,1.4893899659863945,0.22126666666666664
HSC058,0, ≤ 2,0.5254886054421768,0.13978554421768702,1.0630566326530613,0
HSC058,1, ≤ 2,0.6330552721088435,0.24735221088435372,1.2357899659863945,0.17273333333333327
HSC058,16, ≤ 2,0.6052886054421769,0.2195855442176871,1.1710232993197278,0.10796666666666661
HSC058,2, ≤ 2,0.5807552721088435,0.1950522108843537,1.1743899659863946,0.11133333333333328
HSC058,32, ≤ 2,0.5133886054421768,0.12768554421768702,1.0583899659863945,-0.004666666666666708
HSC058,4, ≤ 2,0.5983552721088435,0.21265221088435377,1.2181899659863946,0.15513333333333335
HSC058,8, ≤ 2,0.6095552721088435,0.22385221088435375,1.2131566326530612,0.15009999999999998
HSC059,0, ≤ 2,0.42928860544217684,0.1166284013605442,2.086823299319728,0
HSC059,1, ≤ 2,0.5872886054421769,0.2746284013605442,2.377389965986395,0.29056666666666664
HSC059,16, ≤ 2,0.6432219387755103,0.3305617346938776,2.332789965986395,0.24596666666666667
HSC059,2, ≤ 2,0.5296886054421769,0.21702840136054424,2.3122899659863947,0.22546666666666648
HSC059,32, ≤ 2,0.5862219387755102,0.27356173469387757,2.213723299319728,0.12689999999999993
HSC059,4, ≤ 2,0.4937552721088435,0.18109506802721087,2.298289965986395,0.2114666666666667
HSC059,8, ≤ 2,0.49955527210884354,0.1868950680272109,2.2680566326530616,0.18123333333333336
HSC062,0, ≤ 2,0.5571219387755102,0.16336173469387755,1.4786232993197277,0
HSC062,1, ≤ 2,0.6151219387755101,0.2213617346938775,1.637156632653061,0.15853333333333333
HSC062,16, ≤ 2,0.5921219387755101,0.19836173469387747,1.6323566326530612,0.15373333333333336
HSC062,2, ≤ 2,0.6218552721088435,0.22809506802721086,1.7151566326530612,0.2365333333333334
HSC062,32, ≤ 2,0.5480886054421769,0.1543284013605442,1.5747232993197278,0.09610000000000007
HSC062,4, ≤ 2,0.6288219387755102,0.23506173469387753,1.7574566326530612,0.27883333333333343
HSC062,8, ≤ 2,0.6512552721088435,0.25749506802721084,1.7550899659863946,0.2764666666666667
HSC063,0, ≤ 2,0.5874886054421768,0.16413792517006803,2.2367566326530612,0
HSC063,1, ≤ 2,0.7129552721088436,0.28960459183673476,2.5487899659863946,0.3120333333333334
HSC063,16, ≤ 2,0.7103219387755102,0.2869712585034014,2.349256632653061,0.11249999999999982
HSC063,2, ≤ 2,0.6112219387755102,0.18787125850340142,2.453623299319728,0.21686666666666646
HSC063,32, ≤ 2,0.6346552721088435,0.21130459183673472,2.226823299319728,-0.009933333333333424
HSC063,4, ≤ 2,0.6448219387755102,0.22147125850340138,2.5481566326530616,0.31140000000000007
HSC063,8, ≤ 2,0.7001552721088435,0.2768045918367347,2.5110566326530614,0.27429999999999993
HSC074,0, ≤ 2,0.38745527210884356,0.09179982993197283,0.9225899659863945,0
HSC074,1, ≤ 2,0.46598860544217685,0.17033316326530612,1.0017232993197278,0.07913333333333332
HSC074,16, ≤ 2,0.4210886054421769,0.12543316326530618,0.9513899659863946,0.028800000000000048
HSC074,2, ≤ 2,0.3739219387755102,0.07826649659863949,0.9595899659863946,0.037
HSC074,32, ≤ 2,0.4236219387755102,0.12796649659863946,1.0342899659863947,0.11170000000000002
HSC074,4, ≤ 2,0.36395527210884354,0.06829982993197281,0.9310899659863946,0.008500000000000063
HSC074,8, ≤ 2,0.3776886054421769,0.08203316326530619,0.9307566326530612,0.008166666666666655
HSC077,0, ≤ 2,0.5718219387755101,0.14594268707482988,1.7547899659863946,0
HSC077,1, ≤ 2,0.6213886054421768,0.19550935374149653,1.7257566326530611,-0.029033333333333394
HSC077,16, ≤ 2,0.6509219387755102,0.22504268707482994,1.6709899659863945,-0.08380000000000003
HSC077,2, ≤ 2,0.6030552721088435,0.17717602040816322,1.6872899659863945,-0.06750000000000005
HSC077,32, ≤ 2,0.6423886054421768,0.21650935374149655,1.6179899659863946,-0.13680000000000003
HSC077,4, ≤ 2,0.6053219387755102,0.17944268707482997,1.6504566326530612,-0.10433333333333339
HSC077,8, ≤ 2,0.6185552721088435,0.19267602040816328,1.6361899659863945,-0.11859999999999997
HSC078,0, ≤ 2,0.6475219387755102,0.17474268707482998,2.1755232993197278,0
HSC078,1, ≤ 2,0.7322219387755102,0.25944268707483,2.389823299319728,0.21430000000000007
HSC078,16, ≤ 2,0.7376552721088435,0.26487602040816327,2.6046232993197282,0.42910000000000026
HSC078,2, ≤ 2,0.6933219387755102,0.22054268707482994,2.5607899659863946,0.3852666666666669
HSC078,32, ≤ 2,0.7170552721088435,0.2442760204081632,2.315123299319728,0.13960000000000025
HSC078,4, ≤ 2,0.7444219387755101,0.27164268707482986,2.5333899659863945,0.35786666666666683
HSC078,8, ≤ 2,0.7327552721088435,0.25997602040816326,2.5458899659863947,0.37036666666666673
HSC080,0, ≤ 2,0.6024886054421769,0.18492363945578233,1.5788232993197278,0
HSC080,1, ≤ 2,0.6371552721088435,0.21959030612244895,1.807023299319728,0.2282000000000001
HSC080,16, ≤ 2,0.6753219387755102,0.25775697278911563,1.899723299319728,0.32090000000000013
HSC080,2, ≤ 2,0.6143886054421769,0.19682363945578235,1.8173566326530612,0.2385333333333334
HSC080,32, ≤ 2,0.7053886054421769,0.2878236394557823,1.7734232993197279,0.19460000000000002
HSC080,4, ≤ 2,0.7123552721088435,0.294790306122449,1.9416232993197278,0.36280000000000007
HSC080,8, ≤ 2,0.6627886054421769,0.24522363945578235,1.8867566326530614,0.30793333333333356
HSC081,0, ≤ 2,0.5802886054421769,0.13707602040816325,2.2739566326530616,0
HSC081,1, ≤ 2,0.6057552721088435,0.16254268707482988,2.6406899659863945,0.3667333333333332
HSC081,16, ≤ 2,0.6117886054421768,0.16857602040816322,2.587323299319728,0.31336666666666674
HSC081,2, ≤ 2,0.6221219387755101,0.17890935374149652,2.715656632653061,0.4416999999999998
HSC081,32, ≤ 2,0.6273552721088435,0.18414268707482984,2.272989965986395,-9.666666666667822e-4
HSC081,4, ≤ 2,0.6879552721088436,0.24474268707482993,2.802889965986395,0.5289333333333333
HSC081,8, ≤ 2,0.6748219387755101,0.2316093537414965,2.7589566326530615,0.4849999999999999
HSC082,0,≥ 4,0.6286219387755102,0.16563792517006803,2.4927566326530615,0
HSC082,1,≥ 4,0.7016552721088435,0.23867125850340132,2.8704232993197283,0.37766666666666665
HSC082,16,≥ 4,0.7112886054421768,0.2483045918367346,2.7119566326530613,0.21919999999999984
HSC082,2,≥ 4,0.6883552721088435,0.22537125850340134,2.840589965986395,0.34783333333333327
HSC082,32,≥ 4,0.6555552721088435,0.1925712585034013,2.3636566326530613,-0.12910000000000008
HSC082,4,≥ 4,0.7329886054421768,0.27000459183673464,2.9248566326530616,0.4321
HSC082,8,≥ 4,0.7190219387755101,0.25603792517006796,2.7323566326530613,0.2395999999999998
HSC090,0, ≤ 2,0.6227886054421768,0.14625221088435375,2.0258899659863947,0
HSC090,1, ≤ 2,0.7168552721088435,0.24031887755102038,2.4130899659863947,0.38719999999999993
HSC090,16, ≤ 2,0.7733219387755101,0.29678554421768705,2.3592566326530613,0.33336666666666664
HSC090,2, ≤ 2,0.7000552721088436,0.22351887755102046,2.3102566326530614,0.2843666666666666
HSC090,32, ≤ 2,0.7171886054421768,0.24065221088435368,2.134989965986395,0.1090999999999999
HSC090,4, ≤ 2,0.7130219387755101,0.23648554421768703,2.3369566326530613,0.31106666666666666
HSC090,8, ≤ 2,0.7583552721088435,0.28181887755102036,2.360456632653061,0.3345666666666665
HSC094,0, ≤ 2,0.6296552721088435,0.15989030612244898,1.3376899659863946,0
HSC094,1, ≤ 2,0.6719886054421769,0.2022236394557823,1.4765232993197277,0.13883333333333328
HSC094,16, ≤ 2,0.7246552721088435,0.25489030612244895,1.4817232993197278,0.14403333333333332
HSC094,2, ≤ 2,0.6181886054421768,0.14842363945578224,1.4349899659863945,0.0973000000000001
HSC094,32, ≤ 2,0.7329219387755102,0.2631569727891156,1.3747566326530611,0.03706666666666666
HSC094,4, ≤ 2,0.6016886054421768,0.13192363945578228,1.4031232993197278,0.06543333333333338
HSC094,8, ≤ 2,0.6820886054421769,0.2123236394557823,1.4982232993197278,0.16053333333333333
HSC097,0, ≤ 2,0.6632552721088435,0.22047602040816322,1.8785232993197278,0
HSC097,1, ≤ 2,0.6933552721088435,0.25057602040816324,2.0148899659863946,0.13636666666666689
HSC097,16, ≤ 2,0.7548886054421768,0.31210935374149656,1.9626899659863946,0.08416666666666672
HSC097,2, ≤ 2,0.6681219387755102,0.2253426870748299,1.9408899659863947,0.0623666666666669
HSC097,32, ≤ 2,0.6853219387755102,0.2425426870748299,1.7270232993197279,-0.15149999999999997
HSC097,4, ≤ 2,0.6855886054421768,0.24280935374149654,2.0275899659863947,0.14906666666666676
HSC097,8, ≤ 2,0.6982552721088435,0.25547602040816325,1.9280899659863946,0.04956666666666668
HSC098,0, ≤ 2,0.37605527210884354,0.011785544217687072,1.1470899659863945,0
HSC098,1, ≤ 2,0.43932193877551023,0.07505221088435376,1.2939232993197278,0.14683333333333334
HSC098,16, ≤ 2,0.5251886054421768,0.16091887755102036,1.280456632653061,0.13336666666666666
HSC098,2, ≤ 2,0.4096886054421769,0.04541887755102042,1.262156632653061,0.11506666666666669
HSC098,32, ≤ 2,0.5199219387755102,0.15565221088435371,1.2055899659863947,0.05850000000000007
HSC098,4, ≤ 2,0.3541886054421769,-0.010081122448979574,1.2020899659863944,0.05499999999999997
HSC098,8, ≤ 2,0.44978860544217686,0.08551887755102039,1.2845899659863946,0.13750000000000007
HSC099,0, ≤ 2,0.7134219387755102,0.1982188775510204,1.9458899659863946,0
HSC099,1, ≤ 2,0.7896219387755101,0.27441887755102035,2.079823299319728,0.13393333333333324
HSC099,16, ≤ 2,0.8126886054421769,0.29748554421768714,1.9834899659863945,0.037599999999999856
HSC099,2, ≤ 2,0.7276886054421768,0.21248554421768706,1.986023299319728,0.04013333333333328
HSC099,32, ≤ 2,0.8025552721088435,0.2873522108843537,1.8922232993197279,-0.05366666666666675
HSC099,4, ≤ 2,0.7687552721088434,0.25355221088435365,2.0692566326530613,0.12336666666666662
HSC099,8, ≤ 2,0.7770886054421768,0.26188554421768706,2.1360566326530614,0.1901666666666666
HSC100,0, ≤ 2,0.6261552721088435,0.15150935374149654,1.3737566326530612,0
HSC100,1, ≤ 2,0.6818552721088434,0.20720935374149652,1.4275899659863944,0.053833333333333254
HSC100,16, ≤ 2,0.7130886054421768,0.23844268707482985,1.4387566326530612,0.06500000000000002
HSC100,2, ≤ 2,0.6692552721088435,0.19460935374149657,1.4528232993197279,0.07906666666666662
HSC100,32, ≤ 2,0.7362552721088436,0.26160935374149663,1.4013899659863944,0.027633333333333326
HSC100,4, ≤ 2,0.6856219387755101,0.2109760204081632,1.4566566326530612,0.08289999999999997
HSC100,8, ≤ 2,0.6962552721088435,0.2216093537414966,1.4499232993197277,0.07616666666666665
HSC105,0, ≤ 2,0.5367219387755102,0.12611411564625852,1.3176899659863945,0
HSC105,1, ≤ 2,0.6062886054421769,0.19568078231292518,1.391356632653061,0.07366666666666655
HSC105,16, ≤ 2,0.6584552721088435,0.24784744897959177,1.3520899659863945,0.034399999999999986
HSC105,2, ≤ 2,0.6044886054421768,0.19388078231292505,1.3669232993197278,0.049233333333333316
HSC105,32, ≤ 2,0.6994886054421768,0.28888078231292513,1.3295566326530612,0.011866666666666617
HSC105,4, ≤ 2,0.6275886054421769,0.21698078231292517,1.3417232993197277,0.024033333333333202
HSC105,8, ≤ 2,0.6602552721088435,0.2496474489795918,1.3650899659863944,0.04739999999999996
