Enviro,MIC50,OD,Activity_norm,Strain
0.2,0.390625,1.6280318492438468,1,yAG104
0.39,0.390625,1.6549525908601153,1.0915151299739945,yAG104
0.78,0.390625,1.3146393028196757,0.9673495836329442,yAG104
1.56,0.390625,0.9114134120890431,0.8089777404132423,yAG104
12.5,0.390625,0.8985382747943061,0.893831011149175,yAG104
3.12,0.390625,0.8896134637149996,0.696590018249082,yAG104
6.25,0.390625,1.0736694036784016,0.7817137106526298,yAG104
0.2,0.390625,1.2463528775959944,1,yAG112
0.39,0.390625,1.29367853647876,1.0017934066624168,yAG112
0.78,0.390625,1.3857676370436318,1.090754079902383,yAG112
1.56,0.390625,0.9798822887274286,0.9602645955327642,yAG112
12.5,0.390625,0.7022585191030517,0.9062629441136493,yAG112
3.12,0.390625,0.8736256342294992,0.7617306629372181,yAG112
6.25,0.390625,0.7476248354206072,0.6597141857460951,yAG112
0.2,0.390625,1.23830208601174,1,yAG113
0.39,0.390625,1.5971858262805747,1.0935632987780768,yAG113
0.78,0.390625,1.5897455536164646,1.1674325419214275,yAG113
1.56,0.390625,1.2827248904474557,0.8947792957302061,yAG113
12.5,0.390625,0.5998610419664203,0.7316728076682845,yAG113
3.12,0.390625,0.9674980441930312,0.6831547156565926,yAG113
6.25,0.390625,0.774707449573005,0.6227578180635842,yAG113
0.2,0.390625,1.093265236504469,1,yAG118
0.39,0.390625,1.332980173390686,1.0691558524957825,yAG118
0.78,0.390625,1.3849373895210122,1.078585065505151,yAG118
1.56,0.390625,1.152411053770635,0.9278809442597744,yAG118
12.5,0.390625,0.6369670000503304,0.9211175365881334,yAG118
3.12,0.390625,0.9180341870347934,0.8195751662927244,yAG118
6.25,0.390625,0.7549027632393037,0.7440361119079858,yAG118
0.2,0.390625,1.3021216223391718,1,yAG121
0.39,0.390625,1.4543896838119874,1.0624380660434887,yAG121
0.78,0.390625,1.5868620620324403,1.0838945845581354,yAG121
1.56,0.390625,1.2942701699099646,0.9209368335668063,yAG121
12.5,0.390625,0.5860524555775442,0.6467589316133987,yAG121
3.12,0.390625,1.0778540715687333,0.7607142092510614,yAG121
6.25,0.390625,0.8621897080345535,0.6349468741441454,yAG121
0.2,0.390625,1.5509408166676018,1,yAG190
0.39,0.390625,1.7038269189347686,0.9299173822757375,yAG190
0.78,0.390625,1.5837986585360702,0.85065051939399,yAG190
1.56,0.390625,1.4135967270065999,0.8448154433130526,yAG190
12.5,0.390625,1.079865793273132,0.8677169890049423,yAG190
3.12,0.390625,1.2553891747710177,0.9107073923541209,yAG190
6.25,0.390625,1.206735917916936,0.8574590606304776,yAG190
0.2,0.78125,1.491715376583169,1,yAG32
0.39,0.78125,1.6072482219188968,1.1036807888577556,yAG32
0.78,0.78125,1.5814396750172863,1.0269642567138966,yAG32
1.56,0.78125,1.5084862734867426,0.8921647343178618,yAG32
12.5,0.78125,1.0286522787456165,0.7671268404757877,yAG32
3.12,0.78125,1.4479247013349499,0.8854564467291565,yAG32
6.25,0.78125,1.20828721891278,0.8191374827316176,yAG32
0.2,0.390625,1.4333886862608651,1,yAG192
0.39,0.390625,1.5216973277620207,1.0849399873913483,yAG192
0.78,0.390625,1.5155002301128169,1.1239511181236794,yAG192
1.56,0.390625,1.4507952399520112,1.0816973549166828,yAG192
12.5,0.390625,0.9787222131450075,0.7051831098054767,yAG192
3.12,0.390625,1.257318205992307,0.8767211259873426,yAG192
6.25,0.390625,1.1411226250697335,0.7864407381659941,yAG192
0.2,0.390625,1.5271134849436774,1,yAG193
0.39,0.390625,1.5394861230954304,1.0868404005425483,yAG193
0.78,0.390625,1.260314414980426,1.0861729455461333,yAG193
1.56,0.390625,1.2375937521926617,1.102051282904358,yAG193
12.5,0.390625,0.8547168406602382,0.8079448796048846,yAG193
3.12,0.390625,1.1908776699590737,0.9999333194558863,yAG193
6.25,0.390625,1.096020777462302,0.8550975365148069,yAG193
0.2,0.390625,1.3989845445761815,1,yAG117
0.39,0.390625,1.4787541255239436,1.1200238771128403,yAG117
0.78,0.390625,1.2096546576631995,1.0889542380994692,yAG117
1.56,0.390625,1.0780915573322936,0.9876582985836639,yAG117
12.5,0.390625,0.8138311920124564,0.8228379709560001,yAG117
3.12,0.390625,1.0024049691534216,0.8072710179191517,yAG117
6.25,0.390625,0.8359852083325456,0.687633647346676,yAG117
0.2,0.390625,1.562400632172626,1,yAG98
0.39,0.390625,1.4393916728717975,1.0553362317866892,yAG98
0.78,0.390625,1.2968414168719133,0.8790498020486218,yAG98
1.56,0.390625,1.1071117752161415,0.7703009674812369,yAG98
12.5,0.390625,0.9610580994893347,0.8476115715878547,yAG98
3.12,0.390625,1.0600102433319634,0.8300312993354789,yAG98
6.25,0.390625,0.9563868731867717,0.8177218905722335,yAG98
0.2,0.390625,1.502553941891013,1,yAG43
0.39,0.390625,1.5556607073595399,0.9419563891395225,yAG43
0.78,0.390625,1.5049428275349261,0.8610286716137857,yAG43
1.56,0.390625,1.3008768654145144,0.9307119017623013,yAG43
12.5,0.390625,1.0934113352623804,1.0123623191834847,yAG43
3.12,0.390625,1.2504346262411214,0.96409942143091,yAG43
6.25,0.390625,1.2412466045337638,0.9683372502780652,yAG43
0.2,0.78125,1.2975615078021079,1,yAG60
0.39,0.78125,1.509634019360953,1.0418556874953468,yAG60
0.78,0.78125,1.591122902908099,1.0537237711023233,yAG60
1.56,0.78125,1.2705384176865762,0.9842763345231137,yAG60
12.5,0.78125,0.923602223470405,0.7164926781590222,yAG60
3.12,0.78125,1.1470042914441467,0.7587133266200424,yAG60
6.25,0.78125,1.070970379504173,0.7374786536590445,yAG60
0.2,0.78125,1.5555499873949343,1,yAG46
0.39,0.78125,1.5492500113777974,1.0889040753264638,yAG46
0.78,0.78125,1.4971320279633025,0.9949793365800689,yAG46
1.56,0.78125,1.1672423747023235,0.665933212208513,yAG46
12.5,0.78125,0.6630295214217082,0.5463942333932359,yAG46
3.12,0.78125,1.0033714076202096,0.5614028150572808,yAG46
6.25,0.78125,0.977097644003287,0.6177751978414062,yAG46
0.2,0.78125,1.429866938394071,1,yAG29
0.39,0.78125,1.2613855764086088,0.9723911325337844,yAG29
0.78,0.78125,1.2008691869235262,0.8828282707816372,yAG29
1.56,0.78125,1.0324656095003841,0.9002272874885476,yAG29
12.5,0.78125,0.7858107623831634,0.8327282072843476,yAG29
3.12,0.78125,0.9616816577890405,0.7126118285237296,yAG29
6.25,0.78125,0.9026431749880407,0.8280567714834418,yAG29
0.2,0.78125,1.4645407293562938,1,yAG58
0.39,0.78125,1.5629342966372382,1.0787029000439712,yAG58
0.78,0.78125,1.4104522200697518,1.0885225744035836,yAG58
1.56,0.78125,1.1520992241623293,0.9373711719891332,yAG58
12.5,0.78125,0.7989166325160991,0.7729783522431146,yAG58
3.12,0.78125,1.1439230541538985,0.9359411748716716,yAG58
6.25,0.78125,1.0692892971538641,0.815191959283487,yAG58
0.2,0.78125,1.1896479500479757,1,HSC02
0.39,0.78125,1.2716812888938511,1.0630058148208315,HSC02
0.78,0.78125,1.2086872063417176,1.114431917581126,HSC02
1.56,0.78125,0.9429603021432595,1.0526744458054658,HSC02
12.5,0.78125,0.5003563564504715,1.0365837479295321,HSC02
3.12,0.78125,0.668183874891603,0.8343729607176933,HSC02
6.25,0.78125,0.6399775692712448,0.8803297725949765,HSC02
0.2,0.78125,1.2737158228236551,1,HSC07
0.39,0.78125,1.4521845809144671,1.068498428736422,HSC07
0.78,0.78125,1.5379127945408226,1.1425444196448087,HSC07
1.56,0.78125,1.1952962357046155,0.8901319348377231,HSC07
12.5,0.78125,0.8157414834395412,0.5566477679325168,HSC07
3.12,0.78125,0.9714942402238301,0.609305261723998,HSC07
6.25,0.78125,0.8682845821137591,0.564222554333016,HSC07
0.2,0.78125,1.3932529770374427,1,HSC08
0.39,0.78125,1.541988777356763,1.0343132399083699,HSC08
0.78,0.78125,1.3392645580012266,1.0747873305695013,HSC08
1.56,0.78125,1.2835173094496666,0.978100891186883,HSC08
12.5,0.78125,0.7476096032091537,0.6055685321654863,HSC08
3.12,0.78125,1.0664930414258973,0.7895625145684364,HSC08
6.25,0.78125,1.0329223389373718,0.6446187056618886,HSC08
0.2,0.78125,1.2554053109117107,1,HSC012
0.39,0.78125,1.4273775852414596,1.0882101728207527,HSC012
0.78,0.78125,1.1990576047104347,1.0218729959883168,HSC012
1.56,0.78125,1.1517286148231796,0.9209125620995796,HSC012
12.5,0.78125,0.7185218995685,0.5995892912441168,HSC012
3.12,0.78125,1.1016246353008412,0.8393139585128672,HSC012
6.25,0.78125,0.9550897659593564,0.6521246763413284,HSC012
0.2,0.78125,1.5157828367093087,1,HSC014
0.39,0.78125,1.6158894263924193,1.0776377818187495,HSC014
0.78,0.78125,1.3898709927967747,1.1231625556000013,HSC014
1.56,0.78125,1.1970434551582858,0.9436780748254464,HSC014
12.5,0.78125,0.7531040987769198,0.5904302897950342,HSC014
3.12,0.78125,1.0410551425231818,0.5864499958411322,HSC014
6.25,0.78125,1.0770935148091014,0.5593280841498544,HSC014
0.2,0.78125,1.4337534757351116,1,HSC015
0.39,0.78125,1.4170899811033142,0.9688610767826844,HSC015
0.78,0.78125,1.2771826202343612,1.1628321209345416,HSC015
1.56,0.78125,1.061382115497816,0.9836542444512814,HSC015
12.5,0.78125,0.6433923763922826,0.6631901811211854,HSC015
3.12,0.78125,1.0287975591633605,0.8211584939776184,HSC015
6.25,0.78125,0.9328587262090019,0.5987873550930825,HSC015
0.2,0.78125,1.5718957835210328,1,HSC020
0.39,0.78125,1.5963006722463613,1.0669873763534903,HSC020
0.78,0.78125,1.4356100468944022,1.1545171122925746,HSC020
1.56,0.78125,1.1749899389016938,0.8474690634902787,HSC020
12.5,0.78125,0.8878558777259119,0.687755343034177,HSC020
3.12,0.78125,1.041214993296188,0.6028028608781337,HSC020
6.25,0.78125,1.0653185870989816,0.5434011553650974,HSC020
0.2,0.78125,1.466495626728034,1,HSC028
0.39,0.78125,1.5240526174810822,0.9958567922004194,HSC028
0.78,0.78125,1.51190562065958,1.1075533609485395,HSC028
1.56,0.78125,1.2062532820348035,0.9690426564772194,HSC028
12.5,0.78125,0.9561098940013104,0.7716343941111251,HSC028
3.12,0.78125,1.070658898911058,0.8060940598017167,HSC028
6.25,0.78125,0.989443513185898,0.733240571764145,HSC028
0.2,0.78125,1.6107073902063647,1,HSC029
0.39,0.78125,1.3408164095981425,0.8836361891255995,HSC029
0.78,0.78125,1.498225286293146,0.998949066193714,HSC029
1.56,0.78125,1.0288065795069972,0.8711825252443667,HSC029
12.5,0.78125,0.7196046727147132,0.5403476122704408,HSC029
3.12,0.78125,0.8049985753918557,0.6282785424179618,HSC029
6.25,0.78125,0.7798924376608584,0.5953881371547525,HSC029
0.2,0.78125,1.635158301671534,1,HSC030
0.39,0.78125,1.5993997395282615,0.9563526805780637,HSC030
0.78,0.78125,1.5203464021448545,0.9839223622115275,HSC030
1.56,0.78125,1.1302320241817962,0.750907009875087,HSC030
12.5,0.78125,0.733734935126498,0.5305614468027432,HSC030
3.12,0.78125,1.0077301112909718,0.6310745295548519,HSC030
6.25,0.78125,0.9116049442391638,0.5726003201902777,HSC030
0.2,0.78125,1.6251678330317008,1,HSC034
0.39,0.78125,1.515635051840071,0.9616249734015981,HSC034
0.78,0.78125,1.528582412515872,0.9649769353095836,HSC034
1.56,0.78125,1.0410245021037774,0.7867135736160786,HSC034
12.5,0.78125,0.558664437218464,0.5516155113052154,HSC034
3.12,0.78125,0.9576699611106648,0.5469062881298254,HSC034
6.25,0.78125,0.8354733380901496,0.5328436813403853,HSC034
0.2,0.78125,1.469911571852662,1,HSC038
0.39,0.78125,1.5240623466726975,0.9860270188827951,HSC038
0.78,0.78125,1.5327590834066553,1.1078555049793195,HSC038
1.56,0.78125,1.2327216660851048,0.9722272727652819,HSC038
12.5,0.78125,0.6817698053377192,0.6231255068635483,HSC038
3.12,0.78125,0.9516404171133532,0.7273777447706875,HSC038
6.25,0.78125,1.0156429640148252,0.7322253488415328,HSC038
0.2,0.390625,1.446105589805667,1,HSC041
0.39,0.390625,1.4913424640812638,0.983836975681415,HSC041
0.78,0.390625,1.3286572606679143,0.9923534241382751,HSC041
1.56,0.390625,1.171082148607919,0.8927953461572105,HSC041
12.5,0.390625,0.7271743767812767,0.6103005188184282,HSC041
3.12,0.390625,1.0455079364984385,0.713747898332492,HSC041
6.25,0.390625,0.967181126410137,0.6169992517625567,HSC041
0.2,0.78125,1.5970838375117373,1,HSC042
0.39,0.78125,1.5254972535438274,0.9805134915361552,HSC042
0.78,0.78125,1.5045579887506797,1.0230994218587417,HSC042
1.56,0.78125,1.287832818490915,0.7553572644198248,HSC042
12.5,0.78125,0.6577650493541387,0.6629812939261747,HSC042
3.12,0.78125,1.0469934768628684,0.6681340881818298,HSC042
6.25,0.78125,0.9189389116657839,0.6327017892876885,HSC042
0.2,0.78125,1.5058406029811713,1,HSC043
0.39,0.78125,1.5873129761111873,0.9922087929096466,HSC043
0.78,0.78125,1.464176972588939,0.9428981299966221,HSC043
1.56,0.78125,1.2879626454163127,0.782256887149395,HSC043
12.5,0.78125,0.7515434041163218,0.7978230254901961,HSC043
3.12,0.78125,1.140641760553368,0.8117337241987754,HSC043
6.25,0.78125,1.123163011501832,0.847414143117358,HSC043
0.2,0.78125,1.4270373752482564,1,HSC044
0.39,0.78125,1.5106818638861579,1.0427128095419842,HSC044
0.78,0.78125,1.4560826639315774,0.9950278394581781,HSC044
1.56,0.78125,1.084288111859912,0.7337736557842017,HSC044
12.5,0.78125,0.7719955450448706,0.7273547191448125,HSC044
3.12,0.78125,0.9823696052780287,0.7043738249935423,HSC044
6.25,0.78125,1.0152034098765652,0.7280693061447936,HSC044
0.2,0.78125,1.4329698201167997,1,HSC046
0.39,0.78125,1.5288018474685574,1.079534901642434,HSC046
0.78,0.78125,1.5489049569656554,1.0613873434348926,HSC046
1.56,0.78125,1.2250935803349796,0.7720153468199019,HSC046
12.5,0.78125,0.755804862934982,0.9038340352400345,HSC046
3.12,0.78125,1.0115971163926807,0.7461080412205385,HSC046
6.25,0.78125,1.075292990211443,0.9099585807201502,HSC046
0.2,0.78125,1.4472712489811916,1,HSC047
0.39,0.78125,1.4630292589166831,0.9728102067783195,HSC047
0.78,0.78125,1.3555967088270677,0.9428151187475741,HSC047
1.56,0.78125,1.1463859533893956,0.7476520366172866,HSC047
12.5,0.78125,0.7599439332654901,0.8444074617327587,HSC047
3.12,0.78125,1.0330209760299482,0.7117464343982477,HSC047
6.25,0.78125,0.9665592517726106,0.7229699308360037,HSC047
0.2,0.78125,1.4633687200396486,1,HSC048
0.39,0.78125,1.5669883261352135,1.0296947529147766,HSC048
0.78,0.78125,1.531504441732713,1.052039746769855,HSC048
1.56,0.78125,1.4334656343577292,0.9643300516573403,HSC048
12.5,0.78125,1.104531691856615,0.8693440507603953,HSC048
3.12,0.78125,1.423303582956074,0.9605474069765771,HSC048
6.25,0.78125,1.3115210175378682,0.8851744491862009,HSC048
0.2,0.78125,1.478863715622191,1,HSC050
0.39,0.78125,1.400777046405028,1.0002581658866352,HSC050
0.78,0.78125,1.132363671688889,0.890356246634692,HSC050
1.56,0.78125,0.9788645342551504,0.7022060379934026,HSC050
12.5,0.78125,0.8848090647773347,0.9903034603894386,HSC050
3.12,0.78125,0.8654020060873546,0.6838164443286908,HSC050
6.25,0.78125,0.9457044418478621,0.8080856990352556,HSC050
0.2,0.78125,1.5392257555580722,1,HSC051
0.39,0.78125,1.4993927418000617,0.9925590639006293,HSC051
0.78,0.78125,1.206034311064596,0.9111789866599317,HSC051
1.56,0.78125,1.081067993392406,0.761279270702185,HSC051
12.5,0.78125,0.8655791993564235,0.6798389696968424,HSC051
3.12,0.78125,0.9635215508320023,0.69955885830848,HSC051
6.25,0.78125,0.9011945998929977,0.5759299251727857,HSC051
0.2,0.78125,1.603500287906797,1,HSC054
0.39,0.78125,1.5263447952979732,0.9933050457183671,HSC054
0.78,0.78125,1.2276863409839884,0.8898441801422872,HSC054
1.56,0.78125,1.2346031620929971,0.89524967725637,HSC054
12.5,0.78125,0.7971965700566344,0.6820211099046266,HSC054
3.12,0.78125,1.0471079041737956,0.8461412787729101,HSC054
6.25,0.78125,0.9230168397538412,0.6838674246742781,HSC054
0.2,0.78125,1.522624584075698,1,HSC055
0.39,0.78125,1.337126590290191,1.0171837841553322,HSC055
0.78,0.78125,1.0420347751652133,0.9340100113889872,HSC055
1.56,0.78125,1.0442479637786508,0.8802051644832266,HSC055
12.5,0.78125,0.7633369497694009,0.5723700472038947,HSC055
3.12,0.78125,0.991951136542613,0.7161440381867817,HSC055
6.25,0.78125,0.8494053958475194,0.4837965011415771,HSC055
0.2,0.390625,1.6123401234153631,1,HSC057
0.39,0.390625,1.364732311583171,0.8869451752558867,HSC057
0.78,0.390625,1.3123143382937312,0.8307185206469169,HSC057
1.56,0.390625,1.201685569868849,0.7813794366269908,HSC057
12.5,0.390625,0.9545722672186332,0.7974642355898387,HSC057
3.12,0.390625,1.2523374389369466,0.8783906785607972,HSC057
6.25,0.390625,1.1337258794315972,0.8582928714124134,HSC057
0.2,0.390625,1.4874836552039368,1,HSC058
0.39,0.390625,1.1291804988038343,0.863086905784748,HSC058
0.78,0.390625,1.1349826386281965,0.9086416415228906,HSC058
1.56,0.390625,1.1018515793412589,0.8548432009629318,HSC058
12.5,0.390625,0.7216011983881344,0.5724634770156213,HSC058
3.12,0.390625,1.277429375765435,0.8658704552184994,HSC058
6.25,0.390625,0.788283761876818,0.5968512218438599,HSC058
0.2,0.78125,1.7915467351151302,1,HSC059
0.39,0.78125,1.1205621563373147,0.8775153296481157,HSC059
0.78,0.78125,0.8974273882651819,0.7587248956520121,HSC059
1.56,0.78125,1.1431074067468692,0.7634218841277055,HSC059
12.5,0.78125,0.7162225718893236,0.6295958385946299,HSC059
3.12,0.78125,1.1735540299635108,0.7277679197261205,HSC059
6.25,0.78125,0.8274739010131065,0.6344257323790776,HSC059
0.2,0.390625,1.6748220782438674,1,HSC061
0.39,0.390625,0.756767895825309,0.855448791367618,HSC061
0.78,0.390625,1.151740701579646,0.9263527647918727,HSC061
1.56,0.390625,0.9102921081489513,0.8283628545553471,HSC061
12.5,0.390625,0.7258569805923609,0.677164620135055,HSC061
3.12,0.390625,0.9707401201600497,0.6645302910217712,HSC061
6.25,0.390625,0.9192219281051364,0.5908267588164514,HSC061
0.2,0.78125,1.5254528216257992,1,HSC062
0.39,0.78125,1.4003567753618302,1.0207087483822106,HSC062
0.78,0.78125,1.4304625048865642,1.003671421299379,HSC062
1.56,0.78125,1.402873075143002,1.038273538090615,HSC062
12.5,0.78125,1.053287141258779,0.6477429903833336,HSC062
3.12,0.78125,1.5426175808473637,0.9396290240445668,HSC062
6.25,0.78125,1.2129823095138599,0.7037632590545558,HSC062
0.2,0.78125,1.5617141294099979,1,HSC063
0.39,0.78125,1.308522393403698,1.041186873840676,HSC063
0.78,0.78125,1.2524796378178387,1.0465163482895676,HSC063
1.56,0.78125,0.9545176548385274,0.8290533421518237,HSC063
12.5,0.78125,0.836915809664777,0.7003206651622969,HSC063
3.12,0.78125,1.123845124640025,0.7649166063284064,HSC063
6.25,0.78125,1.038701708521708,0.6236263844621689,HSC063
0.2,0.78125,1.4620567720416857,1,HSC074
0.39,0.78125,1.3943454303385672,0.9935527712546285,HSC074
0.78,0.78125,1.0381508888848554,1.068741241963155,HSC074
1.56,0.78125,0.842639994960619,0.8688746941659345,HSC074
12.5,0.78125,0.7033310093815761,0.7462906069550348,HSC074
3.12,0.78125,0.9087071318983198,0.6901414970631422,HSC074
6.25,0.78125,0.7462298064429338,0.6585693850324591,HSC074
0.2,0.78125,1.3985815782169218,1,HSC077
0.39,0.78125,1.256337124871344,1.0071637079975437,HSC077
0.78,0.78125,1.2319592575841773,1.0217599761780227,HSC077
1.56,0.78125,1.1727443720285524,0.9016987631680088,HSC077
12.5,0.78125,0.9335516345871478,0.8322321151026919,HSC077
3.12,0.78125,1.0790142882346618,0.81987028950198,HSC077
6.25,0.78125,1.0610728215513678,0.7375070593814019,HSC077
0.2,0.78125,1.480109607012022,1,HSC078
0.39,0.78125,1.3376694149959025,1.0176127345062953,HSC078
0.78,0.78125,1.2980956483805604,1.0070370266244895,HSC078
1.56,0.78125,1.172651881769748,0.7776795286388821,HSC078
12.5,0.78125,0.9252524209260786,0.7982783611651343,HSC078
3.12,0.78125,0.9022311432315767,0.6360987504610902,HSC078
6.25,0.78125,0.9179591786812639,0.7341074808475241,HSC078
0.2,0.78125,1.531588359407851,1,HSC080
0.39,0.78125,1.4787037774167129,0.9889157964329196,HSC080
0.78,0.78125,1.2640985925050074,0.981693229004388,HSC080
1.56,0.78125,1.0171792075647712,0.946069846892577,HSC080
12.5,0.78125,0.8468564449143872,0.694901626634067,HSC080
3.12,0.78125,0.874084150493983,0.8317218266841359,HSC080
6.25,0.78125,0.9039299046870016,0.6878526759100415,HSC080
0.2,0.78125,1.4628856937837191,1,HSC081
0.39,0.78125,1.4353978336225126,1.087104446006592,HSC081
0.78,0.78125,1.296819533086044,1.078324105837579,HSC081
1.56,0.78125,1.1227803742753113,0.9303766073654717,HSC081
12.5,0.78125,0.811681581235359,0.738835125628647,HSC081
3.12,0.78125,0.9451723496425438,0.8300637852525574,HSC081
6.25,0.78125,0.9146471568668395,0.7539874349652304,HSC081
0.2,0.78125,1.5435098654423018,1,HSC082
0.39,0.78125,1.47772797277381,1.034484109848025,HSC082
0.78,0.78125,1.2635132539832454,1.0183705683536435,HSC082
1.56,0.78125,0.9837376343248673,0.8285969301564349,HSC082
12.5,0.78125,0.85372079159263,0.6019938478621268,HSC082
3.12,0.78125,0.8887111600333171,0.6200505132142172,HSC082
6.25,0.78125,0.9054328729512876,0.614031249413091,HSC082
0.2,0.78125,1.6702566424242928,1,HSC083
0.39,0.78125,1.653393586223797,1.0575040983984292,HSC083
0.78,0.78125,1.3498585746148704,0.981252185105958,HSC083
1.56,0.78125,1.01841229757064,0.8771009482923456,HSC083
12.5,0.78125,0.49216864717585346,0.7800735620494332,HSC083
3.12,0.78125,0.8096592915024318,0.8972201183379082,HSC083
6.25,0.78125,0.6666140561465008,1.020564297754173,HSC083
0.2,0.78125,1.5405753405277935,1,HSC090
0.39,0.78125,1.479370485623401,1.0562765886819203,HSC090
0.78,0.78125,1.1253205037859468,0.9544933309151771,HSC090
1.56,0.78125,0.931877422226808,0.6998931892206397,HSC090
12.5,0.78125,0.9568954651074356,0.8328943792071463,HSC090
3.12,0.78125,0.8831815887627291,0.617999075603047,HSC090
6.25,0.78125,1.0163133169489262,0.7920927326652232,HSC090
0.2,0.78125,1.5804686593356392,1,HSC094
0.39,0.78125,1.2723763863875972,0.9456702670019191,HSC094
0.78,0.78125,0.9597280614121427,0.9957477518186775,HSC094
1.56,0.78125,0.7335587617117247,0.8902241768096675,HSC094
12.5,0.78125,0.638827264839866,0.7098424578918313,HSC094
3.12,0.78125,0.7687177292440208,0.7642422187354642,HSC094
6.25,0.78125,0.7639037874792076,0.6273544494211484,HSC094
0.2,0.390625,1.6128061818717443,1,HSC097
0.39,0.390625,1.5316997792736233,1.006393745191109,HSC097
0.78,0.390625,1.2996496085132152,1.0740752799963547,HSC097
1.56,0.390625,0.9874896166610905,0.8707892209478694,HSC097
12.5,0.390625,0.9976087519568864,0.7680327468678447,HSC097
3.12,0.390625,1.0735789267912321,0.6981147503576512,HSC097
6.25,0.390625,1.0435281613673535,0.5869010152952511,HSC097
0.2,0.390625,1.3893533984009832,1,HSC098
0.39,0.390625,1.1453823977407187,0.9205781760561905,HSC098
0.78,0.390625,0.8106740581424995,0.9705921183698024,HSC098
1.56,0.390625,0.5614732396760128,0.9375944698919505,HSC098
12.5,0.390625,0.4810647909053468,0.6590099524405902,HSC098
3.12,0.390625,0.4507318476292582,0.6686267032199085,HSC098
6.25,0.390625,0.5453915499218795,0.5707384746679146,HSC098
0.2,0.390625,1.5578365209367608,1,HSC099
0.39,0.390625,1.4814586260446967,1.087733035104452,HSC099
0.78,0.390625,1.204495073202377,1.0146129362747285,HSC099
1.56,0.390625,1.2166228745322498,0.9225539975658462,HSC099
12.5,0.390625,0.8221967964500388,0.6298342725512079,HSC099
3.12,0.390625,0.900482435371521,0.6611359743688998,HSC099
6.25,0.390625,0.9805395508917486,0.5691272963385571,HSC099
0.2,0.78125,1.480440402651974,1,HSC100
0.39,0.78125,1.3691065946948457,1.03110054432468,HSC100
0.78,0.78125,1.187489004457408,1.0177820396124093,HSC100
1.56,0.78125,1.1345459806873055,0.9628950211840788,HSC100
12.5,0.78125,0.8200337278849151,0.8102637218891509,HSC100
3.12,0.78125,0.9716502713192952,0.7881908889480843,HSC100
6.25,0.78125,0.8857904979877814,0.6626428219261422,HSC100
0.2,0.78125,1.4678231490664002,1,HSC105
0.39,0.78125,1.3838623895053628,0.9965702046939938,HSC105
0.78,0.78125,1.2447823526752477,1.0299901160891343,HSC105
1.56,0.78125,1.2123356850967935,0.9930450952836412,HSC105
12.5,0.78125,0.9772776044173248,0.7698759890707374,HSC105
3.12,0.78125,0.937139874894348,0.7576164788984143,HSC105
6.25,0.78125,1.0445743964318965,0.7030507686483805,HSC105
