Strain,Enviro,OD,MIC50
A01,0.39,1.6576216005327487,0.4
A01,0.2,1.630667273557569,0.4
A01,3.12,0.8913276635372921,0.4
A01,6.25,1.0756132251393347,0.4
A01,0.78,1.316883749748686,0.4
A01,1.56,0.9131548087508885,0.4
A01,12.5,0.900263608893194,0.4
A02,0.78,1.1052743750103602,0.8
A02,1.56,0.9834378041474163,0.8
A02,6.25,0.42066888159000865,0.8
A02,12.5,0.5466827063111106,0.8
A02,3.12,0.557589980274079,0.8
A02,0.2,0.9521084002112308,0.8
A02,0.39,1.712368602396001,0.8
A03,0.2,0.9653771001221723,0.8
A03,1.56,0.8365175535635315,0.8
A03,3.12,0.8288014130510382,0.8
A03,0.39,1.3891218165999377,0.8
A03,0.78,1.0722456462202066,0.8
A03,6.25,0.7868770495998236,0.8
A03,12.5,0.6441284501186947,0.8
A04,0.39,1.6649900515714509,0.8
A04,0.78,1.3499621608888934,0.8
A04,6.25,1.308410306271269,0.8
A04,12.5,0.6679420034180495,0.8
A04,1.56,0.9863097594835839,0.8
A04,3.12,0.9377834800956253,0.8
A04,0.2,1.679135363781706,0.8
A06,0.2,1.2485773044741668,0.4
A06,0.39,1.295963787192006,0.4
A06,0.78,1.3881712424168462,0.4
A06,1.56,0.9817642425469695,0.4
A06,3.12,0.8753710249798462,0.4
A06,6.25,0.7492082875527326,0.4
A06,12.5,0.7037836655843581,0.4
A07,0.2,1.2399088543485561,0.4
A07,0.39,1.5991273217359918,0.4
A07,0.78,1.591680109607228,0.4
A07,1.56,1.2843730914702935,0.4
A07,3.12,0.9688522364266344,0.4
A07,6.25,0.7758818280313109,0.4
A07,12.5,0.6008723430053592,0.4
A08,0.2,1.9112557342798004,0.8
A08,0.39,1.4508782288780602,0.8
A08,0.78,1.0083053783813596,0.8
A08,1.56,0.7603119707754498,0.8
A08,3.12,0.45000227100190104,0.8
A08,6.25,0.5396614260594224,0.8
A08,12.5,0.574634855337179,0.8
A09,0.2,1.094222122097935,0.4
A09,0.39,1.3340824487170868,0.4
A09,0.78,1.386071177467675,0.4
A09,1.56,1.1534038119496317,0.4
A09,3.12,0.9188847930788279,0.4
A09,6.25,0.7556544282893098,0.4
A09,12.5,0.6376471357691392,0.4
A11,0.2,1.3033933599812018,0.4
A11,0.39,1.4557698122267746,0.4
A11,0.78,1.5883364898249523,0.4
A11,1.56,1.2955363185598723,0.4
A11,3.12,1.0789661661910963,0.4
A11,6.25,0.8631482837456391,0.4
A11,12.5,0.5868144652465369,0.4
A13,0.2,1.5524060151348722,0.4
A13,0.39,1.705402175567795,0.4
A13,0.78,1.5852875103881356,0.4
A13,1.56,1.4149630555415396,0.4
A13,3.12,1.256641614386366,0.4
A13,6.25,1.2079533334972148,0.4
A13,12.5,1.0809918788175186,0.4
A14,0.2,1.493284648961096,0.8
A14,0.39,1.6089092401194118,0.8
A14,0.78,1.5830801983848524,0.8
A14,1.56,1.5100688638066582,0.8
A14,3.12,1.449459199086573,0.8
A14,6.25,1.2096314180710999,0.8
A14,12.5,1.0298538279475256,0.8
A15,0.2,1.4348783047116935,0.4
A15,0.39,1.523255538002294,0.4
A15,0.78,1.5170536268941819,0.4
A15,1.56,1.4522983785594794,0.4
A15,3.12,1.2586710655812083,0.4
A15,6.25,1.1423852323041022,0.4
A15,12.5,0.9798586794415115,0.4
A16,0.2,1.5283988786304683,0.4
A16,0.39,1.54077942302988,0.4
A16,0.78,1.2614293212177037,0.4
A16,1.56,1.2386941396842388,0.4
A16,3.12,1.1919482053761576,0.4
A16,6.25,1.0970306983140026,0.4
A16,12.5,0.8555725657242677,0.4
A17,0.2,1.5857630245139689,0.8
A17,0.39,1.4408927679307237,0.8
A17,0.78,1.3100827095600636,0.8
A17,1.56,1.258696032759305,0.8
A17,3.12,1.098259128154983,0.8
A17,6.25,1.1744185351398204,0.8
A17,12.5,0.9973269909860669,0.8
A18,0.2,1.6588333150311099,0.8
A18,0.39,1.7474456716020366,0.8
A18,0.78,1.592431290727315,0.8
A18,1.56,1.1218928081607669,0.8
A18,3.12,0.8881118881118882,0.8
A18,6.25,0.6099103035287465,0.8
A18,12.5,0.4212369655069288,0.8
A19,0.2,1.4001981048790084,0.4
A19,0.39,1.480019084772444,0.4
A19,0.78,1.2107462246390435,0.4
A19,1.56,1.0790983525873108,0.4
A19,3.12,1.0033629963092738,0.4
A19,6.25,0.83683600413349,0.4
A19,12.5,0.8146677130351235,0.4
A20,0.2,1.5637586346835748,0.4
A20,0.39,1.4406680628696782,0.4
A20,0.78,1.2980232293309157,0.4
A20,1.56,1.1081677081217598,0.4
A20,3.12,1.0610349258765652,0.4
A20,6.25,0.9573428049371371,0.4
A20,12.5,0.9620171304490572,0.4
A21,0.2,1.5041099335082617,0.4
A21,0.39,1.55725828660271,0.4
A21,0.78,1.5065006898758322,0.4
A21,1.56,1.3022749247845342,0.4
A21,3.12,1.2517931845616066,0.4
A21,6.25,1.242597967763259,0.4
A21,12.5,1.0946469294778478,0.4
A22,0.2,1.2988360259917773,0.8
A22,0.39,1.511060216855235,0.8
A22,0.78,1.5926073831901844,0.8
A22,1.56,1.2717936083194255,0.8
A22,3.12,1.148171127531531,0.8
A22,6.25,1.0720828343291993,0.8
A22,12.5,0.9246092770849447,0.8
A23,0.2,1.5567944961458184,0.8
A23,0.39,1.5504906767578457,0.8
A23,0.78,1.4983408981846185,0.8
A23,1.56,1.1682499920507845,0.8
A23,3.12,1.0042790536522719,0.8
A23,6.25,0.9779892614319772,0.8
A23,12.5,0.6637295380793014,0.8
A24,0.2,1.4311358792364595,0.8
A24,0.39,1.2625428346883836,0.8
A24,0.78,1.2019863302292872,0.8
A24,1.56,1.0334711218051946,0.8
A24,3.12,0.9626402489802872,0.8
A24,6.25,0.9035626308768757,0.8
A24,12.5,0.786652772653787,0.8
A25,0.2,1.46570131930489,0.8
A25,0.39,1.564153479028507,0.8
A25,0.78,1.4115806008204583,0.8
A25,1.56,1.1530737581370691,0.8
A25,3.12,1.1448927192963991,0.8
A25,6.25,1.0702145185969512,0.8
A25,12.5,0.7996808495836881,0.8
A26,0.2,1.1913251938875529,0.8
A26,0.39,1.2734407215179924,0.8
A26,0.78,1.210383525515248,0.8
A26,1.56,0.9443903908842691,0.8
A26,3.12,0.6693386665290152,0.8
A26,6.25,0.6411041011546521,0.8
A26,12.5,0.5013430025515548,0.8
A27,0.2,1.2751958685417597,0.8
A27,0.39,1.453814866088202,0.8
A27,0.78,1.5396152478647998,0.8
A27,1.56,1.1967102658567152,0.8
A27,3.12,0.9727198682694222,0.8
A27,6.25,0.869423325692758,0.8
A27,12.5,0.8168359949264563,0.8
A28,0.2,1.3944766121951324,0.8
A28,0.39,1.543309339934934,0.8
A28,0.78,1.340453010249477,0.8
A28,1.56,1.2846694326030423,0.8
A28,3.12,1.0675037352634245,0.8
A28,6.25,1.0339111555833356,0.8
A28,12.5,0.7484124886439012,0.8
A29,0.2,1.2565481969411776,0.8
A29,0.39,1.4286334391035491,0.8
A29,0.78,1.2001634761788762,0.8
A29,1.56,1.1528033960857806,0.8
A29,3.12,1.1026665034790832,0.8
A29,6.25,0.9560353760247269,0.8
A29,12.5,0.7193121092401821,0.8
A30,0.2,1.5172997701481565,0.8
A30,0.39,1.6174822795087471,0.8
A30,0.78,1.3912924361523922,0.8
A30,1.56,1.1983186603440372,0.8
A30,3.12,1.0422120479803798,0.8
A30,6.25,1.0782777513501924,0.8
A30,12.5,0.7540426254996063,0.8
A31,0.2,1.4351020067784106,0.8
A31,0.39,1.4184267972537625,0.8
A31,0.78,1.2784210776804814,0.8
A31,1.56,1.0624688592820715,0.8
A31,3.12,1.0298613951125868,0.8
A31,6.25,0.9338551145325598,0.8
A31,12.5,0.644185261948454,0.8
A32,0.2,1.5736560769308487,0.8
A32,0.39,1.5980818572372937,0.8
A32,0.78,1.4372536741495876,0.8
A32,1.56,1.1764104647042142,0.8
A32,3.12,1.0425210022836988,0.8
A32,6.25,1.0666452297468547,0.8
A32,12.5,0.8890306050493691,0.8
A33,0.2,1.4676696950282786,0.8
A33,0.39,1.5252613237277584,0.8
A33,0.78,1.5131070168120397,0.8
A33,1.56,1.2072707358165202,0.8
A33,3.12,1.0715947516410584,0.8
A33,6.25,0.9903304902859643,0.8
A33,12.5,0.95697681084283,0.8
A34,0.2,1.6121819941263655,0.8
A34,0.39,1.342101057718053,0.8
A34,0.78,1.4996207225877727,0.8
A34,1.56,1.0298716275618094,0.8
A34,3.12,0.805906101960057,0.8
A34,6.25,0.7807822939220742,0.8
A34,12.5,0.7204520969887609,0.8
A35,0.2,1.6365473396906511,0.8
A35,0.39,1.6007653436803004,0.8
A35,0.78,1.5216601998122565,0.8
A35,1.56,1.1312901659186894,0.8
A35,3.12,1.0087079731348427,0.8
A35,6.25,0.9125198118166961,0.8
A35,12.5,0.734533238113597,0.8
A36,0.2,1.6268670977243764,0.8
A36,0.39,1.517246088462539,0.8
A36,0.78,1.5302038781682092,0.8
A36,1.56,1.0422532424634472,0.8
A36,3.12,0.9588315598327822,0.8
A36,6.25,0.8365365080851069,0.8
A36,12.5,0.5595046391222752,0.8
A37,0.2,1.4710430576072693,0.8
A37,0.39,1.5252251836657256,0.8
A37,0.78,1.5339269554793795,0.8
A37,1.56,1.233715827908311,0.8
A37,3.12,0.9524718435873166,0.8
A37,6.25,1.0165114455284276,0.8
A37,12.5,0.6824449869948607,0.8
A38,0.2,1.4474838698639658,0.4
A38,0.39,1.4927530405065836,0.4
A38,0.78,1.3299516897881325,0.4
A38,1.56,1.172264078716347,0.4
A38,3.12,1.0466002142843394,0.4
A38,6.25,0.9682174836346218,0.4
A38,12.5,0.7280393838362885,0.4
A39,0.2,1.5984247227982185,0.8
A39,0.39,1.5267920235045036,0.8
A39,0.78,1.5058392698568173,0.8
A39,1.56,1.288974487517767,0.8
A39,3.12,1.047979999714414,0.8
A39,6.25,0.9198429431108734,0.8
A39,12.5,0.6585008353391895,0.8
A40,0.2,1.5070505636699572,0.8
A40,0.39,1.5885724670908745,0.8
A40,0.78,1.4653616043023427,0.8
A40,1.56,1.2890401494427401,0.8
A40,3.12,1.141629702363761,0.8
A40,6.25,1.1241403272865937,0.8
A40,12.5,0.7522947975847034,0.8
A41,0.2,1.4282473924191577,0.8
A41,0.39,1.5119448307456946,0.8
A41,0.78,1.4573110677172714,0.8
A41,1.56,1.0852811575713424,0.8
A41,3.12,0.9832981332516191,0.8
A41,6.25,1.0161527227190517,0.8
A41,12.5,0.7727908993788377,0.8
A42,0.2,1.4341471256097558,0.8
A42,0.39,1.5300379951201157,0.8
A42,0.78,1.550153448197853,0.8
A42,1.56,1.2261432470102156,0.8
A42,3.12,1.0125156933566843,0.8
A42,6.25,1.0762506773019163,0.8
A42,12.5,0.7565663800019643,0.8
A43,0.2,1.4487973604832614,0.8
A43,0.39,1.464567819838121,0.8
A43,0.78,1.3570503940011671,0.8
A43,1.56,1.1476743542134151,0.8
A43,3.12,1.0342198142663968,0.8
A43,6.25,0.9677055827520776,0.8
A43,12.5,0.760927030387479,0.8
A44,0.2,1.4647514096926981,0.8
A44,0.39,1.5684445727841172,0.8
A44,0.78,1.5329354992495958,0.8
A44,1.56,1.4348270965497563,0.8
A44,3.12,1.4246578313591187,0.8
A44,6.25,1.3127959142621055,0.8
A44,12.5,1.1056596519773974,0.8
A45,0.2,1.4801420511838315,0.8
A45,0.39,1.4020045381795714,0.8
A45,0.78,1.1334163941639495,0.8
A45,1.56,0.9798173103816026,0.8
A45,3.12,0.8662809044996788,0.8
A45,6.25,0.9466356267770538,0.8
A45,12.5,0.8857005995124793,0.8
A46,0.2,1.540572699573771,0.8
A46,0.39,1.5007131729036565,0.8
A46,0.78,1.20715948236846,0.8
A46,1.56,1.0821099869328061,0.8
A46,3.12,0.9644853052886446,0.8
A46,6.25,0.9021168694401124,0.8
A46,12.5,0.8664777632409512,0.8
A47,0.2,1.6049654946260745,0.8
A47,0.39,1.5277558579257258,0.8
A47,0.78,1.2288878191720811,0.8
A47,1.56,1.235809494180437,0.8
A47,3.12,1.0481826609182234,0.8
A47,6.25,0.9240045152326039,0.8
A47,12.5,0.7980959507948954,0.8
A48,0.2,1.5240266487992429,0.8
A48,0.39,1.3383990715858998,0.8
A48,0.78,1.0431011140215891,0.8
A48,1.56,1.0453158487033214,0.8
A48,3.12,0.9929824884460907,0.8
A48,6.25,0.8503371695004417,0.8
A48,12.5,0.7642085985441844,0.8
A49,0.2,1.6136023563193727,0.4
A49,0.39,1.3658454868167509,0.4
A49,0.78,1.313395958379962,0.4
A49,1.56,1.2027005924338547,0.4
A49,3.12,1.2533829534704823,0.4
A49,6.25,1.1346999908756459,0.4
A49,12.5,0.9554385298032783,0.4
A50,0.2,1.4888968076953626,0.4
A50,0.39,1.1303368760451573,0.4
A50,0.78,1.13614317392919,0.4
A50,1.56,1.1029883715189153,0.4
A50,3.12,1.2786919944444324,0.4
A50,6.25,0.7891958380470506,0.4
A50,12.5,0.7224654870030203,0.4
A51,0.2,1.7935905898910407,0.8
A51,0.39,1.1220034571304527,0.8
A51,0.78,0.8986683107672989,0.8
A51,1.56,1.1445689535052002,0.8
A51,3.12,1.1750429182355833,0.8
A51,6.25,0.8286520042587371,0.8
A51,12.5,0.7173007698113858,0.8
A53,0.2,1.5269922466320778,0.8
A53,0.39,1.4018003855346943,0.8
A53,0.78,1.4319291739453432,0.8
A53,1.56,1.4043186126257337,0.8
A53,3.12,1.544170152860239,0.8
A53,6.25,1.2142824039340876,0.8
A53,12.5,1.0544649203349132,0.8
A54,0.2,1.5631081989535336,0.8
A54,0.39,1.309743958980538,0.8
A54,0.78,1.2536630204832,0.8
A54,1.56,0.9554980307833723,0.8
A54,3.12,1.1249408663573555,0.8
A54,6.25,1.0397394405375764,0.8
A54,12.5,0.8378160614116399,0.8
A55,0.2,1.4645377263185868,0.8
A55,0.39,1.3967400807725703,0.8
A55,0.78,1.0400915391916483,0.8
A55,1.56,0.8443314500654016,0.8
A55,3.12,0.910482795167696,0.8
A55,6.25,0.7477983785925963,0.8
A55,12.5,0.7048449033791158,0.8
A56,0.2,1.3998726624836977,0.8
A56,0.39,1.2575306790991898,0.8
A56,0.78,1.2331360971051253,0.8
A56,1.56,1.1738806108093123,0.8
A56,3.12,1.0800862608981403,0.8
A56,6.25,1.0621324926318816,0.8
A56,12.5,0.9345238706497293,0.8
A57,0.2,1.4811712270825867,0.8
A57,0.39,1.338654061381162,0.8
A57,0.78,1.2990589093786291,0.8
A57,1.56,1.1735473538321382,0.8
A57,3.12,0.9029804818148297,0.8
A57,6.25,0.9187170165850671,0.8
A57,12.5,0.9260142000470724,0.8
A58,0.2,1.5328734443518166,0.8
A58,0.39,1.47995515165911,0.8
A58,0.78,1.2652131690065274,0.8
A58,1.56,1.0181363879900849,0.8
A58,3.12,0.874950116531601,0.8
A58,6.25,0.9048148955759999,0.8
A58,12.5,0.8477050549472372,0.8
A59,0.2,1.4641457808611837,0.8
A59,0.39,1.4366401335430348,0.8
A59,0.78,1.2979721601849632,0.8
A59,1.56,1.1238203821374562,0.8
A59,3.12,0.9460974288856593,0.8
A59,6.25,0.9155524835213059,0.8
A59,12.5,0.81252027975498,0.8
A60,0.2,1.5447828802852734,0.8
A60,0.39,1.4789596936966143,0.8
A60,0.78,1.264610503775202,0.8
A60,1.56,0.9846592577911844,0.8
A60,3.12,0.889573131588082,0.8
A60,6.25,0.906305341392814,0.8
A60,12.5,0.854560798296242,0.8
A62,0.2,1.5418602326174575,0.8
A62,0.39,1.480616542319431,0.8
A62,0.78,1.126341910485956,0.8
A62,1.56,0.9327760864053316,0.8
A62,3.12,0.8840493547083614,0.8
A62,6.25,1.0172655569624631,0.8
A62,12.5,0.9578100036074446,0.8
A63,0.2,1.5819814560816372,0.8
A63,0.39,1.2736634662862787,0.8
A63,0.78,0.9607860865748615,0.8
A63,1.56,0.7344510890437264,0.8
A63,3.12,0.7696358149997257,0.8
A63,6.25,0.7648183464091733,0.8
A63,12.5,0.6396501892796402,0.8
A64,0.2,1.614176279250166,0.4
A64,0.39,1.5330168907243673,0.4
A64,0.78,1.3008151241198385,0.4
A64,1.56,0.9884512015517378,0.4
A64,3.12,1.0745967528886673,0.4
A64,6.25,1.0445263556276911,0.4
A64,12.5,0.998576947568189,0.4
A65,0.2,1.391442120383832,0.4
A65,0.39,1.1471991622963926,0.4
A65,0.78,0.812117719261106,0.4
A65,1.56,0.5626391136262403,0.4
A65,3.12,0.4517742768094873,0.4
A65,6.25,0.5465394974179042,0.4
A65,12.5,0.4821410325845601,0.4
A66,0.2,1.5590222283129862,0.4
A66,0.39,1.482599989495751,0.4
A66,0.78,1.205475635533162,0.4
A66,1.56,1.2176104780929013,0.4
A66,3.12,0.9012864922659857,0.4
A66,6.25,0.9813900878148274,0.4
A66,12.5,0.8229554018101397,0.4
A67,0.2,1.4817251814202193,0.8
A67,0.39,1.3703185748841946,0.8
A67,0.78,1.1885822291427957,0.8
A67,1.56,1.135604587164948,0.8
A67,3.12,0.9726023640939763,0.8
A67,6.25,0.8866864490603364,0.8
A67,12.5,0.8208866821400241,0.8
A68,0.2,1.4691560519910163,0.8
A68,0.39,1.3851379679459361,0.8
A68,0.78,1.2459629737643914,0.8
A68,1.56,1.213494153117199,0.8
A68,3.12,0.9381104520724951,0.8
A68,6.25,1.045618324882087,0.8
A68,12.5,0.9782755857619847,0.8
