Strain,Drug,Species,Type,RAD50,FoG50
yAG10,BA,C.albicans,yAG,11.5,0.09
yAG10,FLC,C.albicans,yAG,4.25,0.9225
yAG100,BA,C.albicans,yAG,15.75,0.26
yAG100,FLC,C.albicans,yAG,22,0.4
yAG104,BA,C.albicans,yAG,13.25,0.1575
yAG104,FLC,C.albicans,yAG,15.25,0.67
yAG106,BA,C.albicans,yAG,10.25,0.16
yAG106,FLC,C.albicans,yAG,16.75,0.4
yAG107,BA,C.albicans,yAG,11.5,0.1275
yAG107,FLC,C.albicans,yAG,17.5,0.695
yAG108,BA,C.albicans,yAG,10.5,0.1825
yAG108,FLC,C.albicans,yAG,11,0.7725
yAG109,BA,C.albicans,yAG,14,0.16
yAG109,FLC,C.albicans,yAG,7.75,
yAG11,BA,C.albicans,yAG,12.75,0.15
yAG11,FLC,C.albicans,yAG,5.5,
yAG12,BA,C.albicans,yAG,13.25,0.13
yAG12,FLC,C.albicans,yAG,3,
yAG14,BA,C.albicans,yAG,10.5,0.1025
yAG14,FLC,C.albicans,yAG,19,0.7325
yAG16,BA,C.albicans,yAG,11.75,0.125
yAG16,FLC,C.albicans,yAG,12,0.905
yAG17,BA,C.albicans,yAG,12,0.11
yAG17,FLC,C.albicans,yAG,16.25,0.7075
yAG18,BA,C.albicans,yAG,16.5,0.1975
yAG18,FLC,C.albicans,yAG,0.75,
yAG20,BA,C.albicans,yAG,12.25,0.1625
yAG20,FLC,C.albicans,yAG,7.25,0.8075
yAG21,BA,C.albicans,yAG,15.5,0.1675
yAG21,FLC,C.albicans,yAG,0,
yAG22,BA,C.albicans,yAG,11.5,0.14
yAG22,FLC,C.albicans,yAG,7.25,0.4875
yAG23,BA,C.albicans,yAG,10,0.145
yAG23,FLC,C.albicans,yAG,19.5,0.7475
yAG24,BA,C.albicans,yAG,10.25,0.105
yAG24,FLC,C.albicans,yAG,16.25,0.715
yAG25,BA,C.albicans,yAG,11.5,0.145
yAG25,FLC,C.albicans,yAG,15.25,0.735
yAG37,BA,C.albicans,yAG,14,0.115
yAG37,FLC,C.albicans,yAG,18.25,0.775
yAG38,BA,C.albicans,yAG,14,0.3925
yAG38,FLC,C.albicans,yAG,11,0.505
yAG39,BA,C.albicans,yAG,12.5,0.0925
yAG39,FLC,C.albicans,yAG,17,0.86
yAG41,BA,C.albicans,yAG,11.5,0.0875
yAG41,FLC,C.albicans,yAG,6,
yAG42,BA,C.albicans,yAG,14.25,0.085
yAG42,FLC,C.albicans,yAG,18.5,0.65
yAG50,BA,C.albicans,yAG,14.75,0.135
yAG50,FLC,C.albicans,yAG,19.5,0.6775
yAG51,BA,C.albicans,yAG,10.5,0.1875
yAG51,FLC,C.albicans,yAG,6.75,
yAG52,BA,C.albicans,yAG,11.25,0.14
yAG52,FLC,C.albicans,yAG,15.75,0.855
yAG53,BA,C.albicans,yAG,10,0.1625
yAG53,FLC,C.albicans,yAG,17.5,0.775
yAG54,BA,C.albicans,yAG,16.5,0.1775
yAG54,FLC,C.albicans,yAG,2.25,0.6525
yAG56,BA,C.albicans,yAG,11,0.18
yAG56,FLC,C.albicans,yAG,20.25,0.64
yAG63,BA,C.albicans,yAG,9.5,0.1625
yAG63,FLC,C.albicans,yAG,16.5,0.755
yAG64,BA,C.albicans,yAG,12,0.1075
yAG64,FLC,C.albicans,yAG,18,0.665
yAG65,BA,C.albicans,yAG,12.75,0.1075
yAG65,FLC,C.albicans,yAG,12.75,0.825
yAG66,BA,C.albicans,yAG,15.5,0.165
yAG66,FLC,C.albicans,yAG,3.25,
yAG67,BA,C.albicans,yAG,14.5,0.1475
yAG67,FLC,C.albicans,yAG,12.25,0.7825
yAG68,BA,C.albicans,yAG,13.25,0.14
yAG68,FLC,C.albicans,yAG,0,
yAG69,BA,C.albicans,yAG,11.5,0.1025
yAG69,FLC,C.albicans,yAG,11,0.7075
yAG70,BA,C.albicans,yAG,14,0.115
yAG70,FLC,C.albicans,yAG,10.75,0.795
yAG71,BA,C.albicans,yAG,14.5,0.26
yAG71,FLC,C.albicans,yAG,1,
yAG72,BA,C.albicans,yAG,13.75,0.165
yAG72,FLC,C.albicans,yAG,0.75,
yAG73,BA,C.albicans,yAG,14.75,0.15
yAG73,FLC,C.albicans,yAG,17,0.4925
yAG74,BA,C.albicans,yAG,15.75,0.11
yAG74,FLC,C.albicans,yAG,14.5,0.795
yAG75,BA,C.albicans,yAG,10.75,0.15
yAG75,FLC,C.albicans,yAG,17.75,0.6675
yAG76,BA,C.albicans,yAG,13.25,0.12
yAG76,FLC,C.albicans,yAG,15,0.7225
yAG77,BA,C.albicans,yAG,11.75,0.195
yAG77,FLC,C.albicans,yAG,13,0.6975
yAG78,BA,C.albicans,yAG,13.25,0.1575
yAG78,FLC,C.albicans,yAG,3.25,0.525
yAG79,BA,C.albicans,yAG,14.25,0.215
yAG79,FLC,C.albicans,yAG,2.25,0.4
yAG8,BA,C.albicans,yAG,9.5,0.1125
yAG8,FLC,C.albicans,yAG,22,0.585
yAG80,BA,C.albicans,yAG,13.75,0.1375
yAG80,FLC,C.albicans,yAG,4.5,
yAG81,BA,C.albicans,yAG,13,0.1225
yAG81,FLC,C.albicans,yAG,12.75,0.9075
yAG82,BA,C.albicans,yAG,10.75,0.1225
yAG82,FLC,C.albicans,yAG,18.75,0.875
yAG83,BA,C.albicans,yAG,10.25,0.1225
yAG83,FLC,C.albicans,yAG,2.75,0.77
yAG84,BA,C.albicans,yAG,12,0.135
yAG84,FLC,C.albicans,yAG,2,
yAG85,BA,C.albicans,yAG,13.25,0.1175
yAG85,FLC,C.albicans,yAG,6,
yAG86,BA,C.albicans,yAG,13.25,0.095
yAG86,FLC,C.albicans,yAG,6,0.845
yAG87,BA,C.albicans,yAG,14,0.0975
yAG87,FLC,C.albicans,yAG,7.75,0.7825
yAG88,BA,C.albicans,yAG,14.25,0.155
yAG88,FLC,C.albicans,yAG,7.75,0.8025
yAG89,BA,C.albicans,yAG,13.5,0.185
yAG89,FLC,C.albicans,yAG,7,0.7925
yAG90,BA,C.albicans,yAG,13.75,0.18
yAG90,FLC,C.albicans,yAG,7.5,0.84
yAG91,BA,C.albicans,yAG,13.75,0.165
yAG91,FLC,C.albicans,yAG,7,0.7925
yAG93,BA,C.albicans,yAG,12.25,0.1025
yAG93,FLC,C.albicans,yAG,3.75,0.705
yAG94,BA,C.albicans,yAG,14.25,0.18
yAG94,FLC,C.albicans,yAG,2.25,0.8475
yAG95,BA,C.albicans,yAG,13.25,0.2175
yAG95,FLC,C.albicans,yAG,2.5,
yAG96,BA,C.albicans,yAG,14,0.1875
yAG96,FLC,C.albicans,yAG,1.5,
yAG97,BA,C.albicans,yAG,15.5,0.23
yAG97,FLC,C.albicans,yAG,1.75,
yAG98,BA,C.albicans,yAG,13.25,0.185
yAG98,FLC,C.albicans,yAG,18,0.7375
HSC001,BA,C.parapsilosis,HSc,13.25,0.105
HSC001,FLC,C.parapsilosis,HSc,23.75,0.0875
HSC002,BA,C.albicans,HSc,11.66666667,0.165
HSC002,FLC,C.albicans,HSc,19.5,0.531666667
HSC003,BA,C.glabrata,HSc,7.333333333,0.49
HSC003,FLC,C.glabrata,HSc,12.66666667,0.22
HSC005,BA,C.glabrata,HSc,7.666666667,0.453333333
HSC005,FLC,C.glabrata,HSc,10,0.351666667
HSC006,BA,C.tropicalis,HSc,9,0.2725
HSC006,FLC,C.tropicalis,HSc,17.25,0.325
HSC007,BA,C.albicans,HSc,11.83333333,0.135
HSC007,FLC,C.albicans,HSc,17.83333333,0.308333333
HSC008,BA,C.albicans,HSc,12.16666667,0.158333333
HSC008,FLC,C.albicans,HSc,19.16666667,0.363333333
HSC012,BA,C.albicans,HSc,14.25,0.2075
HSC012,FLC,C.albicans,HSc,20.75,0.225
HSC013,BA,C.glabrata,HSc,7,0.465
HSC013,FLC,C.glabrata,HSc,19.5,0.331666667
HSC014,BA,C.albicans,HSc,12.66666667,0.121666667
HSC014,FLC,C.albicans,HSc,19.66666667,0.358333333
HSC015,BA,C.albicans,HSc,11.5,0.096666667
HSC015,FLC,C.albicans,HSc,17.5,0.238333333
HSC017,BA,C.glabrata,HSc,7.5,0.421666667
HSC017,FLC,C.glabrata,HSc,13.16666667,0.251666667
HSC020,BA,C.albicans,HSc,12.16666667,0.17
HSC020,FLC,C.albicans,HSc,19,0.43
HSC024,BA,C.glabrata,HSc,9.833333333,0.315
HSC024,FLC,C.glabrata,HSc,17.5,0.076666667
HSC026,BA,C.tropicalis,HSc,9,0.2825
HSC026,FLC,C.tropicalis,HSc,14.5,
HSC027,BA,C.glabrata,HSc,9,0.371666667
HSC027,FLC,C.glabrata,HSc,12.5,0.236666667
HSC028,BA,C.albicans,HSc,12.16666667,0.163333333
HSC028,FLC,C.albicans,HSc,19.83333333,0.361666667
HSC029,BA,C.albicans,HSc,13.16666667,0.138333333
HSC029,FLC,C.albicans,HSc,19.16666667,0.47
HSC030,BA,C.albicans,HSc,12,0.146666667
HSC030,FLC,C.albicans,HSc,19.16666667,0.335
HSC031,BA,C.albicans,HSc,10.5,0.27
HSC031,FLC,C.albicans,HSc,12.75,0.2025
HSC032,BA,C.parapsilosis,HSc,12.5,0.085
HSC032,FLC,C.parapsilosis,HSc,22,0.0875
HSC033,BA,C.parapsilosis,HSc,13.75,0.0875
HSC033,FLC,C.parapsilosis,HSc,22.5,0.095
HSC034,BA,C.albicans,HSc,12.25,0.1225
HSC034,FLC,C.albicans,HSc,20.75,0.375
HSC036,BA,C.tropicalis,HSc,8.25,0.3
HSC036,FLC,C.tropicalis,HSc,18,0.5525
HSC037,BA,C.parapsilosis,HSc,7.25,0.205
HSC037,FLC,C.parapsilosis,HSc,21.25,0.0925
HSC038,BA,C.albicans,HSc,12.33333333,0.153333333
HSC038,FLC,C.albicans,HSc,18.5,0.358333333
HSC039,BA,C.parapsilosis,HSc,11.25,0.1225
HSC039,FLC,C.parapsilosis,HSc,21,0.105
HSC040,BA,C.parapsilosis,HSc,12.25,0.095
HSC040,FLC,C.parapsilosis,HSc,21.5,0.1175
HSC041,BA,C.albicans,HSc,11.5,0.126666667
HSC041,FLC,C.albicans,HSc,18.33333333,0.261666667
HSC042,BA,C.albicans,HSc,11.5,0.118333333
HSC042,FLC,C.albicans,HSc,18,0.403333333
HSC043,BA,C.albicans,HSc,11,0.106666667
HSC043,FLC,C.albicans,HSc,18.66666667,0.64
HSC044,BA,C.albicans,HSc,12.16666667,0.091666667
HSC044,FLC,C.albicans,HSc,18.16666667,0.563333333
HSC045,BA,C.glabrata,HSc,10.83333333,0.176666667
HSC045,FLC,C.glabrata,HSc,13.66666667,0.088333333
HSC046,BA,C.albicans,HSc,10.66666667,0.161666667
HSC046,FLC,C.albicans,HSc,16.83333333,0.5
HSC047,BA,C.albicans,HSc,11,0.148333333
HSC047,FLC,C.albicans,HSc,17.5,0.613333333
HSC048,BA,C.albicans,HSc,11.25,0.2725
HSC048,FLC,C.albicans,HSc,17.5,0.4275
HSC049,BA,C.tropicalis,HSc,11,0.255
HSC049,FLC,C.tropicalis,HSc,15,0.6425
HSC051,BA,C.albicans,HSc,12.33333333,0.115
HSC051,FLC,C.albicans,HSc,21.66666667,0.255
HSC052,BA,C.glabrata,HSc,9.833333333,0.383333333
HSC052,FLC,C.glabrata,HSc,12.66666667,0.346666667
HSC053,BA,C.glabrata,HSc,10.16666667,0.408333333
HSC053,FLC,C.glabrata,HSc,12.33333333,0.255
HSC054,BA,C.albicans,HSc,13.16666667,0.12
HSC054,FLC,C.albicans,HSc,18,0.523333333
HSC055,BA,C.albicans,HSc,13,0.106666667
HSC055,FLC,C.albicans,HSc,18.66666667,0.37
HSC057,BA,C.albicans,HSc,12.83333333,0.158333333
HSC057,FLC,C.albicans,HSc,18.33333333,0.363333333
HSC058,BA,C.albicans,HSc,13.66666667,0.09
HSC058,FLC,C.albicans,HSc,17.83333333,0.373333333
HSC059,BA,C.albicans,HSc,12,0.14
HSC059,FLC,C.albicans,HSc,9.5,
HSC061,BA,C.albicans,HSc,11.5,0.13
HSC061,FLC,C.albicans,HSc,17.75,0.4725
HSC062,BA,C.albicans,HSc,13.16666667,0.133333333
HSC062,FLC,C.albicans,HSc,20.16666667,0.128333333
HSC063,BA,C.albicans,HSc,11.75,0.135
HSC063,FLC,C.albicans,HSc,18,0.4025
HSC066,BA,C.glabrata,HSc,11.16666667,0.316666667
HSC066,FLC,C.glabrata,HSc,13.83333333,0.158333333
HSC071,BA,C.glabrata,HSc,6.5,0.485
HSC071,FLC,C.glabrata,HSc,13,0.2225
HSC072,BA,C.glabrata,HSc,8.666666667,0.485
HSC072,FLC,C.glabrata,HSc,12,0.306666667
HSC073,BA,C.glabrata,HSc,10.83333333,0.378333333
HSC073,FLC,C.glabrata,HSc,11.5,0.421666667
HSC074,BA,C.albicans,HSc,13.83333333,0.125
HSC074,FLC,C.albicans,HSc,19.66666667,0.353333333
HSC075,BA,C.glabrata,HSc,9.5,0.435
HSC075,FLC,C.glabrata,HSc,11.33333333,0.411666667
HSC077,BA,C.albicans,HSc,16.5,0.121666667
HSC077,FLC,C.albicans,HSc,19.5,0.421666667
HSC078,BA,C.albicans,HSc,12.5,0.148333333
HSC078,FLC,C.albicans,HSc,17,0.315
HSC080,BA,C.albicans,HSc,12.16666667,0.136666667
HSC080,FLC,C.albicans,HSc,19.16666667,0.278333333
HSC081,BA,C.albicans,HSc,11.16666667,0.135
HSC081,FLC,C.albicans,HSc,19.16666667,0.286666667
HSC082,BA,C.albicans,HSc,11.83333333,0.156666667
HSC082,FLC,C.albicans,HSc,17,0.333333333
HSC083,BA,C.albicans,HSc,13,0.151666667
HSC083,FLC,C.albicans,HSc,17.16666667,0.425
HSC084,BA,C.parapsilosis,HSc,11.5,0.12
HSC084,FLC,C.parapsilosis,HSc,19,0.0775
HSC085,BA,C.parapsilosis,HSc,10.25,0.285
HSC085,FLC,C.parapsilosis,HSc,9,0.1075
HSC086,BA,C.glabrata,HSc,10.66666667,0.323333333
HSC086,FLC,C.glabrata,HSc,6.833333333,0.47
HSC087,BA,C.tropicalis,HSc,9.5,0.265
HSC087,FLC,C.tropicalis,HSc,20,0.4275
HSC088,BA,C.parapsilosis,HSc,12.25,0.1975
HSC088,FLC,C.parapsilosis,HSc,22.75,0.1125
HSC089,BA,C.parapsilosis,HSc,2.5,0.505
HSC089,FLC,C.parapsilosis,HSc,22.25,0.2275
HSC090,BA,C.albicans,HSc,13.33333333,0.161666667
HSC090,FLC,C.albicans,HSc,19.5,0.25
HSC091,BA,C.parapsilosis,HSc,13.5,0.1075
HSC091,FLC,C.parapsilosis,HSc,15.25,0.1975
HSC094,BA,C.albicans,HSc,12.66666667,0.16
HSC094,FLC,C.albicans,HSc,18.16666667,0.406666667
HSC096,BA,C.glabrata,HSc,9.166666667,0.428333333
HSC096,FLC,C.glabrata,HSc,12.83333333,0.256666667
HSC097,BA,C.albicans,HSc,14.66666667,0.105
HSC097,FLC,C.albicans,HSc,21,0.301666667
HSC098,BA,C.albicans,HSc,12,0.1175
HSC098,FLC,C.albicans,HSc,9.5,0.89
HSC099,BA,C.albicans,HSc,15,0.098333333
HSC099,FLC,C.albicans,HSc,18,0.416666667
HSC100,BA,C.albicans,HSc,12,0.126666667
HSC100,FLC,C.albicans,HSc,17,0.475
HSC101,BA,C.glabrata,HSc,9.833333333,0.328333333
HSC101,FLC,C.glabrata,HSc,11.16666667,0.24
HSC103,BA,C.glabrata,HSc,9.666666667,0.38
HSC103,FLC,C.glabrata,HSc,12.66666667,0.351666667
HSC105,BA,C.albicans,HSc,12.33333333,0.111666667
HSC105,FLC,C.albicans,HSc,9.5,
HSC107,BA,C.glabrata,HSc,10.33333333,0.33
HSC107,FLC,C.glabrata,HSc,13.5,0.283333333
HSC109,BA,C.tropicalis,HSc,8.5,0.43
HSC109,FLC,C.tropicalis,HSc,16.5,0.6675
HSC110,BA,C.glabrata,HSc,10.5,0.255
HSC110,FLC,C.glabrata,HSc,10.16666667,0.395
HSC111,BA,C.albicans,HSc,12.83333333,0.113333333
HSC111,FLC,C.albicans,HSc,18.33333333,0.446666667
HSC112,BA,C.albicans,HSc,11,0.106666667
HSC112,FLC,C.albicans,HSc,17,0.558333333
HSC113,BA,C.albicans,HSc,14,0.351666667
HSC113,FLC,C.albicans,HSc,12.33333333,0.215
HSC114,BA,C.glabrata,HSc,10.83333333,0.288333333
HSC114,FLC,C.glabrata,HSc,8.666666667,0.33
HSC116,BA,C.albicans,HSc,15.33333333,0.13
HSC116,FLC,C.albicans,HSc,14.33333333,0.171666667
HSC119,BA,C.glabrata,HSc,8.5,0.378333333
HSC119,FLC,C.glabrata,HSc,12.66666667,0.336666667
HSC120,BA,C.albicans,HSc,10.83333333,0.115
HSC120,FLC,C.albicans,HSc,18.16666667,0.593333333
HSC121,BA,C.glabrata,HSc,9.5,0.346666667
HSC121,FLC,C.glabrata,HSc,12.33333333,0.263333333
HSC122,BA,C.albicans,HSc,12.66666667,0.176666667
HSC122,FLC,C.albicans,HSc,17.5,0.218333333
HSC123,BA,C.albicans,HSc,11.83333333,0.088333333
HSC123,FLC,C.albicans,HSc,17.83333333,0.473333333
HSC124,BA,C.albicans,HSc,13.5,0.13
HSC124,FLC,C.albicans,HSc,16.83333333,0.378333333
HSC125,BA,C.albicans,HSc,12,0.105
HSC125,FLC,C.albicans,HSc,16,0.725
HSC126,BA,C.albicans,HSc,11.83333333,0.093333333
HSC126,FLC,C.albicans,HSc,18.83333333,0.305
HSC127,BA,C.albicans,HSc,13,0.095
HSC127,FLC,C.albicans,HSc,17.83333333,0.415
HSC128,BA,C.albicans,HSc,11.66666667,0.105
HSC128,FLC,C.albicans,HSc,16.16666667,0.623333333
HSC129,BA,C.albicans,HSc,12.66666667,0.178333333
HSC129,FLC,C.albicans,HSc,19.16666667,0.156666667
HSC130,BA,C.glabrata,HSc,8.166666667,0.496666667
HSC130,FLC,C.glabrata,HSc,4,
HSC131,BA,C.albicans,HSc,16.33333333,0.341666667
HSC131,FLC,C.albicans,HSc,13.83333333,
HSC132,BA,C.glabrata,HSc,10.5,0.33
HSC132,FLC,C.glabrata,HSc,16.16666667,0.178333333
HSC133,BA,C.parapsilosis,HSc,19,0.1125
HSC133,FLC,C.parapsilosis,HSc,22.25,0.1075
HSC134,BA,C.albicans,HSc,12.33333333,0.1
HSC134,FLC,C.albicans,HSc,18.66666667,0.358333333
HSC138,BA,C.albicans,HSc,10.66666667,0.121666667
HSC138,FLC,C.albicans,HSc,14.33333333,0.751666667
HSC140,BA,C.glabrata,HSc,8.5,0.2925
HSC140,FLC,C.glabrata,HSc,10.75,0.2875
HSC142,BA,C.glabrata,HSc,8.833333333,0.306666667
HSC142,FLC,C.glabrata,HSc,5,0.501666667
HSC143,BA,C.glabrata,HSc,9,0.338333333
HSC143,FLC,C.glabrata,HSc,5,0.538333333
HSC144,BA,C.parapsilosis,HSc,11.5,0.11
HSC144,FLC,C.parapsilosis,HSc,22.75,0.1175
HSC145,BA,C.glabrata,HSc,10.5,0.275
HSC145,FLC,C.glabrata,HSc,12.83333333,0.213333333
HSC146,BA,C.glabrata,HSc,9.166666667,0.333333333
HSC146,FLC,C.glabrata,HSc,12.83333333,0.21
HSC147,BA,C.albicans,HSc,10.33333333,0.136666667
HSC147,FLC,C.albicans,HSc,17.66666667,0.625
HSC148,BA,C.glabrata,HSc,10,0.361666667
HSC148,FLC,C.glabrata,HSc,14.16666667,0.218333333
HSC149,BA,C.albicans,HSc,13.5,0.123333333
HSC149,FLC,C.albicans,HSc,18.16666667,0.52
HSC150,BA,C.glabrata,HSc,9.833333333,0.316666667
HSC150,FLC,C.glabrata,HSc,15.83333333,0.093333333
HSC152,BA,C.glabrata,HSc,12.66666667,0.26
HSC152,FLC,C.glabrata,HSc,13.5,0.221666667
HSC154,BA,C.glabrata,HSc,8.666666667,0.305
HSC154,FLC,C.glabrata,HSc,10.33333333,0.416666667
HSC155,BA,C.parapsilosis,HSc,6.25,0.4475
HSC155,FLC,C.parapsilosis,HSc,20.5,0.1125
HSC156,BA,C.albicans,HSc,13.16666667,0.1
HSC156,FLC,C.albicans,HSc,16.66666667,0.385
HSC157,BA,C.albicans,HSc,12.66666667,0.081666667
HSC157,FLC,C.albicans,HSc,16.5,0.611666667
HSC158,BA,C.albicans,HSc,15.66666667,0.151666667
HSC158,FLC,C.albicans,HSc,17.33333333,0.326666667
HSC159,BA,C.glabrata,HSc,13.33333333,0.356666667
HSC159,FLC,C.glabrata,HSc,16.66666667,0.125
HSC160,BA,C.albicans,HSc,13.83333333,0.2
HSC160,FLC,C.albicans,HSc,13.33333333,0.51
HSC161,BA,C.glabrata,HSc,13.5,0.2075
HSC161,FLC,C.glabrata,HSc,11.5,0.2425
HSC165,BA,C.albicans,HSc,12.66666667,0.153333333
HSC165,FLC,C.albicans,HSc,15.66666667,0.591666667
HSC169,BA,C.albicans,HSc,13.5,0.67
HSC169,FLC,C.albicans,HSc,19,0.625
HSC171,BA,C.glabrata,HSc,9.833333333,0.361666667
HSC171,FLC,C.glabrata,HSc,11.66666667,0.261666667
HSC172,BA,C.glabrata,HSc,11.16666667,0.34
HSC172,FLC,C.glabrata,HSc,16.66666667,0.275
HSC173,BA,C.albicans,HSc,12.16666667,0.155
HSC173,FLC,C.albicans,HSc,17.16666667,0.57
HSC174,BA,C.albicans,HSc,12.66666667,0.14
HSC174,FLC,C.albicans,HSc,16.16666667,0.726666667
HSC175,BA,C.parapsilosis,HSc,11,0.105
HSC175,FLC,C.parapsilosis,HSc,18.75,0.1825
HSC176,BA,C.albicans,HSc,11.33333333,0.113333333
HSC176,FLC,C.albicans,HSc,13.5,0.775
HSC177,BA,C.glabrata,HSc,9.166666667,0.26
HSC177,FLC,C.glabrata,HSc,16.16666667,0.22
HSC178,BA,C.parapsilosis,HSc,11.25,0.12
HSC178,FLC,C.parapsilosis,HSc,21.5,0.2275
HSC179,BA,C.parapsilosis,HSc,11.5,0.14
HSC179,FLC,C.parapsilosis,HSc,19,0.2175
HSC180,BA,C.albicans,HSc,12.5,0.136666667
HSC180,FLC,C.albicans,HSc,16.33333333,0.685
HSC181,BA,C.tropicalis,HSc,11.25,0.3075
HSC181,FLC,C.tropicalis,HSc,16.75,0.2775
HSC182,BA,C.albicans,HSc,14.5,0.185
HSC182,FLC,C.albicans,HSc,17.83333333,0.445
HSC183,BA,C.glabrata,HSc,9.333333333,0.32
HSC183,FLC,C.glabrata,HSc,6.833333333,0.365
HSC184,BA,C.parapsilosis,HSc,10.75,0.1475
HSC184,FLC,C.parapsilosis,HSc,7,0.2225
HSC185,BA,C.albicans,HSc,14.16666667,0.115
HSC185,FLC,C.albicans,HSc,16.83333333,0.591666667
HSC186,BA,C.glabrata,HSc,10.83333333,0.111666667
HSC186,FLC,C.glabrata,HSc,4.5,0.436666667
HSC187,BA,C.albicans,HSc,11.83333333,0.096666667
HSC187,FLC,C.albicans,HSc,18,0.478333333
HSC188,BA,C.glabrata,HSc,8.5,0.41
HSC188,FLC,C.glabrata,HSc,11,0.355
HSC189,BA,C.glabrata,HSc,12.5,0.295
HSC189,FLC,C.glabrata,HSc,15.83333333,0.303333333
HSC190,BA,C.albicans,HSc,11.5,0.13
HSC190,FLC,C.albicans,HSc,15.5,0.631666667
HSC191,BA,C.glabrata,HSc,7.666666667,0.448333333
HSC191,FLC,C.glabrata,HSc,10.16666667,0.336666667
HSC192,BA,C.glabrata,HSc,8.5,0.373333333
HSC192,FLC,C.glabrata,HSc,13,0.238333333
HSC193,BA,C.albicans,HSc,11.66666667,0.166666667
HSC193,FLC,C.albicans,HSc,16.83333333,0.663333333
HSC194,BA,C.albicans,HSc,11.33333333,0.123333333
HSC194,FLC,C.albicans,HSc,4.666666667,
HSC196,BA,C.parapsilosis,HSc,14.5,0.0925
HSC196,FLC,C.parapsilosis,HSc,17.25,0.1825
HSC197,BA,C.albicans,HSc,11.16666667,0.126666667
HSC197,FLC,C.albicans,HSc,17,0.59
HSC198,BA,C.parapsilosis,HSc,11,0.09
HSC198,FLC,C.parapsilosis,HSc,19,0.21
HSC199,BA,C.albicans,HSc,12.66666667,0.148333333
HSC199,FLC,C.albicans,HSc,18.66666667,0.421666667
HSC201,BA,C.albicans,HSc,12.75,0.125
HSC201,FLC,C.albicans,HSc,16.75,0.745
HSC202,BA,C.glabrata,HSc,10.83333333,0.24
HSC202,FLC,C.glabrata,HSc,10.66666667,0.233333333
HSC203,BA,C.glabrata,HSc,8.333333333,0.398333333
HSC203,FLC,C.glabrata,HSc,9,0.393333333
HSC204,BA,C.albicans,HSc,12.5,0.163333333
HSC204,FLC,C.albicans,HSc,17.83333333,0.78
HSC205,BA,C.glabrata,HSc,9,0.408333333
HSC205,FLC,C.glabrata,HSc,11.33333333,0.41
